年,0.026996883933189098,1
日,0.04275528577225862,1
月,0.05545634860806947,1
大,0.06476789443112761,1
本,0.07286627663974998,1
学,0.08081236976325847,1
人,0.08802661230029862,1
国,0.09421452576730723,2
中,0.10024330989888747,1
一,0.10605921560617562,1
出,0.11157086452085023,1
部,0.1170375714982213,3
作,0.1222158482133598,2
会,0.12730469238748068,2
名,0.1322549508072203,1
市,0.13718634453661901,2
地,0.14207896923753455,2
行,0.1469328565208798,2
時,0.15132124150118217,2
場,0.15562816691515946,2
生,0.15992761986056475,1
上,0.16415315595469007,1
子,0.1683785919475913,1
社,0.17246381071177438,2
田,0.17642063297249394,1
合,0.18035470240058857,2
後,0.1842468329281031,2
代,0.18813440270335402,3
第,0.1920203480289154,3
道,0.19588369857641624,2
東,0.19974266925632164,2
発,0.2034849868868977,3
者,0.20717324458796674,3
山,0.21085833944158613,1
高,0.2145343285961348,2
戦,0.21819223630851722,4
事,0.2217986182329083,3
用,0.22532943778238798,2
長,0.22878091218438176,2
間,0.23221956309271802,2
県,0.2356519743580845,3
画,0.23902468665831883,2
所,0.24231883354691833,3
立,0.24558837836448952,1
成,0.24884286760672159,4
分,0.25208286851388456,2
業,0.25530566957211814,3
校,0.2584323242826712,1
新,0.2615475656975134,2
手,0.26464145745303014,1
川,0.267703067441851,1
同,0.2707594827039889,2
目,0.2738131284989263,1
開,0.2768484311835853,3
前,0.27982235250008236,2
関,0.2827142645716026,4
小,0.2855797112843966,1
動,0.28841616376543405,3
定,0.29121684849854995,3
線,0.2940169870653378,2
内,0.29680290598981596,2
主,0.2995740169577726,3
自,0.30230573545979755,2
文,0.3050093799588632,1
和,0.3076722446241542,3
的,0.3103295721112061,4
車,0.3129713505414456,1
駅,0.31561308155531576,3
物,0.3182120851519457,3
体,0.32078617759306594,2
通,0.32335992231414445,2
野,0.3259082729352109,2
町,0.3284538786753424,1
公,0.33098096042052744,2
家,0.33350323379463126,2
号,0.33601227800169564,3
下,0.33851798725745136,1
入,0.34101125235050406,1
設,0.3435044875888057,5
連,0.34599231209251974,4
現,0.34845099133456015,5
外,0.3509090225528866,2
放,0.35331996053567194,3
送,0.35572527001980314,3
在,0.3581272691388913,5
方,0.3605051508876153,2
番,0.3628733737462932,2
式,0.36522057534790714,3
全,0.3675632741505978,3
機,0.3698838576074066,4
島,0.3721919003126119,3
村,0.3744942354918809,1
選,0.3767847253596297,4
回,0.3790261533344299,2
京,0.3812598594656787,2
平,0.383472509216627,3
表,0.38567855404294565,3
度,0.38787753383023604,3
原,0.39006936779505413,2
記,0.39225997069043184,2
世,0.3944327257131662,3
女,0.39660185953021415,1
明,0.3987654842676122,2
北,0.4009215434598614,2
化,0.40306539732741603,3
当,0.40520913704445194,2
三,0.4072951007935558,1
最,0.40937793857460836,4
数,0.41144623533573704,2
組,0.41351450399827644,2
対,0.41556753620080866,3
曲,0.4175874050434081,3
語,0.4196054826009444,2
法,0.42161342886090325,4
初,0.42362119248003216,4
海,0.42561341406699604,2
演,0.42759399756953526,5
書,0.42957200653883676,2
神,0.4315423305439852,3
力,0.4335092756937794,1
教,0.4354702955535707,2
位,0.43741330597383066,4
区,0.43935499576039705,3
理,0.4412826169345708,2
西,0.44319687547340636,2
期,0.4451093866312244,3
見,0.4470008273594474,1
以,0.44888649382758466,4
性,0.4507542597382238,5
軍,0.4525861490189081,4
多,0.4543996653345629,2
実,0.4561362740553471,3
水,0.45785246739489754,1
特,0.4595684271649251,4
員,0.4612710225434525,3
経,0.4629593385701681,5
都,0.4646209767425764,3
品,0.46625646566538725,3
元,0.46789124158649653,2
要,0.4695257646203027,4
編,0.4711516174831712,5
制,0.472761489273418,5
身,0.4743707288454072,3
治,0.4759769583560257,4
金,0.47757618604944174,1
勝,0.4791471588552302,3
使,0.4807171148433211,3
正,0.48225372658681104,1
木,0.4837872896333701,1
面,0.4853208421429582,3
政,0.48684632860127686,5
点,0.4883683413715026,2
南,0.48987453814831833,2
鉄,0.49137939497366045,3
置,0.4928805691276522,4
民,0.4943652002372378,4
電,0.4958414878219854,2
加,0.4973095249584718,4
共,0.4987627980424823,4
等,0.5002062137901603,3
科,0.5016495540228798,2
売,0.503092005637715,2
形,0.5045272675260323,2
版,0.5059545248287441,5
二,0.5073679857241464,1
能,0.508780817913615,5
映,0.5101878266704665,6
口,0.5115906206389343,1
王,0.5129798236710263,1
務,0.5143509294554958,5
像,0.5157174165343612,5
活,0.5170833047620439,2
気,0.5184399748962989,1
美,0.5197925918090582,3
来,0.5211450401302822,2
界,0.5224955935528953,3
優,0.5238452636261096,6
州,0.5251802785288814,3
参,0.5265146963366321,4
天,0.527845789730045,1
賞,0.529175465900864,4
取,0.5305044308261432,3
空,0.5318316905182888,1
称,0.5331514601802441,S
話,0.5344637591297893,2
知,0.5357593271256127,2
役,0.5370510930310817,3
音,0.5383337655306127,1
言,0.5396051634712172,2
運,0.54087580977456,3
重,0.5421427593572579,3
集,0.543408592021034,3
楽,0.5446669873394746,2
受,0.5459199297754438,3
次,0.5471705663709348,3
路,0.5484178645027934,3
持,0.5496599837134255,3
結,0.5509005153537664,4
別,0.5521351094109717,4
団,0.5533606012814298,5
型,0.5545793951506816,4
報,0.5557975813879412,5
岡,0.557013186067316,S
郡,0.5582267694044283,4
際,0.5594396221782207,5
変,0.5606499302735265,4
信,0.561855633712523,4
昭,0.5630586502239249,3
有,0.5642501796808193,3
他,0.5654390257224425,3
井,0.5666278559586095,S
院,0.5678155446895892,3
交,0.5690029893140749,2
属,0.5701859012848863,5
台,0.5713629669929771,2
指,0.5725367451661286,3
工,0.5737076924064156,2
系,0.5748726037185048,6
登,0.5760317583321265,3
製,0.5771909094334245,5
録,0.5783496460805315,4
利,0.57950832653046,4
不,0.5806585721351355,4
士,0.5818039162921531,4
館,0.5829480943577179,3
松,0.5840835759099176,4
説,0.5852169781665146,4
局,0.5863486980200817,3
藤,0.5874795977460758,S
郎,0.5886079405004505,S
近,0.5897345025067331,2
史,0.5908588254066868,4
議,0.5919815765418057,4
保,0.5931023098469859,5
産,0.5942228956345726,4
歌,0.5953420747365363,2
店,0.5964568107490787,2
歴,0.5975698766517242,4
総,0.5986793915951563,5
付,0.599772426716008,4
続,0.6008547773483068,4
太,0.601935940815211,2
始,0.6030154183667615,3
終,0.6040859816408806,3
隊,0.6051564623753937,4
石,0.6062243773574783,1
種,0.6072847917724015,4
得,0.6083422417861616,4
広,0.609392164890333,2
男,0.6104411238616616,1
考,0.6114831354568043,2
造,0.6125202631659075,5
項,0.6135547917555072,S
城,0.6145825977576349,6
義,0.6156087564799694,5
宮,0.6166345060165981,3
流,0.6176583255313796,3
園,0.6186782779778188,2
備,0.6196889578898139,5
基,0.6206975409445881,5
屋,0.6217026187003565,3
決,0.622703583525127,3
改,0.6237031416642744,4
任,0.6246998144295409,5
愛,0.6256941392064452,4
相,0.6266870063690334,3
注,0.6276750669167024,3
心,0.6286612922752627,2
意,0.6296417170313098,3
古,0.6306213040981655,2
収,0.631599294813921,6
無,0.6325754626337005,4
門,0.6335513301498077,2
真,0.6345247583571377,3
進,0.6354953169960432,3
計,0.6364655823559237,2
術,0.637433994965077,5
少,0.6383999050436275,2
解,0.6393638499770942,5
権,0.6403261353376347,6
技,0.6412883890872624,5
研,0.6422448352097296,3
武,0.6431939686743511,5
安,0.6441410930898429,3
朝,0.645086492954421,2
脚,0.6460233455793892,S
球,0.646957065211659,3
福,0.6478902474584097,3
情,0.6488211326454913,5
建,0.6497511134092323,4
馬,0.6506796804627029,2
向,0.651607876966028,3
約,0.6525290224796195,4
営,0.6534486752556584,5
育,0.6543651634280859,3
様,0.6552763356986644,3
光,0.656185683317105,2
統,0.6570931816971424,5
域,0.6579974223969914,6
監,0.658900897410284,S
由,0.659799560540172,3
英,0.6606974667643125,4
止,0.661593623851274,2
崎,0.6624883707402885,S
支,0.6633745405349423,5
撃,0.6642564551494903,S
転,0.6651375601734362,3
直,0.6660166245373396,2
府,0.6668955326028405,4
死,0.6677740402634449,3
戸,0.6686482646453544,2
橋,0.669517636752137,3
究,0.670383633515889,3
谷,0.6712391495058602,2
阪,0.6720922788719089,S
色,0.6729431902055708,2
伝,0.6737910774285673,4
装,0.6746376633356503,6
両,0.6754839436705755,3
格,0.6763236524479458,5
土,0.6771598243153972,1
呼,0.677995133907392,6
字,0.678828353666813,1
常,0.6796612678540763,5
存,0.6804815394323501,6
題,0.681301233233383,3
督,0.6821173532450989,S
配,0.682933359106296,3
移,0.6837483042457498,5
彼,0.6845614721494353,S
兵,0.6853709363078284,4
佐,0.6861727681869234,S
再,0.686969661738962,5
可,0.6877659213165813,5
引,0.6885485091743808,2
構,0.6893299274284038,5
官,0.6901047706125482,4
類,0.6908750407512961,4
強,0.6916449245344423,2
族,0.692412332129413,3
声,0.6931734509088827,2
施,0.6939323095080817,S
乗,0.6946856028304523,3
星,0.6954362320553321,2
命,0.6961847609106673,3
協,0.6969282144583236,4
寺,0.6976690372755638,2
江,0.6984006648294803,S
白,0.6991321202795375,1
吉,0.6998624851531006,S
調,0.700589767962658,3
果,0.701314787079621,4
状,0.7020396358488868,5
料,0.702760743993462,4
曜,0.7034726287761242,2
千,0.7041814069085152,1
万,0.704888383218872,2
競,0.7055950838118221,4
師,0.7063017527938594,5
株,0.707004185913571,6
起,0.707700439099815,3
先,0.7083946762122819,1
紀,0.7090878771892712,4
葉,0.70977980846126,3
住,0.7104685400064008,3
河,0.7111549147823703,5
着,0.7118398565302894,3
覧,0.7125219269536219,6
達,0.7132034986269958,4
艦,0.7138825344026921,S
器,0.7145595453238024,4
試,0.7152351881948498,4
津,0.715909162712162,S
旧,0.7165819711380212,5
論,0.7172542070551251,6
退,0.7179181696938641,5
陸,0.718578061549489,4
管,0.7192378199368152,4
資,0.7198963841340993,5
良,0.7205531623148057,4
十,0.7212096226302216,1
各,0.7218650661279399,4
級,0.7225193540711763,3
降,0.7231735840610725,6
問,0.7238263845352417,3
載,0.7244788495825022,S
親,0.7251303785955091,2
側,0.7257744860686369,4
青,0.7264175012091086,1
条,0.7270567318208441,5
党,0.7276915527102331,6
風,0.7283258449949123,2
列,0.7289547388381367,3
劇,0.729582052135717,6
周,0.7302090510803305,4
巻,0.730834460698491,6
速,0.7314585935870035,3
花,0.7320812126640215,1
影,0.7327028377534457,S
沢,0.7333235549072056,S
久,0.7339431920214421,5
更,0.7345627940124421,S
座,0.735177678952776,6
半,0.7357922723702466,2
応,0.7364063652815968,5
件,0.7370184983163484,5
示,0.737630601496349,5
判,0.7382396682725514,5
容,0.7388483732794175,5
職,0.7394568376921136,5
過,0.7400651809296435,5
落,0.7406710233927324,3
予,0.7412752519431026,3
廃,0.7418787639794476,S
四,0.7424820424462698,1
著,0.743080774210123,6
典,0.7436787648736852,4
八,0.7442767169016874,1
衛,0.744872507094481,5
専,0.7454679794219842,6
司,0.7460625947425158,4
図,0.7466569659565536,2
認,0.7472500639532672,6
限,0.7478429599913706,5
室,0.7484355346518599,2
観,0.7490275473405645,4
商,0.7496183693515509,3
港,0.7502091035544459,3
攻,0.7507985750769876,S
夫,0.7513856353893414,4
反,0.7519726921893716,3
修,0.75255824747104,5
打,0.7531426261242847,3
森,0.7537237945137104,1
詞,0.7543040883345465,6
領,0.7548823889117094,5
頭,0.7554594601755937,2
米,0.7560344714616556,2
継,0.7566089225320947,S
離,0.7571796417586524,S
船,0.7577482676403128,2
円,0.7583160224657072,1
父,0.7588829220402921,2
食,0.7594471715666807,2
接,0.7600092258907861,5
量,0.7605706725828996,4
概,0.7611320490285399,S
切,0.7616924139249682,2
防,0.7622491312732826,5
洋,0.7628031177899569,3
急,0.7633564914061536,3
浜,0.7639096314528274,S
便,0.7644624360725923,4
航,0.7650152003006352,4
氏,0.7655656182964778,4
係,0.7661132299457216,3
庫,0.7666606466610026,3
足,0.7672065302470091,1
及,0.7677519063022477,S
催,0.7682968766841043,S
単,0.7688410041082842,4
歳,0.7693838776329199,S
味,0.7699256395071195,3
査,0.7704657137098035,5
芸,0.7710056913235873,4
母,0.7715456636688856,2
殺,0.7720854252747646,4
異,0.7726225649310366,6
込,0.7731579659871003,S
念,0.7736924924745744,4
独,0.7742236927915489,5
思,0.774753763896469,2
横,0.7752816819469898,3
規,0.7758080018902483,5
担,0.7763335052182575,6
春,0.7768588206369512,2
走,0.7773818460206232,2
争,0.7779032065628835,4
五,0.7784243510972392,1
波,0.7789452322073209,3
投,0.7794652615789167,3
黒,0.779984648195284,2
例,0.7805019976639325,4
態,0.7810158031980149,5
派,0.7815273748942541,6
創,0.7820389149795802,6
復,0.7825494101486197,5
央,0.7830598614136134,3
魔,0.7835689990695609,S
医,0.7840771444940764,3
助,0.7845841361202718,3
企,0.7850909591549319,S
今,0.7855952287302961,2
挙,0.7860991505856186,4
聞,0.7866022400202355,2
将,0.7871046831873001,6
奈,0.7876037650606287,S
岩,0.788101826603936,2
客,0.7885984375575746,3
博,0.7890944847832669,4
介,0.789590423126926,S
敗,0.790082940467347,4
富,0.7905754174160458,5
完,0.7910671743383958,4
林,0.7915585923215133,1
護,0.7920496292175144,5
済,0.7925398091065441,6
去,0.7930293023362996,3
供,0.7935151831411781,6
警,0.7940006371987325,6
清,0.7944817605612227,4
籍,0.7949618337389406,S
御,0.7954417576429031,S
程,0.7959216235935256,5
省,0.7963979333164491,4
守,0.7968731138273182,3
病,0.7973474390873778,3
尾,0.7978203717111089,S
略,0.7982932147705868,5
害,0.7987659103124713,4
帝,0.7992377014310151,S
導,0.7997082017706164,5
渡,0.8001782595574375,S
火,0.8006480310898807,1
好,0.8011169947878838,4
委,0.8015849118134383,3
宇,0.8020520754455691,6
衆,0.8025190880477828,6
準,0.8029854139907224,5
展,0.8034496097093663,6
飛,0.8039133101903753,4
質,0.8043766629513425,5
刊,0.8048396943346954,5
闘,0.8053014050843548,S
素,0.8057617671017313,5
増,0.806221723445726,5
率,0.8066810756700522,5
徳,0.8071395480573034,5
皇,0.8075976393574382,6
験,0.8080556270440253,4
比,0.8085129421206327,5
残,0.8089700236277173,4
提,0.8094270243513578,5
必,0.8098828291287945,4
与,0.810338159742538,S
辺,0.8107901957966948,4
旅,0.8112420737962872,3
追,0.8116915089747789,3
雄,0.8121399607026478,S
積,0.8125882684252469,4
根,0.8130364830712691,3
銀,0.813484650300922,3
志,0.8139325224953881,5
赤,0.8143794814857044,1
秋,0.8148245561143806,2
首,0.8152651191633246,2
消,0.8157056804561067,3
標,0.8161457465112537,4
張,0.816585313816442,5
章,0.8170213126007987,3
献,0.8174569987883502,S
含,0.8178923372558601,S
般,0.8183251398256924,S
仕,0.8187578071710642,3
香,0.8191885708370158,S
従,0.8196186373067224,6
賀,0.8200481435608062,5
堂,0.8204764942604083,4
告,0.8209046693438277,4
末,0.8213298361220381,4
了,0.8217536243132147,S
授,0.8221766292562167,5
没,0.8225994392652559,S
泉,0.8230209584953526,6
帯,0.8234415258857393,4
確,0.8238614505208974,5
境,0.8242805321983788,5
友,0.8246983599763161,2
夜,0.8251158839382574,2
感,0.8255327739257793,3
倉,0.8259495673244006,4
差,0.8263655528885818,4
里,0.8267793467628035,2
失,0.8271909805579785,4
勢,0.8276014552863479,5
宗,0.8280111063748207,6
補,0.8284203342282933,6
照,0.8288286769762053,4
未,0.8292366000014407,4
豊,0.829644484391116,5
細,0.8300515837764548,2
蔵,0.8304580140641377,6
併,0.8308641598536046,S
想,0.8312691026722204,3
響,0.8316730620402133,S
丁,0.8320762609901353,3
察,0.832478987532526,4
舞,0.8328783246825914,S
破,0.8332763043195649,5
興,0.8336739379926585,5
血,0.8340714346851297,3
写,0.8344669592078696,3
坂,0.8348618251699246,3
右,0.8352566331786393,1
令,0.8356514183572502,4
聖,0.8360458733774377,6
九,0.8364401422444717,1
児,0.8368343900375637,4
陽,0.8372285394855934,3
玉,0.8376223096026686,1
評,0.8380159480076068,5
非,0.8384087416987065,5
永,0.838801516072026,5
視,0.8391932068934985,6
郵,0.8395846676577718,6
角,0.839974772665115,2
街,0.840363836268495,4
越,0.8407489344584707,S
源,0.8411317232956443,6
鳥,0.8415144857903907,2
象,0.8418967056311325,4
織,0.8422780263170192,5
個,0.8426583811139013,5
述,0.8430383688729617,5
階,0.8434158804438466,3
誌,0.8437920836741707,6
価,0.8441669820762576,5
秀,0.8445409286386346,S
宝,0.8449132946553677,6
築,0.8452855711078476,5
績,0.8456576333085847,5
若,0.8460283801441136,6
断,0.8463985737886672,5
仮,0.8467682282915401,5
丸,0.8471377247398486,2
就,0.8475036263248981,6
悪,0.8478682968405071,3
検,0.8482329515506598,5
帰,0.8485975061595883,2
毎,0.8489614162571265,2
卒,0.8493252403027352,4
停,0.8496888184856881,4
祭,0.850052154318309,3
短,0.8504135724222153,3
左,0.8507748236907481,1
歩,0.8511352355139278,2
環,0.8514934363293678,S
頃,0.851851261326177,S
講,0.8522084242499774,5
販,0.8525642946386737,S
革,0.8529192553355437,6
弾,0.8532728725686164,S
週,0.8536264511661289,2
読,0.8539781418896778,2
課,0.8543284768562966,4
除,0.8546782498511311,6
段,0.8550273449675003,6
然,0.8553761468048446,4
夏,0.8557202719832447,2
早,0.8560637210393417,1
留,0.8564064922169735,5
池,0.8567489349923438,2
瀬,0.85709109502566,S
算,0.8574311459086226,2
薬,0.85776974971424,3
模,0.8581070486916202,6
深,0.8584440947816976,3
漫,0.8587809002776046,S
居,0.8591172755138641,5
財,0.8594534189367625,5
浦,0.8597890126810093,S
房,0.8601233349640935,S
樹,0.860457179571161,6
農,0.8607901548781243,3
割,0.8611228281252534,6
換,0.861455283608316,S
超,0.8617872543907146,S
健,0.8621190513130922,4
甲,0.8624473218625222,S
訳,0.8627749496567235,6
百,0.8631022613417962,1
満,0.8634292569177401,4
極,0.8637556905218995,4
鹿,0.8640818747510794,S
跡,0.8644072265595536,S
庁,0.8647322692835464,6
弟,0.8650568290630368,2
奏,0.8653807899913444,6
塚,0.8657025083009994,S
整,0.8660239702110277,3
低,0.8663436267866984,4
案,0.8666631095023483,4
射,0.8669818019451762,6
証,0.8673000325174436,5
群,0.867614852623444,5
華,0.8679295199433653,S
援,0.8682440660881207,S
何,0.8685584418851788,2
郷,0.8688722680035854,6
推,0.8691850316440868,6
遠,0.8694967538806251,2
幸,0.869807576962308,3
幕,0.8701183473591364,6
温,0.8704285803704457,3
複,0.8707387765023566,5
採,0.8710483316352009,5
板,0.8713572352320076,3
藩,0.8716660633138557,S
