年,0.026996883933189098,1
私,0.8719735110525081,6
難,0.8722805917533387,6
負,0.8725871578987542,3
養,0.8728919538330485,4
習,0.8731964898553924,3
岸,0.8734987446235237,3
効,0.8738008711918417,5
植,0.874102781752255,3
違,0.8744044640116307,S
精,0.8747056545456952,5
沿,0.8750066115102365,6
盤,0.8753074964721431,S
療,0.8756077263856883,S
遺,0.875907668288694,6
振,0.8762072817894382,S
談,0.8765064913729621,3
徒,0.8768054937293907,4
婚,0.8771036689335988,S
延,0.8774014929054417,6
撮,0.8776990042804794,S
恋,0.8779953530763879,S
密,0.87829168606684,6
伴,0.878587311324076,S
席,0.878882360560233,4
普,0.8791769830490659,S
竹,0.8794715967570899,1
臣,0.8797661665610681,4
材,0.880060100634465,4
為,0.8803525086032349,S
望,0.8806433781742445,4
策,0.8809339614908764,6
静,0.8812243340680892,4
突,0.8815145204921483,S
枚,0.8818043785139459,6
求,0.882093604317486,4
描,0.8823827405567728,S
羽,0.8826717292784662,2
砲,0.8829594641006154,S
順,0.8832462312775983,4
絵,0.8835329879176101,2
妻,0.8838185731976836,5
働,0.884103684314064,4
獲,0.8843884002940334,S
端,0.8846727790909322,S
諸,0.8849570279318557,6
六,0.8852412205756008,1
宿,0.8855231881623117,3
背,0.8858048080289808,6
囲,0.8860860116852971,4
枠,0.8863667113231691,S
替,0.8866461658423062,S
寄,0.8869238589311311,5
処,0.887201330743566,6
刑,0.8874785444002123,S
裁,0.8877535821723556,6
盟,0.8880282827614281,6
亡,0.8883024213787161,6
兄,0.8885760928569583,2
舎,0.8888495184725447,5
徴,0.8891222293302677,S
給,0.889394501147534,4
故,0.8896645742501936,5
功,0.8899345226653634,4
爆,0.8902042638534378,S
康,0.8904732832590014,4
雑,0.8907422851029467,5
草,0.891011165771726,1
秒,0.8912790559652352,3
休,0.8915463086720012,1
識,0.891811680529451,5
敵,0.8920764746096599,5
布,0.8923410193148894,5
娘,0.8926039202526493,S
熊,0.8928661380434586,S
七,0.8931267647516531,1
輸,0.8933861603904072,5
輪,0.8936437471824799,4
液,0.8939011724076644,5
圧,0.8941584782138449,5
扱,0.8944154152260417,S
紙,0.8946722538931763,2
険,0.8949288238675515,5
翌,0.8951845631773826,6
熱,0.8954394700665079,4
宙,0.8956943031968365,6
姿,0.8959490450067502,6
邦,0.8962024855007504,S
揮,0.8964547493663267,6
乱,0.8967067972239985,6
緯,0.8969587045887241,S
幼,0.897210153595213,6
貴,0.8974612373200418,6
恵,0.8977122209436467,S
韓,0.8979623984889731,S
労,0.8982115943398384,4
副,0.898460514473297,4
景,0.8987077065435183,4
具,0.8989540117520172,3
壊,0.899200125538877,S
探,0.8994461515176454,6
湾,0.8996913292702515,S
絶,0.8999363419436461,5
搭,0.9001783691419354,S
服,0.9004203015074862,3
岐,0.9006612328607957,S
麻,0.90090183229952,S
許,0.9011417152242192,5
昇,0.9013808552924657,S
頼,0.90161953173399,S
純,0.901858139685203,6
忠,0.9020958923856065,6
返,0.9023333711247651,3
抜,0.9025702668181972,S
遊,0.9028071379253638,3
操,0.9030439282490863,6
減,0.9032806887180578,5
亜,0.903517270058523,S
札,0.9037536599773491,4
息,0.9039892666480005,3
拠,0.9042243833495024,S
捕,0.9044593859004855,S
宅,0.9046941408326511,6
幅,0.904928446187389,S
貨,0.9051613676866076,4
費,0.9053941153258055,4
栄,0.9056266135900238,4
因,0.9058581178666485,5
閉,0.9060889477771317,6
則,0.9063197776876148,5
節,0.9065497189802139,4
詳,0.906778736531692,S
怪,0.9070070937663234,S
仲,0.9072352174314319,4
鈴,0.9074631005023701,S
印,0.9076907903955074,4
隣,0.9079180605659681,S
笑,0.9081446669072585,4
滅,0.9083703986799592,S
仙,0.9085959513241536,S
況,0.9088214442588458,S
倒,0.9090465490817744,S
値,0.9092710655904912,6
沖,0.9094955680499133,S
被,0.9097190273492104,S
掲,0.90994242167052,S
盛,0.9101657931617257,6
途,0.9103890715763547,S
覚,0.9106103374295305,4
潟,0.9108303002106309,S
抗,0.9110496658967103,S
竜,0.911268471367167,S
俳,0.911487081903661,6
並,0.911705560728018,6
候,0.9119233651862336,4
審,0.9121411257404035,S
散,0.912358840634366,4
毛,0.9125752805548424,2
矢,0.9127909460079532,2
夢,0.9130065113598399,5
黄,0.9132220486131374,2
喜,0.9134369062318081,4
君,0.9136513037360801,3
測,0.9138648495018663,5
脱,0.914077548797652,S
躍,0.9142900022307822,S
戻,0.9145017426622106,S
酸,0.9147127823850703,5
待,0.9149233461880749,3
隆,0.9151337800351045,S
桜,0.9153424805504112,5
剣,0.9155509615454895,S
距,0.9157593933680368,S
軽,0.9159677531879491,3
襲,0.9161753297596869,S
仁,0.9163827149097855,6
巨,0.916589978884718,S
承,0.9167971041228663,5
激,0.9170040765749357,6
老,0.9172097512234152,4
誕,0.9174153802116872,6
障,0.9176209055864115,6
携,0.9178261324136253,S
練,0.918031339923059,3
辞,0.9182364561120776,4
弁,0.9184402850344775,5
奥,0.9186436889657152,S
駆,0.9188466011716416,S
紹,0.9190491937561156,S
幹,0.9192517090694691,5
宣,0.9194538011478225,6
閣,0.919655749220906,6
救,0.9198576797323713,4
惑,0.9200592572553095,S
契,0.9202608259974385,S
災,0.9204623262492564,5
礎,0.9206634208276923,S
湖,0.9208643327652981,3
兼,0.9210645650682772,S
片,0.9212647657603433,6
執,0.9214645871214548,S
億,0.9216643944332719,4
締,0.9218634307900471,S
姫,0.9220622212841665,S
似,0.9222604814174142,5
慶,0.9224584008552676,S
騎,0.92265608847976,S
罪,0.9228537374686921,5
適,0.9230507454585576,5
雲,0.9232456109309947,2
敷,0.9234403482036184,S
逆,0.9236350749392711,5
至,0.9238293731714382,6
署,0.9240228776184597,6
殿,0.9242155373516425,S
秘,0.9244078476086219,6
稲,0.924599706532012,S
傷,0.9247904081447582,6
票,0.924980902530409,4
妹,0.9251708999222628,2
掛,0.9253598945457137,S
裏,0.9255487451638947,6
霊,0.925737462313777,S
善,0.9259260003351529,6
雪,0.9261144189375247,2
吹,0.9263023809378216,S
杉,0.9264903394257947,S
酒,0.9266782346919421,3
鮮,0.926865812092799,S
庭,0.9270530979707926,3
須,0.9272392423435989,S
圏,0.9274251689523388,S
旗,0.9276110095091491,4
哲,0.9277959456426188,S
律,0.9279805129821049,6
易,0.9281647624563004,5
訪,0.928348453471035,6
震,0.9285318231081554,S
仏,0.9287148274636159,5
巡,0.9288974682935782,S
占,0.9290799264827106,S
拡,0.9292620281709922,6
固,0.9294439507307676,4
沼,0.9296247827140486,S
銃,0.9298049438435119,S
魚,0.929984204061958,2
顔,0.9301625475639308,2
犯,0.9303408489180197,5
筆,0.930519146759785,3
祖,0.9306969932679608,5
裕,0.9308740986758459,S
禁,0.9310502048276517,5
詩,0.9312261862919676,3
範,0.9314012299658684,S
益,0.931576273639769,5
鬼,0.9317512312617401,S
俊,0.9319261028317818,S
姉,0.9321009550840433,2
臨,0.9322746746119268,6
埼,0.9324467415915314,S
憲,0.9326186557850571,6
肉,0.9327901379627735,2
症,0.932961599066548,S
浅,0.9331326509846168,4
勤,0.9333033920620425,6
丘,0.933473890789136,S
駐,0.9336443175135947,S
塩,0.93381443339741,4
鶴,0.9339844579608103,S
衣,0.9341540645576959,4
縄,0.9343233515331291,S
摩,0.9344925858237075,S
伸,0.934661403903933,S
茶,0.9348297249903615,2
層,0.9349980127097155,6
軌,0.9351659632459987,S
暴,0.9353338523166179,5
茂,0.9355012004893946,S
焼,0.9356673123242453,4
券,0.9358322738730996,5
買,0.9359968982388833,2
那,0.936160762186596,S
危,0.936324371490844,6
季,0.9364876067326229,4
柳,0.9366507910457088,S
犬,0.9368136329072385,1
獣,0.9369763711552205,S
牧,0.9371388846144886,4
奪,0.9373010573783623,S
舗,0.9374630018411987,S
漢,0.9376235519115448,3
堀,0.9377838508507496,S
荒,0.9379434139581491,S
混,0.9381027329590548,5
額,0.9382618763437777,5
油,0.9384210127038534,3
露,0.9385790022902563,S
融,0.9387359258864305,S
双,0.9388925456666087,S
緑,0.9390488019212888,3
逃,0.9392043012702217,S
希,0.9393588997081375,4
染,0.9395130152015511,6
暗,0.9396668040488648,3
飯,0.9398202065405767,4
折,0.9399734404407534,4
請,0.9401265549219258,S
雅,0.9402790442094878,S
釈,0.9404305096547051,S
冷,0.9405818837795074,4
冬,0.9407329997485211,2
暦,0.940883699507182,S
欧,0.9410343413125026,S
砂,0.9411843210448145,6
童,0.9413339934488069,3
迎,0.9414836237049153,S
納,0.9416328869232021,6
孝,0.9417818076899327,6
隠,0.9419307091388831,S
刻,0.9420788782683519,6
塁,0.9422253105537742,S
聴,0.9423716532749434,S
税,0.9425179292619632,5
孫,0.9426640190958293,4
翼,0.9428100983927246,S
綱,0.9429560617829391,S
陣,0.94310161774361,S
伯,0.9432468734006085,S
骨,0.9433919183181879,6
訓,0.9435368367921158,4
腕,0.9436813794474127,S
我,0.943825846587751,6
願,0.943969741219334,4
湯,0.944112915824568,3
雨,0.9442558568602791,1
床,0.9443987838466956,S
寿,0.944541257743361,S
唱,0.9446833874323082,4
厚,0.9448254890226662,5
押,0.9449670988877128,S
吸,0.9451086841664937,6
互,0.9452495617120587,S
婦,0.9453902460798227,5
依,0.945530026024246,S
免,0.9456697655769473,S
潜,0.945809187264358,S
梨,0.9459477817995484,S
奇,0.9460862850143238,S
苦,0.9462245142678543,3
燃,0.9463626504448078,5
唯,0.9465007233999357,S
貫,0.9466380745725529,S
齢,0.9467751675893816,S
余,0.9469122184583264,5
批,0.9470485668625407,6
均,0.9471848098970452,5
礼,0.9473208158497033,3
討,0.9474567322381081,6
緒,0.947592314955766,S
潮,0.9477270108117014,6
核,0.9478615960294418,S
雷,0.9479959828008957,S
譲,0.9481299358003784,S
維,0.9482637676246952,S
阜,0.9483975555449663,S
架,0.9485311309696564,S
快,0.948664386772894,5
鎮,0.948797517888642,S
捜,0.9489304839251782,S
勇,0.9490626561765688,4
虫,0.9491946440309676,1
弱,0.949325857418001,2
欠,0.9494568056245986,4
寛,0.949587683584723,S
網,0.9497172321303448,S
濃,0.9498464452490577,S
恐,0.9499754458721895,S
誘,0.9501040618958815,S
誠,0.9502325549882454,6
較,0.9503605458183271,S
避,0.9504884453279937,S
才,0.9506158741862908,2
簡,0.9507431730886127,6
梅,0.95087025598303,4
既,0.9509972967295635,S
訴,0.9511240635148519,S
繁,0.9512507073688126,S
封,0.9513765802677313,S
飾,0.951502170424596,S
疑,0.9516275533543651,6
縮,0.9517527799857317,6
侵,0.9518767808161434,S
紅,0.9520003303129656,6
穂,0.9521236216539993,S
触,0.9522468901649294,S
炎,0.9523699040323945,S
亀,0.952492903850565,S
縁,0.9526154769214117,S
彩,0.9527379253047686,S
茨,0.9528601488994118,S
偵,0.9529819422344075,S
否,0.9531035353669549,6
厳,0.9532248598067429,6
択,0.9533460929261159,S
夕,0.9534673207770034,1
芝,0.9535884362335341,S
抱,0.9537091108934461,S
殊,0.95382976799174,S
鑑,0.9539504163092248,S
答,0.9540709785747801,2
遣,0.9541913125392979,S
髪,0.9543113128330686,S
繰,0.9544310795573164,S
筋,0.95455034226312,6
豪,0.9546692923721185,S
偶,0.9547880493033161,S
挑,0.9549068044783517,S
申,0.9550255034562091,3
誉,0.9551441076013276,S
眼,0.955262441297525,5
壁,0.9553806503062326,S
晴,0.9554987767753345,2
輝,0.9556160462374649,S
敬,0.9557329188070226,6
歯,0.9558491574021608,3
柄,0.9559653907288136,S
刀,0.9560815731267734,2
枝,0.9561976361057289,5
丹,0.9563130001322776,S
弥,0.9564283624026644,S
束,0.9565436280841507,4
損,0.9566587444918818,5
菜,0.956773799433949,4
脳,0.9568887929103522,6
塔,0.9570037653128135,S
羅,0.957118706104362,S
鏡,0.9572335011344788,4
浮,0.9573480362526453,S
払,0.9574623676560399,S
乳,0.9575764163173804,6
滝,0.9576893937200067,S
還,0.9578022692652471,S
墓,0.9579151342735166,5
荷,0.9580279694270349,3
岳,0.9581404094441424,S
倍,0.958252584280814,3
底,0.9583645466219045,4
責,0.9584759891390945,5
託,0.9585869346624875,S
爵,0.9586977133505069,S
己,0.9588084165235679,6
菊,0.9589185032838277,S
絡,0.9590282036884856,S
儀,0.9591377126715045,S
窓,0.959246638608797,6
牛,0.9593554117600105,2
排,0.9594627834940864,S
渋,0.9595700498584528,S
到,0.9596770808971344,S
尊,0.9597840364208575,6
胞,0.9598908409146635,S
轄,0.9599976243345275,S
招,0.9601039230537274,5
飲,0.960210163819587,3
鉱,0.9603161341365254,5
募,0.9604220728425509,S
杯,0.9605278675433065,S
傾,0.960633574435971,S
遅,0.9607391443480129,S
灯,0.9608446422574198,4
覇,0.9609500242601463,S
撤,0.9610552605014412,S
尚,0.96116019292674,S
泰,0.9612650515932422,S
盗,0.9613697469366944,S
征,0.9614739312370552,S
桃,0.9615781050004449,S
械,0.9616821049038139,4
貞,0.9617859502649422,S
午,0.9618896323030205,2
冠,0.9619933073164515,S
附,0.9620968541300692,S
忍,0.9622003271848902,S
艇,0.9623036456974704,S
冒,0.9624068079116481,S
崩,0.9625099051478382,S
包,0.9626123227494015,4
皮,0.9627140940834125,3
索,0.9628156739957844,S
敏,0.9629171134152102,S
沙,0.9630175325046149,S
畑,0.9631178585174426,3
充,0.9632177946623449,S
陰,0.9633176482676413,S
剛,0.9634172314240165,S
威,0.9635167847256406,S
鎌,0.9636156004392975,S
氷,0.963714370492747,3
鳴,0.9638130597627524,2
嫌,0.9639116015151644,S
伏,0.964009934284319,S
剤,0.9641080071415233,S
佳,0.964205925456487,S
炭,0.9643035171253508,3
稚,0.9644008787370153,S
鎖,0.964498006779157,S
箱,0.9645947712958005,3
縦,0.9646915112261785,6
徹,0.9647881545676559,S
暮,0.9648847785913534,6
購,0.9649813534425196,S
垣,0.965077612184557,S
駒,0.9651738674142708,S
困,0.9652699979564949,6
刺,0.9653661284987191,S
却,0.9654619060524161,S
奉,0.9655575413570051,S
朗,0.9656531555876523,6
致,0.9657484431721997,S
拓,0.9658430177550454,S
斎,0.9659374816996962,S
賢,0.9660317630035169,S
析,0.9661258230309475,S
柔,0.966219691636739,S
衝,0.966313505801514,S
荘,0.9664071197638406,S
拳,0.9665000259929512,S
咲,0.9665927618743646,S
幻,0.9666854679010269,S
径,0.9667779965553448,4
妖,0.9668704532070277,S
芳,0.966962785171221,S
誤,0.9670551013299579,6
軸,0.9671473489983835,S
唐,0.9672394983217468,S
即,0.967331526469944,S
浪,0.9674235230072284,S
看,0.9675151665559857,6
閲,0.9676065905845147,S
針,0.9676979777336453,6
姓,0.9677891523871949,S
謀,0.9678799038057442,S
狭,0.967970630638028,S
往,0.9680613504456645,5
又,0.9681518612700437,S
迫,0.9682422351138004,S
沈,0.9683324052427851,S
勲,0.9684223576077033,S
頂,0.9685121958221029,6
踏,0.9686016020206932,S
如,0.9686909379728104,S
序,0.9687802036784544,5
峰,0.9688692059598246,S
患,0.9689581098961324,S
斉,0.9690468417285812,S
涯,0.9691349518797434,S
紫,0.9692230620309057,S
脈,0.9693110316891218,4
彰,0.9693989890542051,S
診,0.9694868164633133,S
干,0.9695745314780645,6
弦,0.9696619286275251,S
貢,0.9697492607989983,S
栃,0.9698365525787492,S
豆,0.9699235019069441,3
趣,0.9700101702492467,S
獄,0.9700966067781882,S
妙,0.970182960767524,S
漁,0.9702692655843285,4
毒,0.9703554931300126,4
摘,0.970441687308622,S
麗,0.9705273915180819,S
戒,0.9706130342618778,S
棋,0.9706986225646571,S
翻,0.9707837683146561,S
洞,0.9708688525989911,S
晶,0.9709537700479527,S
筒,0.9710384837821423,S
埋,0.9711230096070166,S
怒,0.9712074862593596,S
坊,0.971290967167947,S
誰,0.9713743848547087,S
穴,0.9714575110186071,6
祉,0.9715403228295386,S
猫,0.9716230661501589,S
鋼,0.9717055425341815,6
腹,0.971787513143598,6
削,0.9718688357293006,S
迷,0.9719500705069118,5
隻,0.9720313000160377,S
塾,0.972112422399292,S
葬,0.9721934622429405,S
紋,0.9722743440320245,S
滑,0.9723551397691792,S
袋,0.9724355719808356,S
俗,0.9725156424231559,S
玄,0.9725956496436503,S
呂,0.9726753425111778,S
飼,0.9727545910697633,5
洗,0.9728335481054855,6
墳,0.9729124682618093,S
渉,0.972991369100353,S
卓,0.973070187399291,S
謝,0.9731489863804488,5
魂,0.9732276378440131,S
磁,0.973306101398262,6
僚,0.9733845017306851,S
賛,0.9734625543430667,5
狙,0.9735401591341825,S
裂,0.9736176813856924,S
脇,0.9736950929990071,S
滋,0.9737722886044173,S
恒,0.9738494596235618,S
糸,0.9739265902509844,1
憶,0.9740036787305232,S
耐,0.9740807531607673,S
微,0.9741577836869657,S
狩,0.9742346825010272,S
棄,0.9743115198494248,S
稿,0.9743882131925524,S
祥,0.9744647941413234,S
銅,0.9745412995751356,5
棒,0.9746176241242798,6
冊,0.9746938538406853,6
硬,0.9747694004101404,S
啓,0.9748447485333089,S
輩,0.9749198806485729,S
抑,0.9749948230983596,S
眠,0.9750693985103245,S
掘,0.9751437561582229,S
克,0.9752179733131752,S
菌,0.9752921290024635,S
祝,0.9753661652727478,4
桑,0.9754401945183846,S
陥,0.9755141903969468,S
踊,0.9755876945501974,S
虎,0.9756611793856681,S
逐,0.9757344517255577,S
遷,0.9758075853286631,S
該,0.9758806082935733,S
借,0.9759533590534004,4
葛,0.9760259096107793,S
詰,0.9760984584119964,S
嵐,0.9761707859368233,S
僕,0.9762430836068992,S
譜,0.9763151617567467,S
揚,0.9763870274110132,S
尋,0.9764588895529561,S
旬,0.9765307253524717,S
隔,0.9766022116757836,S
乙,0.976673683949801,S
顕,0.9767449612898557,S
帳,0.9768161982381882,3
句,0.9768872911812511,5
雇,0.9769583050970317,S
蒸,0.9770292698402813,6
塗,0.977100171361705,S
薄,0.9771710482968632,S
欲,0.9772418462047392,6
亭,0.9773126037208931,S
陵,0.9773833384069434,S
悲,0.9774540010903587,3
披,0.9775245847464918,S
浴,0.9775951157177702,4
謎,0.9776656431767249,S
顧,0.977735427779227,S
尉,0.9778050859380776,S
痛,0.9778747107298533,6
貸,0.9779437647690356,5
奴,0.9780127836849812,S
泊,0.9780817060120265,S
享,0.9781504070626815,S
媛,0.9782190044997888,S
溶,0.9782875826191161,S
刷,0.9783559025826548,4
尻,0.9784241716175005,S
磨,0.9784919419023875,S
透,0.9785593574425856,S
殖,0.9786267290787379,S
挿,0.9786939075370894,S
浄,0.9787610069681586,S
寝,0.9788280326404312,S
悟,0.9788949476745086,S
拝,0.9789616747992707,6
贈,0.979028387874738,S
珍,0.9790949709942303,S
弓,0.979161508453515,2
届,0.9792279352746047,6
逮,0.9792942936053831,S
拒,0.9793604570021989,S
括,0.9794265975689108,S
仰,0.9794925923741911,S
昼,0.9795585485439112,2
曽,0.9796244502726148,S
債,0.9796899726703638,S
騒,0.9797554669695235,S
斜,0.9798205924746998,S
偽,0.9798856389525937,S
僧,0.9799503254173133,S
畿,0.9800149275862652,S
斗,0.980079317259636,S
柱,0.9801435295606624,3
卵,0.980207689176834,6
遂,0.9802717416671342,S
償,0.9803356905438866,S
棟,0.9803996236151825,S
狂,0.9804633143361464,S
曹,0.9805269523722555,S
慮,0.9805905166495679,S
煙,0.9806540545844529,S
呉,0.9807173940730515,S
抵,0.9807807177561936,S
緊,0.9808439957791283,S
幾,0.980907231654179,S
