年,0.026996883933189098,1
郊,0.9809703674280058,S
淡,0.98103300093955,S
塞,0.981095425467837,S
賃,0.9811578113605638,6
胸,0.981220030417917,6
耳,0.9812815961830708,1
巣,0.9813428563760667,4
随,0.9814039514898509,S
涼,0.9814650290420169,S
珠,0.9815257571179794,S
握,0.9815864500707053,S
捨,0.9816469867250287,6
旋,0.9817074706944974,S
肥,0.981767944126995,5
慎,0.9818283402883723,S
闇,0.9818884765377992,S
箇,0.9819484283902343,S
滞,0.9820083099961964,S
斬,0.9820680915009343,S
廷,0.9821278396385976,S
甘,0.9821875403598915,S
琴,0.9822471163936959,S
乾,0.9823066608165872,S
撲,0.9823661736285657,S
寒,0.9824253966738429,3
覆,0.982484598645178,S
謡,0.9825436267564924,S
賊,0.9826026285253794,S
添,0.9826613984809053,S
符,0.9827197346644599,S
勧,0.982777905768803,S
摂,0.9828360206759675,S
碑,0.9828939020136092,S
侯,0.9829514935845495,S
誇,0.9830087058245351,S
侍,0.9830658794289606,S
恩,0.983122923077411,5
堤,0.9831798912109029,S
徐,0.9832366450926519,S
銭,0.9832933023855003,5
尽,0.9833497875744899,S
肩,0.9834062130539772,S
怖,0.9834623680845433,S
妃,0.9835181490526405,S
喫,0.9835737333306129,S
丈,0.9836292175073613,S
耕,0.9836846542677403,5
奨,0.983740034830941,S
倫,0.9837953925640378,S
薦,0.9838507046369271,S
泳,0.9839060096851693,3
粉,0.9839610319913572,4
峠,0.9840158997553045,S
慣,0.9840705128757868,5
熟,0.9841250048211032,6
臓,0.984179340468017,6
菓,0.9842334741563208,S
叙,0.9842875270611805,S
罰,0.9843414675716834,S
垂,0.9843950305073935,6
培,0.9844485776376471,S
瞬,0.9845021159870917,S
崇,0.9845556473118889,S
召,0.9846091083902131,S
促,0.9846625290768153,S
旨,0.9847159392264465,S
貝,0.9847691579544385,1
扉,0.9848219657405632,S
稼,0.9848747647458789,S
傘,0.9849275198471488,S
悩,0.9849802029457837,S
遭,0.9850327578446054,S
隷,0.9850852583024104,S
遇,0.9851376375850495,S
匠,0.9851899518897009,S
晩,0.9852422275587921,6
霧,0.9852944347375722,S
呪,0.9853460852130531,S
椎,0.985397716370754,S
預,0.9854487732635376,5
訂,0.9854995561950763,S
皆,0.9855503233211586,S
錦,0.9856010289815769,S
朱,0.9856517170803769,S
貧,0.9857023963983678,5
糖,0.9857527964866283,6
舟,0.9858030578381044,S
猛,0.9858532577239167,S
釜,0.9859032257963678,S
涙,0.9859530884991093,S
潤,0.9860029231032618,S
峡,0.9860527050225593,S
孤,0.9861021023424168,S
邪,0.9861514487335813,S
猿,0.9862007354152438,S
逸,0.986249851749209,S
鼻,0.9862988539326556,3
昔,0.9863477700641726,3
戯,0.9863966756587187,S
澄,0.986445507494468,S
邸,0.9864943305494083,S
勉,0.9865431448235393,3
凡,0.986591892363521,S
汚,0.9866406293665317,S
銘,0.9866891556301233,S
堅,0.9867375853048144,S
疾,0.9867859675631361,S
噴,0.9868342040600263,S
俺,0.98688242475146,S
貯,0.9869304417281218,4
灰,0.986978374409016,6
烈,0.987026257917379,S
緩,0.9870739886396631,S
忘,0.9871216245292086,6
陳,0.9871691919284428,S
努,0.9872165907361417,4
頻,0.9872638262207907,S
悠,0.9873110002397758,S
循,0.9873581215739061,S
渓,0.987404912749613,S
貿,0.9874516565089506,5
后,0.9874982158712964,6
尼,0.9875446329845342,S
屈,0.987590867456942,S
嫁,0.9876370790992461,S
宰,0.9876832485936665,S
溝,0.9877294180880868,S
励,0.9877755647524034,S
紛,0.9878214901403297,S
唄,0.9878673786488578,S
簿,0.9879129580729044,S
恭,0.9879582003138802,S
彫,0.9880033494782793,S
班,0.9880484705440891,6
但,0.9880935880975753,S
掃,0.9881386073059992,S
粒,0.9881832700135723,S
懸,0.9882278624746723,S
阻,0.9882722635141332,S
勘,0.9883165872824738,S
軒,0.9883606985552335,S
劣,0.988404516548968,S
酷,0.9884481589265198,S
寧,0.9884917503753787,S
控,0.988535145134113,S
謙,0.9885785381366855,S
釣,0.9886217941586356,S
寮,0.9886646690934693,S
衰,0.9887075089050663,S
酵,0.9887503364235307,S
泣,0.988792881199941,4
薫,0.9888353206066417,S
虐,0.9888777213777822,S
膜,0.9889200641955823,S
媒,0.9889620873919301,S
驚,0.9890039419967426,S
瞳,0.9890457755276131,S
幽,0.9890871647495415,S
麦,0.9891285293852043,2
苗,0.989169621815784,S
軟,0.9892106018520068,S
擁,0.9892514185651797,S
墜,0.9892922335221909,S
辛,0.9893327481755296,S
脂,0.9893732575603829,S
栽,0.9894137651890744,S
秩,0.9894537898732635,S
旦,0.9894937214808759,S
准,0.9895335371818077,S
傍,0.9895733019540465,S
祈,0.9896130403838579,S
挟,0.9896525838797066,S
慈,0.9896921168385843,S
訟,0.9897316322358438,S
勅,0.9897708912334765,S
履,0.9898101080832254,S
偏,0.9898491580976009,S
腰,0.9898881519147978,S
掌,0.9899271299265384,S
蛇,0.9899659516398763,S
匹,0.9900047329614923,S
懐,0.9900433685216766,S
鍵,0.9900819812517573,S
寸,0.9901205149545557,6
虚,0.990159029339574,S
靴,0.9901975296752976,S
幣,0.9902357349758345,S
脅,0.9902739262270768,S
需,0.9903118452732358,S
措,0.9903495553361376,S
陶,0.9903870107555744,S
禅,0.9904243010957997,S
股,0.9904612524967924,S
蹴,0.9904981564814157,S
郭,0.9905348602635908,S
魅,0.9905715289225294,S
坪,0.9906078147381898,S
鍋,0.9906439565485805,S
拘,0.9906800210878507,S
昆,0.9907159504026604,S
慢,0.990751858643528,S
黙,0.9907876702954953,S
酔,0.9908234503365496,S
赴,0.990859088128496,S
湿,0.9908946240630565,S
抽,0.9909301196058949,S
屯,0.9909655308529657,S
芽,0.9910007524345592,4
盾,0.9910358949888706,S
鋭,0.9910710182254018,S
刃,0.9911059623334267,S
伐,0.9911407975594183,S
嗣,0.9911756292730863,S
泥,0.9912104311320034,S
炉,0.9912451697690945,S
誓,0.9912798943568911,S
扇,0.9913144942571981,S
牙,0.9913490765958867,S
跳,0.9913835588333512,S
殻,0.9914179989229319,S
暖,0.9914524179385706,6
篤,0.9914867052420725,S
浸,0.9915209521538523,S
暁,0.99155515867391,S
凍,0.991589170260005,S
宜,0.9916230009614319,S
鼓,0.991656798295784,S
暫,0.9916905236275013,S
虹,0.9917241681757746,S
尿,0.9917577846254586,S
刈,0.9917913273163459,S
勃,0.9918248348839968,S
零,0.9918582950352782,S
腐,0.9918917376249414,S
帽,0.9919251222612643,S
羊,0.991958478798998,3
鐘,0.9919915666439723,S
藍,0.992024506971353,S
桁,0.9920574244686301,S
墨,0.9920902805002433,S
癖,0.9921231330195327,S
洪,0.9921558239719341,S
叔,0.99218849033807,S
壇,0.9922210601153054,S
舶,0.9922536070624371,S
帆,0.9922860381028882,S
隅,0.9923183848475716,S
碁,0.9923507070059895,S
粋,0.9923830010658181,S
蜂,0.9924151792189662,S
伎,0.9924473064434213,S
傑,0.9924790912163203,S
蓄,0.9925107214469784,S
猟,0.9925423288475329,S
犠,0.9925738449276723,S
裸,0.9926053048106334,S
孔,0.9926367594251089,S
虜,0.9926679541276341,S
諭,0.9926990926329808,S
腸,0.9927302083082239,4
妨,0.9927613169588195,S
胴,0.992792306190411,S
籠,0.9928231461482473,S
硫,0.9928539720567889,S
喚,0.99288466274087,S
吐,0.9929153516687891,S
肝,0.9929460177666045,S
搬,0.9929765521522829,S
揺,0.9930068160890401,S
践,0.9930370554395316,S
尺,0.9930672579106248,6
慰,0.9930973813544358,S
岬,0.9931274046970227,S
貌,0.9931570838318916,S
蓋,0.9931864609069263,S
楼,0.9932158239326664,S
慕,0.9932451342735517,S
畜,0.9932744217843332,S
牲,0.9933036847088492,S
臼,0.9933328159212282,S
偉,0.993361827714603,S
嬢,0.9933905673028947,S
肢,0.9934192577186552,S
笛,0.9934479375974448,3
瓶,0.9934766104515871,S
枢,0.993505246426331,S
汽,0.9935338191792491,2
腫,0.993562293587105,S
兆,0.9935907030169733,4
駄,0.993619066786634,S
壮,0.9936473550413363,S
綿,0.9936756380275531,5
瓦,0.9937038841343715,S
叫,0.9937320775563351,S
錬,0.9937602147811203,S
盆,0.9937882712224614,S
棚,0.9938163241514789,S
拾,0.993844350738069,3
繊,0.9938723334206134,S
巧,0.9939002616621412,S
喪,0.9939281740982125,S
閥,0.993956075997313,S
庶,0.9939839287238822,S
拍,0.9940116251520489,S
粘,0.9940392811884936,S
奮,0.9940669038578636,6
賭,0.9940944984286444,S
是,0.9941220209967903,S
鍛,0.9941494557568448,S
擬,0.9941768044649698,S
疫,0.9942040987320782,S
衡,0.9942313192403899,S
呈,0.9942585011131414,S
疎,0.9942856496188183,S
舌,0.9943127507081257,5
砕,0.9943398412604623,S
凶,0.994366930056637,S
哀,0.9943939608994714,S
膨,0.9944209179835091,S
絞,0.9944477784786464,S
妊,0.994474412428908,S
肺,0.9945008426643978,6
憧,0.9945271587493687,S
漠,0.9945534484919124,S
懲,0.9945796311085846,S
賜,0.9946058102129332,S
賠,0.9946319805364725,S
忌,0.9946581192490991,S
昧,0.9946840595154391,S
紳,0.9947098575326714,S
歓,0.9947356485252563,S
肌,0.9947614324931938,S
縛,0.9947871093352599,S
嫡,0.9948127510540896,S
剰,0.9948382206690602,S
爪,0.9948636902840309,S
玩,0.9948890597977773,S
粧,0.9949143836513163,S
膚,0.99493951959554,S
悦,0.9949646291973361,S
臭,0.9949897370429704,S
乏,0.9950147465435425,S
穏,0.9950397437509818,S
頑,0.9950646777365952,S
敢,0.9950895801112959,S
瑠,0.9951143929217434,S
囚,0.9951391354857179,S
漏,0.9951637445813935,S
柿,0.9951882781621105,S
俸,0.9952127678387819,S
帥,0.9952371767320093,S
肖,0.9952614609377469,S
捉,0.9952857293380282,S
潔,0.9953099626150729,5
麓,0.9953341291579683,S
胆,0.9953582482844942,S
惨,0.9953823533617255,S
痴,0.9954064391211769,S
燥,0.9954304897573916,S
鉛,0.9954544385362204,S
褐,0.9954783030192815,S
窟,0.995502153453048,S
茎,0.9955259634950926,S
焦,0.9955496980221786,S
雰,0.9955734044506753,S
廊,0.9955971003422012,S
袖,0.9956207365242248,S
鶏,0.9956442392379496,S
欄,0.9956676998037907,S
缶,0.9956911287587189,S
貼,0.9957142047251198,S
朽,0.995736996193305,S
糧,0.9957597332204735,S
僅,0.9957824245874345,S
椅,0.9958050000477149,S
粛,0.995827468382124,S
宴,0.9958498822755163,S
醒,0.9958722856319377,S
絹,0.9958946819637119,6
恥,0.9959170203421458,S
漂,0.9959392796932974,S
朴,0.9959614916280798,S
潰,0.9959836684396256,S
睦,0.9960057820293456,S
憎,0.9960276251701444,S
雌,0.996049440212354,S
詠,0.9960711551533394,S
汁,0.9960928332149265,S
紡,0.9961144779094389,S
殴,0.9961360909930383,S
唆,0.9961575372412643,S
豚,0.996178885144428,S
礁,0.9962001557764713,S
串,0.9962213912852781,S
隙,0.9962426022078192,S
鯨,0.996263807861875,S
扶,0.9962849415132958,S
髄,0.9963060611154221,S
抄,0.9963270858848097,S
壱,0.9963480228461059,S
斑,0.9963689071225473,S
廉,0.9963895104130965,S
曖,0.9964099415997868,S
拐,0.9964303060523276,S
憂,0.9964506388939555,S
湧,0.9964709436369942,S
辱,0.9964912466238711,S
癒,0.9965115127313496,S
膝,0.9965317331786206,S
汎,0.9965518254260783,S
俵,0.9965718965995941,5
脊,0.9965914795601221,S
醸,0.996611022128928,S
崖,0.9966305049882319,S
壌,0.9966498789655025,S
諾,0.9966692266003457,S
畳,0.9966885215503342,S
煮,0.9967078147441608,S
胎,0.9967270324230288,S
疲,0.9967461710746147,S
甚,0.9967653079700387,S
拉,0.9967844202791972,S
把,0.996803518539061,S
勾,0.9968225377716428,S
錯,0.9968415324179588,S
顎,0.9968605217957894,S
麺,0.9968795006366491,S
鋳,0.9968984689405378,S
婆,0.9969173863157335,S
累,0.9969362334444561,S
抹,0.9969550700362078,S
遮,0.9969738820416939,S
戚,0.9969926905348564,S
蛍,0.9970114902472097,S
淫,0.9970302899595631,S
酬,0.9970489684967504,S
冥,0.9970676189353485,S
娠,0.9970862184452536,S
泌,0.9971048179551587,S
遍,0.9971233893664746,S
暇,0.9971419274107157,S
璃,0.9971603565729237,S
逝,0.9971787787104843,S
窮,0.9971971709932939,S
愚,0.9972154473694229,S
穀,0.9972336921346391,6
塊,0.9972518754341912,S
枕,0.9972700271228306,S
妄,0.9972880172445819,S
紺,0.9973059827800677,S
悼,0.9973239395347442,S
泡,0.9973418190183004,S
嘆,0.9973596791840765,S
骸,0.9973775323252053,S
悔,0.9973953204883466,S
卸,0.9974130805528986,S
藻,0.997430826568156,S
痕,0.9974485690710898,S
胃,0.9974662905000816,4
欺,0.9974839100716875,S
褒,0.9975015138378369,S
餌,0.9975190736999408,S
漆,0.997536547510115,S
枯,0.9975539317560361,S
据,0.9975712598047788,S
拶,0.9975885439494758,S
挨,0.997605826338011,S
淑,0.9976228031543883,S
盲,0.9976397536283383,S
槽,0.9976566496612717,S
凝,0.9976735035463212,S
宛,0.997690345138238,S
恨,0.9977071393137853,S
卑,0.9977238439250795,S
縫,0.997740415068075,S
頓,0.9977569844549086,S
矛,0.9977735397924475,S
踪,0.9977900494697791,S
瘍,0.9978065538786252,S
懇,0.997822856328861,S
詐,0.9978390815079767,S
腺,0.9978552943939595,S
鉢,0.9978714581074112,S
蜜,0.9978875445497425,S
赦,0.9979036134304555,S
迅,0.9979196313824755,S
稽,0.9979356387975247,S
汗,0.997951612845499,S
戴,0.9979675377209424,S
韻,0.9979833730321325,S
婿,0.9979991855132188,S
皿,0.998014978676525,3
睡,0.9980306875440637,S
舷,0.9980463156281582,S
弧,0.9980619156136635,S
飢,0.9980774629143141,S
凄,0.9980930049464791,S
曇,0.9981085118554077,S
奔,0.9981240152520126,S
腎,0.9981394659637627,S
儒,0.9981548394043924,S
粗,0.9981701074753125,S
冶,0.9981853123244069,S
飽,0.998200367899746,S
翁,0.9982153988888195,S
漬,0.998230410560113,S
侶,0.9982454099382736,S
哺,0.9982603566315795,S
遡,0.9982752840071053,S
倣,0.9982901955771746,S
膳,0.998304913969443,S
渦,0.9983195305043254,S
惜,0.9983341329899134,S
肪,0.9983487126453974,S
閑,0.9983632396160267,S
旺,0.9983776735100792,S
錠,0.9983920354014969,S
餅,0.9984063797312962,S
惧,0.9984206977186681,S
堕,0.9984350086813928,S
詣,0.9984492915455282,S
挫,0.9984635445549126,S
昨,0.998477736098633,4
匿,0.9984918872506314,S
喉,0.9985060384026299,S
窒,0.998520112283508,S
擦,0.9985340597207345,S
剖,0.9985479720347246,S
妥,0.9985618211268887,S
綻,0.998575589435609,S
吏,0.9985893419388728,S
憩,0.998603090929813,S
鬱,0.9986167503565,S
寂,0.9986303272435811,S
畔,0.9986438584704548,S
沸,0.9986572369112495,S
酢,0.9986705486178948,S
坑,0.9986837654918016,S
諦,0.9986969209000444,S
堆,0.998710027135756,S
暑,0.9987230912235837,3
妬,0.9987360604786729,S
餓,0.998748919095567,S
殉,0.9987617109783117,S
慌,0.9987744835432762,S
庸,0.998787222741166,S
嘱,0.9987997582242841,S
吟,0.9988122094116344,S
姻,0.998824586840188,S
溺,0.9988369607564179,S
濁,0.9988493346726479,S
怨,0.9988616576601849,S
唇,0.9988739736230745,S
璧,0.9988862702681841,S
棺,0.9988983280752853,S
硝,0.9989103683207682,S
忙,0.9989223576375581,S
耗,0.9989342503654476,S
騰,0.9989461114824242,S
弐,0.9989578479119111,S
蛮,0.9989695632674561,S
眺,0.9989812610613829,S
匂,0.9989929570991477,S
窯,0.9990046425999417,S
艶,0.999016314051441,S
汰,0.9990279837467785,S
眉,0.9990394497273442,S
梗,0.9990507436040508,S
嫉,0.9990620269437864,S
娯,0.9990732136946215,S
租,0.9990842950757471,S
穫,0.9990953149912088,S
鈍,0.9991059239648031,S
賄,0.9991164328371732,S
捻,0.9991269136109542,S
猶,0.9991373013081583,S
升,0.9991475239261507,S
蔑,0.999157697371612,S
炊,0.9991678075952475,S
霜,0.9991779037695884,S
伺,0.9991879367221035,S
弄,0.9991979450883531,S
巾,0.9992078568657022,S
拷,0.9992176931280927,S
桟,0.9992275083165414,S
肘,0.9992371601819402,S
滴,0.9992466838475257,S
怠,0.9992562004884638,S
芋,0.9992656802500035,S
某,0.9992751090828503,S
憤,0.999284488743166,S
蔽,0.9992938192309505,S
喝,0.9993031444502496,S
冗,0.9993124608887395,S
厄,0.999321700056109,S
襟,0.9993309234180221,S
繕,0.9993400659964912,S
愁,0.9993490996929271,S
柵,0.9993581316332011,S
肯,0.9993671091324584,S
賓,0.9993760392153465,S
乞,0.9993848762216577,S
彙,0.9993936570307905,S
丼,0.9994023640811266,S
濯,0.999411048301359,S
謹,0.9994196815928983,S
蚕,0.9994282709803921,6
裾,0.9994367427050433,S
机,0.999445191599591,6
咽,0.9994536334694912,S
罵,0.9994620735832297,S
渇,0.9994704768175698,S
凸,0.9994788466848352,S
逓,0.9994871094262292,S
弊,0.9994953581183286,S
爽,0.9995035962734569,S
矯,0.999511827403938,S
諮,0.99952004975361,S
侮,0.9995281561966014,S
栓,0.9995362345410036,S
苛,0.9995442847868166,S
濫,0.999552329764144,S
寡,0.9995603027388366,S
采,0.9995682563957491,S
糾,0.9995761608801305,S
款,0.9995840179481424,S
詔,0.9995918363805943,S
且,0.9995995740296021,S
瞭,0.9996070904022198,S
堪,0.9996145769200865,S
喩,0.9996220564133058,S
陪,0.9996295201010686,S
醜,0.999636948665595,S
賦,0.999644278885059,S
宵,0.999651600323714,S
煎,0.9996588409789249,S
芯,0.999666009631501,S
凹,0.9996731642347824,S
刹,0.9996801520026902,S
丙,0.9996870185954321,S
遵,0.999693844796452,S
漸,0.9997006446550444,S
弔,0.999707361974031,S
詮,0.999714074024532,S
禍,0.9997206894861328,S
搾,0.9997272873861152,S
謁,0.9997338115273008,S
愉,0.999740330400001,S
窃,0.9997467210728879,S
酪,0.9997530906718328,S
畝,0.9997593461202591,S
斥,0.9997655787385815,S
罷,0.9997717481350782,S
煩,0.9997779034822802,S
陛,0.9997840324870549,6
拭,0.9997901263685931,S
酎,0.9997961219050691,S
痩,0.9998019277760677,S
箸,0.9998075791048255,S
傲,0.9998131777487286,S
臆,0.999818692096864,S
塀,0.9998241642971155,S
墾,0.9998296171795871,S
毀,0.9998349857662908,S
繭,0.9998403350352145,S
嗅,0.9998454999071464,S
氾,0.9998504768697629,S
遜,0.9998554538323794,S
蚊,0.9998603921594357,S
薪,0.9998652813139608,S
緻,0.999869826260768,S
痢,0.9998743431089859,S
虞,0.9998787703929507,S
頒,0.9998831836276209,S
訃,0.9998875757883491,S
畏,0.9998918959464423,S
沃,0.9998961037101788,S
慄,0.9999001499070272,S
羞,0.9999041908353902,S
慨,0.9999082001528402,S
迭,0.9999121163937134,S
嘲,0.9999160133168066,S
劾,0.9999199084837379,S
辣,0.99992379486986,S
璽,0.9999276039848618,S
拙,0.9999313709519798,S
諧,0.9999350185000936,S
嚇,0.9999386502427509,S
痘,0.999942224032068,S
塑,0.9999457521611775,S
捗,0.9999492697533161,S
羨,0.9999527838331311,S
唾,0.9999562961567842,S
萎,0.99995978213801,S
貪,0.9999630169880944,S
衷,0.9999661728108967,S
賂,0.9999692390694459,S
箋,0.9999722421061694,S
倹,0.9999752240689509,S
斤,0.9999780550018152,S
酌,0.9999807015376879,S
楷,0.9999831566519215,S
憾,0.999985571374433,S
厘,0.9999878842395585,S
摯,0.9999901022719455,S
惰,0.9999922483016975,S
錮,0.9999943117918437,S
恣,0.999996243569853,S
憬,0.9999975835213266,S
謄,0.9999987355634848,S
朕,0.9999996294498545,S
剝,0.9999997822359336,S
塡,0.9999999209727178,S
頰,0.9999999824383817,S
𠮟,1.0,S
