人,0.015171875970691787,1
一,0.012626879515179495,1
見,0.009558576325076156,1
言,0.008708128129832328,2
出,0.008511974356129968,1
子,0.00797090550718467,1
大,0.007315553063940001,1
思,0.006985237538177621,2
手,0.006811537975078483,1
分,0.006617805001033986,2
彼,0.006551764896353319,8
中,0.006532099492956899,1
女,0.006513532362089344,1
気,0.006493711705508215,1
上,0.00633541670840294,1
間,0.006060618571468756,2
日,0.0059606872715780015,1
二,0.005644954044942324,1
自,0.005591840205418134,2
行,0.005393553137955519,2
時,0.005219502817661299,2
何,0.005135309590605632,2
事,0.005030490690455533,3
生,0.004988106571030091,1
私,0.004936459011583704,6
前,0.004888646780811415,2
来,0.0043706071542645554,2
方,0.004348055191656147,2
本,0.004265765253642648,1
目,0.004215348219438026,1
十,0.004198902882094821,1
三,0.004110880076483009,1
者,0.004065776151266191,3
下,0.003876982528542608,1
年,0.003874302973576897,1
話,0.003810643417728428,2
知,0.0037523314715754764,2
入,0.003684853837406767,1
立,0.0036098377986027628,1
部,0.0035384098334009127,3
家,0.0034917763768088175,2
心,0.0033608404409199645,2
今,0.0033403585207743367,2
男,0.0033090261280529646,1
小,0.0032472871116005202,1
後,0.0031940237690095737,2
顔,0.003165554935028382,2
長,0.0031276789080774414,2
体,0.003076623610780128,2
物,0.0030605462809858617,3
合,0.002981832916338613,2
声,0.0028394484956069904,2
地,0.002820381104477596,2
屋,0.002756790550044553,3
場,0.002755427772089889,2
口,0.0027439850373650715,1
身,0.002715843960107154,3
聞,0.0027021931800887034,2
的,0.002686023848407202,4
持,0.0026734310900919512,3
会,0.002671119542675179,2
意,0.0026374641023011306,3
度,0.0026183737106999275,3
当,0.0026141186234153223,2
同,0.002575903339505203,2
感,0.002539947851950287,3
先,0.002488495796514274,1
動,0.002422812199146641,3
明,0.0023973621770903386,2
少,0.00234205179250842,2
不,0.0023378312059315273,4
通,0.002308821860862832,2
力,0.00229763213132791,1
考,0.0022806807836049142,2
山,0.0022762819433715044,1
向,0.002242672503941073,3
実,0.002225502651735895,3
田,0.0021962230511234477,1
無,0.0021936067474552104,4
国,0.00218143949786842,2
理,0.002180214722744608,2
五,0.002179858215431573,1
死,0.0021556272183811307,3
名,0.0021289984221446335,1
神,0.002122644541807486,3
所,0.0020695939535807697,3
学,0.0020576912094197788,1
取,0.0020084701997492072,3
面,0.002002829334038129,3
書,0.0019969929643166772,2
笑,0.0019755105236473718,4
外,0.0019613652334850343,2
代,0.001944563388828795,3
四,0.00194439088529023,1
月,0.00193516769609495,1
道,0.0019176413365767373,2
高,0.0019137600069590228,2
金,0.0019098556768694997,1
美,0.001901730760203084,3
内,0.0018864009457426,2
世,0.0018647805022424424,3
頭,0.0018528432573737385,2
戦,0.0018365934240409073,4
全,0.001835736656466034,3
作,0.0018341611241471396,2
近,0.00181701427241377,2
様,0.001799102654992762,3
切,0.0017981136347049887,2
相,0.0017784022303649514,3
足,0.0017570807929983068,1
真,0.0017545449909814,3
葉,0.0017517216830668847,3
最,0.001747253841418049,4
郎,0.0017351555932466844,8
情,0.0016631583663675694,5
発,0.0016626926068134436,3
変,0.0016530381587717509,4
夜,0.0016430559540067846,2
食,0.0016397208855945262,2
白,0.0016168354161448914,1
性,0.0016119650662394039,5
然,0.0016117120610495083,4
信,0.0016094522646943057,4
主,0.0016081929888627805,3
味,0.0016074799742367115,3
用,0.0016024831217362763,2
新,0.0015850660144591546,2
音,0.0015767973448439349,1
対,0.0015612547760192204,3
夫,0.0015600242507774562,4
文,0.0015533943647786047,1
木,0.0015502778008485288,1
殺,0.0015269840730242899,4
着,0.001520883197877038,3
車,0.0015150928290992034,1
引,0.0015145638182476038,2
水,0.0015120682670563621,1
現,0.0015109987451172586,5
込,0.0014967959537753998,8
親,0.0014960024374980005,2
悪,0.0014919371041058165,3
以,0.0014884352822729452,4
色,0.0014879235217752022,2
野,0.0014859224807278473,2
空,0.001472760460735331,1
教,0.001468010863306839,2
父,0.0014593569357888238,2
結,0.0014494437324392836,4
君,0.0014455106517599996,3
開,0.0014404160472543774,3
正,0.0014373857350935839,1
連,0.0014337344101939564,4
関,0.0014321761282289184,4
川,0.001428743307811473,1
仕,0.001427282777851622,3
八,0.0014267652672359267,1
歩,0.0014180538385383898,2
返,0.001416328803152739,3
落,0.0014153570332188223,3
問,0.0013836048818869422,3
太,0.0013723576511724986,2
風,0.0013653080065631387,2
僕,0.0013563263223218497,8
帰,0.001354434533515586,2
次,0.0013493744297176768,3
軍,0.0013426927926572557,4
俺,0.001336223909961065,8
天,0.0013350796364885833,1
違,0.0013146782179942857,8
重,0.0013130969355574392,3
光,0.00131007812363255,2
機,0.0013069845601742828,4
母,0.0012930232737864151,2
使,0.001292068754206355,3
別,0.001271615584650488,4
数,0.0012706495648345236,2
待,0.001268798026853925,3
直,0.0012642324331999023,2
命,0.0012601670998077183,3
回,0.001253410711213919,2
六,0.0012486036126059053,1
多,0.0012462748148352766,2
表,0.0012170354650484945,3
馬,0.0012153449303705568,2
平,0.0012098018166646653,3
社,0.001209761565839,2
強,0.001195990033343554,2
原,0.0011946732563325071,2
兵,0.0011921777051412655,4
電,0.0011888196362571987,2
士,0.0011849613071112928,4
要,0.0011771928977579117,4
御,0.001156584475017336,8
受,0.0011540199224106685,3
誰,0.0011451934913540881,8
好,0.0011449289859282884,4
指,0.0011411971593773304,3
眼,0.0011358783002715736,5
決,0.0011342567670090617,3
王,0.0011328882389364454,1
起,0.0011311114524892249,3
七,0.0011265918597788197,1
初,0.0011261261002246939,4
海,0.0011215777569245277,2
安,0.001120467984159759,3
残,0.0011162416474649144,4
調,0.0011156781359056018,3
飛,0.0011069034559105912,4
解,0.001101578846686882,5
流,0.001099911312480753,3
東,0.0010966452454839206,2
姿,0.00109004411007483,6
呼,0.001087847565017101,6
早,0.0010796881476429726,1
助,0.0010789348821912384,3
定,0.001077767608246948,3
第,0.0010753525587070367,3
突,0.001068607670349142,8
乗,0.001067624400179321,3
村,0.00105593441038256,1
若,0.0010517368242774763,6
息,0.001051656322626146,3
九,0.0010502762943176253,1
確,0.0010409266025273977,5
語,0.0010361310041552883,2
石,0.0010342794661746897,1
愛,0.0010303003845517883,4
首,0.0010259532953799482,2
半,0.001021232448541217,2
界,0.0010165576026461031,3
由,0.0010147060646655045,3
説,0.0010140045502753398,4
置,0.0010112387435403463,4
朝,0.001003056325694409,2
法,0.0010007390281596847,4
室,0.0009957249253053928,2
黒,0.000987255001561847,2
警,0.0009847767007244619,6
答,0.0009697516425154429,2
覚,0.0009670088362522581,4
張,0.000959441681027203,5
記,0.0009539905692085462,2
続,0.0009539790689726418,4
想,0.0009524782881871256,3
両,0.00094957447862128,3
遠,0.0009478839439433421,2
成,0.0009474814356866902,4
得,0.0009447328793055532,4
門,0.0009438588613768234,2
振,0.0009426858373145808,8
背,0.0009411965567649689,6
必,0.000933635151657866,4
配,0.0009334511478833966,3
他,0.0009311223501127678,3
島,0.0009292765622501214,3
化,0.0009251422274425115,3
元,0.0009244694636421077,2
運,0.0009215599039583099,3
在,0.0009205306328448716,5
苦,0.000918748096279699,3
和,0.0009127852239632991,3
楽,0.0009112096916444047,2
付,0.0009071673587240295,4
百,0.0008995714529092135,1
視,0.0008983869286110666,6
終,0.0008945228493472087,3
能,0.0008943905966343088,5
進,0.0008941835923880307,3
業,0.0008931140704489272,3
員,0.0008911935310529025,3
件,0.0008909635263348157,5
線,0.0008881459685382527,2
隊,0.0008820680938628094,4
過,0.0008792850367739594,5
井,0.0008748976967764539,8
番,0.0008625809441229068,2
形,0.0008621899361021593,2
居,0.0008608386583833994,5
供,0.0008586421133256706,6
火,0.000854990788426043,1
急,0.000854617030759152,3
衛,0.0008532255022147269,5
打,0.0008526217398297491,3
店,0.0008525757388861318,2
伝,0.000849160168822543,4
深,0.0008466933682210623,3
走,0.0008465208646824973,2
集,0.000845802099938476,3
始,0.0008434963026396561,3
点,0.0008398507278579805,2
千,0.0008397242252630329,1
消,0.000837355176666739,3
失,0.0008289197536309063,4
赤,0.0008253891812082741,1
青,0.0008251074254286178,1
戻,0.0008236353952328624,8
吉,0.0008216056035957465,8
撃,0.0008211398440416208,8
公,0.0008191905540558353,2
横,0.0008191905540558353,3
戸,0.0008159992385923813,2
土,0.0008126929207698838,1
船,0.0008121696600362363,2
反,0.0008109621352662807,3
止,0.0008083458315980436,2
加,0.0008042459974981467,4
花,0.0008031649753231387,1
広,0.0008010719323885491,2
達,0.0007991858937002375,4
放,0.0007991801435822853,3
勝,0.0007958910761136443,3
離,0.0007950400586567233,8
老,0.0007884331731296804,4
古,0.0007866793871542687,2
右,0.0007837238265268535,1
万,0.0007824242998696633,2
追,0.0007796872437244305,3
師,0.0007787499744982269,5
魔,0.0007784912191903793,8
血,0.0007768696859278675,3
台,0.00077634642519422,2
題,0.0007739888768338305,3
経,0.0007704583044111984,5
常,0.0007695555358927078,5
有,0.0007645874339820333,3
娘,0.0007642884278485204,8
利,0.0007635696631044992,4
校,0.0007609533594362621,1
左,0.0007607866060156492,1
町,0.0007563820156642874,1
読,0.0007556632509202662,2
状,0.000755151490422523,5
京,0.0007516726690614604,2
寄,0.0007513104116304738,5
断,0.0007506318977121177,5
存,0.0007476130857872287,6
恐,0.0007440307623030271,8
官,0.0007431912450820104,4
奥,0.0007428002370612628,8
座,0.0007416099626451637,6
良,0.0007394421681771958,4
押,0.0007335770478659829,8
紙,0.0007315990072904366,2
申,0.0007292242085761905,3
階,0.000729172457514621,3
態,0.0007284479426526477,5
転,0.0007243826092604638,3
抜,0.0007233590882649776,8
病,0.0007229048289467562,3
果,0.0007221400632591176,4
役,0.0007199435182013888,3
判,0.0007162691928299525,5
可,0.0007138138924643762,5
側,0.0007132561310230157,4
絶,0.0007104328231085004,5
浮,0.000708891791497319,8
逃,0.0007081040253378718,8
画,0.000705907480280143,2
藤,0.0007055509729671085,8
寝,0.0007053209682490217,8
守,0.0007046884552742831,3
城,0.0007041306938329226,6
活,0.0007035901827454187,2
氏,0.0007034061789709492,4
義,0.000699530599471187,5
西,0.0006920669463692709,2
佐,0.0006919461938922753,8
客,0.0006904914140503764,3
武,0.0006871103446945007,5
段,0.0006866158345506142,6
品,0.0006855060617858454,3
告,0.0006809922191933923,4
鳴,0.0006767313817908347,2
報,0.0006766681304933609,5
友,0.000675454855605453,2
勢,0.0006738620729327021,5
組,0.0006706995080590088,2
係,0.0006682844585190976,3
応,0.000668129205334389,5
胸,0.0006659786612202777,6
計,0.0006633968582597534,2
住,0.000662160582900037,3
路,0.0006612233136738334,3
治,0.0006587105121287353,4
望,0.0006585782594158354,4
貴,0.0006561344592861633,6
議,0.000654731430505834,4
期,0.0006527131391046224,3
術,0.000651747119288658,5
特,0.0006501658368518113,4
腕,0.0006473770296450091,8
服,0.0006459279999210624,3
暗,0.0006408161450615836,3
飲,0.0006391543609734066,3
敵,0.0006383895952857681,5
頼,0.0006365668078949304,8
江,0.0006348877734528969,8
渡,0.0006342035094165886,8
送,0.0006303969313322524,3
都,0.0006300289237833135,3
民,0.0006288846503108318,4
細,0.0006282521373360932,2
静,0.0006261648445194556,4
察,0.0006239567992258225,4
去,0.00062034572515186,3
北,0.0006203227246800514,2
松,0.0006191267001460001,4
論,0.0006185574384687353,6
質,0.0006163321428212456,5
念,0.0006157801314978374,4
識,0.0006134283332554001,5
片,0.0006119218023519316,6
族,0.0006110362841872975,3
市,0.0006104325218023197,2
根,0.0006092364972682684,3
満,0.0006073964595235742,4
将,0.0006058669281482971,6
降,0.0006045731516090589,6
器,0.0006037106339162336,4
宮,0.0006029228677567863,3
抱,0.0006026813628027952,8
草,0.0006009275768273835,1
兄,0.000599656800759954,2
幸,0.0005988575343646024,3
耳,0.0005938204310385019,1
介,0.0005930211646431503,8
我,0.0005927451589814462,6
犯,0.0005924174022581725,5
頃,0.000591382381026782,8
酒,0.0005909798727701301,3
影,0.0005893640896255705,8
緒,0.0005877943074246282,8
交,0.0005842982357097092,2
務,0.0005828837066934754,5
保,0.0005794968872196476,5
瞬,0.0005789793766039523,8
格,0.0005784331153984961,5
売,0.0005719872331741141,2
志,0.0005719469823484489,5
字,0.0005705209530963109,1
冷,0.0005703081987320805,4
茶,0.0005701414453114676,2
歳,0.0005653113462316452,8
夢,0.0005649950897442759,5
素,0.0005609987577675181,5
院,0.000560860754936666,3
政,0.0005595554781615235,5
際,0.0005562434102210739,5
倒,0.0005558581523182785,8
腹,0.0005549323833279792,6
精,0.0005540583653992494,5
予,0.0005528968415729112,3
買,0.0005469627198462722,2
黙,0.0005438576561521007,8
異,0.0005424201266640583,6
肉,0.0005420521191151194,2
熱,0.0005403270837294685,4
妙,0.0005402523321960904,8
谷,0.000539596818749543,2
叫,0.0005390103067184217,8
髪,0.000537360022866149,8
約,0.000536612507532367,4
肩,0.0005326506762633222,8
団,0.0005321791665912443,5
痛,0.0005302068761336501,6
単,0.0005278493277732606,4
隠,0.0005253020255204495,8
礼,0.0005239909986273549,3
久,0.0005228294748010166,5
歌,0.0005221567110006127,2
怒,0.0005203109231379663,8
腰,0.0005200234172403578,8
窓,0.0005199141649992666,6
婚,0.0005178901234801029,8
驚,0.0005161535878585477,8
難,0.000515992584555887,6
差,0.0005157798301916567,4
妻,0.0005150150645040182,5
支,0.0005135372841903106,5
囲,0.0005131232756977544,4
料,0.0005119847523432248,4
証,0.0005117604977430902,5
嫌,0.0005117029965635685,8
似,0.0005105069720295173,5
認,0.0005066371426477071,6
悲,0.0005058953774318772,3
像,0.0005052743646930429,5
津,0.0005037678337895745,8
壁,0.0005035033283637747,8
容,0.0005033825758867792,5
裏,0.0005031468210507402,6
構,0.0005020312981680194,5
剣,0.0005005420176184074,8
建,0.0004996622495717255,4
破,0.0004978222118270312,5
忘,0.0004976324579346096,6
式,0.0004971149473189144,3
軽,0.0004926126049623656,3
蔵,0.0004918650896285836,6
探,0.000491778837859301,6
任,0.0004916638355002577,5
香,0.0004884380193290905,8
限,0.0004876617534055476,5
造,0.0004872477449129914,5
注,0.0004855169594093884,3
示,0.0004844359372343805,5
旅,0.0004839931781520634,3
観,0.00048344116682865515,4
席,0.000483165161166951,4
参,0.00048240039547931245,4
陽,0.00048134237377611325,3
沢,0.0004812446217709264,8
種,0.0004806753600936616,4
具,0.00048042235490376614,3
敷,0.00047883532234896733,8
余,0.0004787835712873978,5
端,0.0004781970592562765,8
奴,0.0004763397711577258,8
負,0.00047573025865479577,3
疑,0.00047395922232552754,6
眠,0.00047243544106820263,8
備,0.00047084265839545167,5
寺,0.0004706299040312214,2
許,0.00047057815296965184,5
願,0.00046960063291778305,4
工,0.0004689106187635227,2
円,0.000467496089747289,1
談,0.0004672488346753457,3
婦,0.0004668635767725503,5
投,0.00046616206238238566,3
位,0.0004632985036422052,4
令,0.0004622462320569582,4
傷,0.0004606937002098724,6
丸,0.00046063044891239853,2
等,0.0004590434163575997,3
装,0.0004587846610497521,6
庭,0.0004580716464236831,3
共,0.0004577898906440268,4
仲,0.00045683537106396666,4
越,0.0004566168665817842,8
号,0.0004558808514839065,3
舞,0.0004554438425195416,8
南,0.0004530230428616782,2
波,0.0004523847797689874,3
並,0.0004504527401370584,6
微,0.00044948097020314177,8
角,0.0004493832181979549,2
類,0.0004474626788019303,4
周,0.0004457376434162794,4
産,0.0004455018885802404,4
喜,0.0004451856320928711,4
護,0.0004448981261952626,5
星,0.0004447198725387454,2
途,0.00044380560378435045,8
吹,0.00044274758208115125,8
泣,0.00044225307193726467,4
巻,0.00044224732181931246,6
再,0.00044098229586983517,5
景,0.0004403555330130487,4
刻,0.00043979777157168823,6
与,0.00043842924349907187,8
乱,0.0004383774924375024,6
鉄,0.0004361119459643476,3
密,0.00043513442591247873,6
殿,0.00043340364040887573,8
優,0.00043312763474717155,6
秋,0.00043258712365966764,2
夕,0.0004313853490076642,1
制,0.00043081033721244726,5
銀,0.0004294418091398309,3
霊,0.0004288725474625661,8
例,0.00042706701042558487,4
興,0.00042645749792265486,5
春,0.0004256409811734468,2
局,0.0004250429689064212,3
図,0.00042443920652144337,2
案,0.000423611189536331,4
奇,0.00042303042762316184,8
危,0.0004220414073353887,6
底,0.0004206211282012028,4
選,0.00041959185708776445,4
医,0.0004191663483593039,3
怖,0.000418965094230978,8
坂,0.0004182808301946698,3
接,0.00041807957606634384,5
退,0.0004176713176917398,5
街,0.0004173953120300357,4
求,0.000416728298347584,4
映,0.0004154632723981067,6
刑,0.0004153540201570155,8
閉,0.00041483650954132024,6
写,0.00041477325824384635,3
尾,0.0004146007547052813,8
争,0.0004137612374842645,4
商,0.0004127434666067305,3
河,0.0004125364623604524,5
辺,0.0004123639588218873,4
怪,0.00041024791541548894,8
激,0.0004093278965431418,6
雨,0.0004092301445379549,1
完,0.00040893688852239427,4
処,0.000406113580607879,6
司,0.0004054925678690447,4
弾,0.0004051360605560102,8
派,0.00040408953908871535,6
折,0.00040355477811916354,4
非,0.00040296826608804225,5
遊,0.0004025600077134382,3
橋,0.00040250250653391654,3
雪,0.0004023415032312558,2
査,0.00040139848388709995,5
故,0.0004007314702046483,5
験,0.0004004727148968007,4
宿,0.00039900068470104526,3
毛,0.00039836242160835443,2
従,0.0003983566714904023,6
館,0.00039830492042883275,3
玉,0.0003978449109926592,1
床,0.00039779315993108966,8
休,0.00039628087890966905,1
恋,0.0003962176276121952,8
罪,0.00039562536546312177,5
散,0.00039549886286817403,4
条,0.0003934690712310582,5
速,0.00039329656769249307,3
射,0.00039281355778451085,6
困,0.00039266405471775445,6
程,0.0003919567902096376,5
掛,0.0003918590382044507,8
独,0.0003912897765271859,5
清,0.00039109427251681216,4
弟,0.00038935773689525695,2
夏,0.0003869771880630587,2
崎,0.0003864941781550765,8
昨,0.00038639642614988963,4
権,0.00038606291930866376,6
吸,0.00038553390845706416,6
里,0.0003851083997286036,2
秘,0.00038354436764561354,6
羽,0.0003821470889832363,2
象,0.0003817560809624888,4
姫,0.0003815088258905455,8
雑,0.00038085906256195035,5
布,0.00038016904840769,5
岡,0.0003799390436896032,8
束,0.00037991029309984237,4
丈,0.00037815650712443065,8
駆,0.00037685698046724034,8
帯,0.00037669022704662743,4
暮,0.00037626471831816684,6
欲,0.0003759714623026062,6
移,0.0003748731897737418,5
職,0.0003744994321068508,5
森,0.00037410842408610326,1
末,0.0003729986513213346,4
焼,0.0003724063891722611,4
園,0.00036957733113979365,2
薄,0.00036839280684164676,8
割,0.0003682260534210338,6
絵,0.00036758779032834303,2
惑,0.0003674555376154431,8
岩,0.0003662537629634397,2
触,0.0003662480128454875,8
害,0.00036283244278189876,4
姉,0.00036211942815582974,2
険,0.0003615444163606128,5
曲,0.0003612971612886695,3
午,0.00035985388168267493,2
働,0.0003591121164668451,4
犬,0.00035822659830221095,1
堂,0.0003574273319068594,4
比,0.0003570478241220162,5
鹿,0.0003561393054855734,8
竜,0.0003544602710435399,8
払,0.00035233847751918934,8
攻,0.00035206822197543736,8
紀,0.0003501304322255562,4
秀,0.00034902065946078753,8
響,0.0003488884067478876,8
登,0.0003488309055683659,3
球,0.00034811214082434473,3
昔,0.0003479453874037318,3
刀,0.00034699661794162384,2
英,0.0003440008064885435,4
踏,0.0003437190507088872,8
握,0.0003422470205131318,8
鼻,0.00034125225010740647,3
史,0.0003392224584702906,4
照,0.00033878544950592573,4
低,0.0003382506885363739,4
衣,0.0003382219379466131,4
洋,0.0003372789186024573,3
骨,0.00033624964748901894,6
福,0.00033492712036001997,3
薬,0.000334047352313338,3
逆,0.0003326328232971043,5
房,0.0003317645554863267,8
煙,0.00033169555407090067,8
艦,0.00033030402552647564,8
聖,0.0003302925252905713,6
毎,0.00032962551160811964,2
章,0.0003281822320021251,3
宗,0.000327365715252917,6
留,0.0003270667091194042,5
領,0.00032684820463722174,5
玄,0.0003262099415445309,8
極,0.0003260949391854875,4
捨,0.0003259511862366833,6
未,0.0003249104148873406,4
弁,0.00032438715415369316,5
眺,0.0003240191466047543,8
弱,0.00032397889577908914,2
鳥,0.0003238811437739022,2
沈,0.00032321988020940273,8
育,0.0003230531267887898,3
短,0.00032232861192681644,3
林,0.000321466094233991,1
晩,0.00032056907583345257,6
型,0.0003197755595560532,4
憶,0.00031955130495591854,8
