人,0.015171875970691787,1
永,0.0003191430465813145,5
演,0.00031889004139141905,5
刺,0.000318412781601389,8
訪,0.00031833227995005863,6
跡,0.000316446241261747,8
伸,0.0003163714897283688,8
闘,0.00031628523795908627,8
銃,0.0003162564873693254,8
個,0.00031623348689751674,5
包,0.0003160322327691908,4
倉,0.0003159114802921952,4
徒,0.0003159114802921952,4
闇,0.0003150949635429872,8
板,0.00031499721153780026,3
雲,0.00031305367166996697,2
縁,0.00031279491636211935,8
快,0.00031277766600826284,5
訳,0.0003125706617619847,6
荒,0.000309120590990683,8
米,0.0003090803401650178,2
織,0.0003078900657489187,5
那,0.00030660203932763273,8
固,0.00030508400818826,4
巨,0.0003050610077164513,8
源,0.0003050207568907861,6
徳,0.0003040432368389173,5
忠,0.00030324972056151785,6
狂,0.0003030542165511441,8
修,0.00030302546596138325,5
襲,0.00030277821088944,8
陸,0.000302473454637975,4
労,0.0003020824466172275,4
奈,0.00030196744425818405,8
普,0.00030185819201709283,8
筋,0.000301254429632115,6
脱,0.000300575915713759,8
捕,0.000300541415006046,8
迷,0.0003004666634726678,5
皇,0.00030023665875458105,6
収,0.00029951214389260767,6
亡,0.0002989601325691994,6
昼,0.00029764910567610473,2
総,0.00029744210142982664,5
枚,0.00029732134895283106,6
試,0.000296573833619049,4
雄,0.00029644158090614913,8
印,0.00029634382890096226,4
吐,0.00029585506887502784,8
騒,0.0002949408001206329,8
灯,0.0002946877949307374,4
柄,0.00029450954127422014,8
為,0.0002933480174478819,8
列,0.0002928247567142345,3
迎,0.00029277875577061714,8
芸,0.0002926695035295259,4
隣,0.0002910307199131576,8
習,0.00029073746389759694,3
量,0.0002907202135437404,4
済,0.0002903522059948016,6
輝,0.00028997844832791053,8
捜,0.000289857695850915,8
甲,0.00028889742615290266,8
技,0.0002884834176603465,5
涙,0.0002859073648177745,8
儀,0.0002857521116330659,8
宇,0.0002855278570329313,6
妹,0.0002853553534943662,2
枝,0.0002846078381605842,5
府,0.0002841133280166976,4
暴,0.00028365906869847623,5
皮,0.0002832910611495374,3
科,0.0002830208056057854,2
恵,0.0002822445396822425,8
震,0.0002816982784767864,8
揺,0.00027964548636786186,8
椅,0.000279616735778101,8
州,0.00027911647551626226,3
輩,0.0002789612223315537,8
遅,0.00027866796631599306,8
検,0.000278598964900567,5
鬼,0.00027800095263354137,8
宅,0.00027716718553047676,6
設,0.00027705793328938554,5
岸,0.0002767819276276814,3
穴,0.0002756376541551997,6
輪,0.0002754248997909694,4
週,0.0002753788988473521,2
救,0.0002751258936574566,4
遺,0.0002746141331597135,6
滅,0.0002728775975381583,8
帝,0.0002714860689937333,8
駅,0.00027028429434172984,3
混,0.00027018079221859077,5
描,0.0002700082886800257,8
積,0.0002686512608433137,4
杯,0.000268254502704614,8
黄,0.00026748973701697543,2
資,0.0002674092353656451,5
詰,0.0002671504800577974,8
皆,0.0002668802245140455,8
鏡,0.0002667767223909064,4
伯,0.00026669047062162385,8
爵,0.00026635696378039803,8
駄,0.00026486768323078614,8
納,0.0002647239302819819,6
節,0.00026433292226123433,4
臣,0.00026416041872266927,4
博,0.00026352215562997844,4
唇,0.00026282639135776593,8
境,0.0002625101348703966,5
廊,0.00026122785856706277,8
砂,0.0002610553550284977,6
改,0.0002609173521976456,4
復,0.0002602043375715766,5
防,0.0002601123356843419,5
毒,0.0002598880810842073,4
尋,0.00025869205655015603,8
邪,0.00025832404900121713,8
竹,0.0002580940442831304,1
矢,0.000257979041924087,2
麻,0.0002574672814263439,8
晴,0.0002573522790673005,2
箱,0.0002572200263544006,3
宙,0.0002571855256466876,6
祖,0.0002562022554768666,5
伏,0.00025609875335372756,8
盛,0.0002551672342454761,6
宝,0.0002540919621884204,6
洗,0.0002536319527522468,6
敗,0.0002535572012188686,4
如,0.0002534766995675382,8
仰,0.0002534249485059687,8
増,0.0002528211861209909,5
簡,0.00025265443270037797,6
研,0.000251671162530557,3
児,0.00025149290887403975,4
承,0.0002495723694780151,5
坊,0.0002493078640522153,8
染,0.0002491181101597937,6
浅,0.00024829584329263347,4
群,0.0002481578404617814,5
弥,0.0002477610823230817,8
迫,0.00024738732465619067,8
袋,0.0002470768182867735,8
陰,0.0002463408031888958,8
責,0.00024633505307094367,5
桜,0.0002461222987067134,5
提,0.00024585779328091355,5
届,0.00024516777912665324,6
昭,0.00024504702664965766,3
屈,0.0002449090238188056,8
基,0.00024488027322904475,5
疲,0.000244414513674919,8
爆,0.00024366699834113697,8
給,0.00024185571118620356,4
絡,0.00024112544620627803,8
練,0.00024109669561651718,3
盗,0.00024093569231385643,8
究,0.00024071143771372183,3
編,0.0002406021854726306,5
諸,0.0002400559242671745,6
湯,0.00023966491624642696,3
詩,0.0002396591661284748,3
陣,0.0002396361656566661,8
純,0.00023868739619455813,6
拠,0.00023800313215824995,8
句,0.00023775587708630666,5
扉,0.00023679560738829435,8
壊,0.0002352948266027781,8
歯,0.00023487506799226972,3
誘,0.00023485206752046106,8
才,0.00023465081339213512,2
評,0.00023439205808428748,5
騎,0.00023420230419186587,8
額,0.00023356404109917508,5
猫,0.00023351229003760554,8
脳,0.00023316728296047536,6
温,0.00023313278225276234,3
借,0.00023098798825660311,4
厳,0.00023071773271285113,6
便,0.00023045322728705133,4
荷,0.0002301197204458255,3
歴,0.00022959645971217806,4
管,0.0002295907095942259,4
甘,0.00022935495475818695,8
被,0.00022928595334276093,8
幕,0.00022861318954235709,6
抗,0.0002271584097004582,8
統,0.00022706640781322348,5
恥,0.00022675590144380633,8
瀬,0.00022666389955657161,8
富,0.00022606013717159381,5
翌,0.00022593938469459823,6
況,0.00022582438233555486,8
衆,0.00022578988162784183,6
値,0.0002243983530834168,6
健,0.00022437535261160812,4
級,0.0002243236015500386,3
希,0.0002241913488371387,4
酔,0.00022414534789352134,8
営,0.00022414534789352134,5
圧,0.0002235875864521609,5
勇,0.0002235300852726392,4
耕,0.00022314482736984385,5
推,0.00022202930448712293,6
価,0.00022197755342555342,5
整,0.0002215117938714277,3
監,0.00022121278773791486,8
授,0.0002208332799530717,5
庫,0.0002205457740554632,3
魚,0.00022036752039894595,2
燃,0.0002199592620243419,5
善,0.00021991326108072455,6
祭,0.00021978675848577682,3
飯,0.0002195452535317857,4
製,0.00021953375329588135,5
棒,0.0002195280031779292,6
紅,0.00021723370611501355,6
勤,0.00021579617662697114,6
至,0.00021575017568335378,6
互,0.00021565817379611907,8
悟,0.00021565242367816692,8
劇,0.00021539941848827145,6
樹,0.00021534191730874976,6
因,0.00021507741188294996,5
功,0.00021477265563148496,4
各,0.0002147496551596763,4
忍,0.00021453690079544603,8
華,0.00021431839631326358,8
砲,0.0002135018795640555,8
丁,0.00021336387673320342,3
虫,0.0002132718748459687,1
寒,0.00021280036517389082,3
央,0.0002122138531427695,3
養,0.0002121621020812,4
材,0.00021162159099369606,4
慣,0.00021127658391656588,5
栄,0.00021116733167547466,4
冬,0.00021037956551602744,2
郷,0.00021036806528012308,6
傾,0.00021021856221336668,8
替,0.00020926404263330655,8
筆,0.00020901103744341108,3
述,0.00020882703366894166,5
除,0.00020848202659181148,6
準,0.0002084245254122898,5
及,0.00020833252352505508,8
嬢,0.00020661323825735638,8
避,0.0002055897172618702,8
充,0.00020554371631825285,8
己,0.0002054574645489703,6
順,0.00020498020475894022,4
頂,0.00020464094779976222,6
否,0.00020427294025082335,6
幾,0.0002036634277478934,8
賀,0.00020342767291185444,5
録,0.00020165088646463406,4
泊,0.00020158188504920801,8
到,0.00020125412832593435,8
属,0.00020096662242832588,5
繰,0.00020090912124880417,8
厚,0.00020008685438164392,5
旦,0.0002000178529662179,8
奪,0.0001999258510789832,8
辞,0.00019990860072512668,4
区,0.00019985684966355714,3
膝,0.00019902308256049256,8
舎,0.00019885632913987965,5
裂,0.00019829281758056703,8
効,0.0001974820509493111,5
浜,0.0001971255436362766,8
魂,0.0001968840386822855,8
沙,0.00019527975577363017,8
汚,0.00019518775388639546,8
仮,0.00019511875247096944,5
曜,0.00019498074964011738,2
操,0.00019464149268093938,6
威,0.0001943137359576657,8
池,0.00019408948135753108,2
泉,0.00019401472982415288,6
財,0.0001932557142544665,5
謝,0.00019264045163358437,5
欠,0.00019256570010020614,4
仏,0.00019235294573597588,5
僧,0.00019235294573597588,8
系,0.0001921976925512673,6
課,0.0001919331871254675,4
敬,0.00019103616872492905,6
杉,0.000189949396431969,8
崩,0.00018962738982664752,8
露,0.00018831636293355284,8
誌,0.00018829911257969636,6
麗,0.0001879311050307575,8
裕,0.00018786785373328362,8
致,0.00018782760290761845,8
眉,0.0001878161026717141,8
舌,0.0001874595953586796,5
慢,0.00018740209417915789,8
呂,0.00018718358969697544,8
依,0.0001871720894610711,8
汗,0.0001867580809685149,8
油,0.0001860393162244937,3
導,0.00018452703520307313,5
奉,0.00018420502859775164,8
更,0.00018363576692048683,8
康,0.00018363001680253468,4
減,0.00018353801491529997,5
衝,0.00018304350477141336,8
浴,0.00018204298424773587,4
埋,0.00018165197622698834,8
超,0.0001814334717448059,8
担,0.00018100796301634536,6
裁,0.00018042720110317622,6
補,0.00018042145098522407,6
鋭,0.00018024894744665898,8
婆,0.0001798061883643419,8
模,0.00017900117185103818,6
緊,0.00017873091630728622,8
専,0.00017861591394824282,6
珍,0.00017859291347643413,8
瞳,0.00017854116241486462,8
脇,0.00017785114826060426,8
鮮,0.0001778453981426521,8
隅,0.00017776489649132173,8
協,0.00017736238823466986,4
挙,0.00017725313599357864,4
植,0.00017708063245501355,3
策,0.00017642511900846621,6
呪,0.00017602261075181435,8
牛,0.00017601111051591001,2
靴,0.00017595935945434048,8
慮,0.00017592485874662748,8
執,0.0001755798516694973,8
港,0.00017552810060792777,3
県,0.0001753728474232192,3
脚,0.00017522909447441494,8
鍵,0.00017505659093584985,8
宣,0.000175027840346089,6
幼,0.0001748783372793326,6
展,0.0001747690850382414,6
匂,0.0001745965814996763,8
規,0.0001730497997705427,5
易,0.00017275079363702987,5
算,0.0001727277931652212,2
看,0.000172687542339556,6
懐,0.00017258404021641696,8
尻,0.0001725207889189431,8
炎,0.00017218728207771727,8
停,0.0001715720194568351,4
濃,0.00017150876815936125,8
巡,0.0001713075140310353,8
妖,0.0001712385126156093,8
適,0.0001707267521178662,5
肌,0.0001706692509383445,8
憎,0.00017060599964087062,8
臭,0.00017053124810749242,8
聴,0.0001704794970459229,8
封,0.00017011148949698404,8
哀,0.00017007123867131887,8
獣,0.00016969748100442784,8
豊,0.00016903046732197617,5
臓,0.00016899596661426315,6
飾,0.0001682139505727681,8
尊,0.00016765618913140766,6
傍,0.0001674779354748904,8
尽,0.0001668914234437691,8
討,0.000166345162238313,6
斬,0.00016616690858179575,8
航,0.00016601165539708717,4
柳,0.0001659311537457568,8
載,0.00016579890103285687,8
省,0.00016554014572500925,4
藩,0.00016525838994535294,8
継,0.00016450512449361874,8
略,0.00016342410231861087,5
亜,0.00016333210043137616,8
含,0.00016318834748257192,8
泥,0.00016282609005158522,8
禁,0.00016274558840025484,5
候,0.0001624695827385507,4
机,0.00016221657754865524,6
緑,0.00016216482648708573,3
遣,0.0001619808227126163,8
雷,0.00016195207212285547,8
悩,0.00016138856056354284,8
率,0.0001609228010094171,5
版,0.00016076754782470853,5
札,0.00016042254074757835,4
辛,0.00016040529039372184,8
距,0.0001602787877987741,8
烈,0.00016018103579358724,8
籠,0.00015932426821871397,8
締,0.00015912301409038804,8
斎,0.00015891600984410992,8
獄,0.00015851350158745806,8
祈,0.0001584847509976972,8
勘,0.0001582777467514191,8
狙,0.0001579787406179063,8
換,0.0001578867387306716,8
謀,0.0001578637382588629,8
費,0.00015715647375074606,4
芝,0.00015647795983239005,8
測,0.00015602370051416865,5
乳,0.00015470117338516965,6
孫,0.0001545401700825089,4
称,0.0001541261615899527,8
幻,0.00015311989094832302,8
墓,0.00015299338835337529,5
又,0.0001525046283274409,8
鈴,0.00015181461417318053,8
革,0.0001508198437674552,6
揮,0.00015016433032090788,6
招,0.0001499860766643906,5
拳,0.00014997457642848628,8
貸,0.00014988257454125157,5
貧,0.00014973307147449514,5
畳,0.00014971582112063866,8
典,0.00014903155708433048,4
占,0.0001489683057868566,8
尉,0.00014889930437143056,8
灰,0.000148778551894435,6
障,0.00014826679139669192,6
農,0.00014754227653471856,3
悔,0.00014738702335000999,8
浦,0.00014646125435971067,8
署,0.0001462887508211456,6
召,0.00014597824445172845,8
虚,0.0001458114910311155,8
党,0.000145759739969546,6
扱,0.00014573098937978516,8
穂,0.0001453054806513246,8
奮,0.00014523647923589855,6
舟,0.00014490297239467273,8
糸,0.0001447017182663468,1
狭,0.00014459246602525558,8
霧,0.00014429345989174275,8
誠,0.0001439254523428039,6
柱,0.00014335619066553913,3
釈,0.00014331593983987393,8
了,0.00014314343630130884,8
層,0.00014293068193707857,6
針,0.00014217741648534437,6
潜,0.00014186115999797504,8
帳,0.00014180365881845335,3
挨,0.00014167140610555343,8
耐,0.00014160240469012741,8
講,0.00014152765315674922,5
般,0.00014150465268494052,8
即,0.0001413033985566146,8
帽,0.00014125164749504506,8
拶,0.00014123439714118857,8
澄,0.00014049838204331086,8
雅,0.00014038912980221963,8
亀,0.00013995212083785474,8
慎,0.0001389976012577946,8
拝,0.00013888834901670339,6
築,0.0001387158454781383,5
滝,0.00013860659323704707,8
摩,0.00013820983509834738,8
弓,0.0001380890826213518,2
熊,0.00013787632825712154,8
刊,0.00013787057813916936,5
努,0.0001376578237749391,4
冗,0.00013749682047227836,8
域,0.00013745081952866098,6
踊,0.00013734156728756978,8
凄,0.0001370885620976743,8
魅,0.00013703681103610478,8
裸,0.00013660555218969207,8
豪,0.0001365595512460747,8
昇,0.00013649054983064866,8
訴,0.00013622604440484886,8
乾,0.00013620879405099238,8
旧,0.00013616854322532718,5
銭,0.00013599028956880993,5
跳,0.00013549577942492336,8
塚,0.00013519102317345835,8
滑,0.00013505302034260628,8
紹,0.00013480001515271082,8
齢,0.00013458726078848055,8
嫁,0.00013427100430111124,8
督,0.00013391449698807673,8
則,0.00013352923908528135,5
律,0.0001332532334235772,6
仁,0.00013313248094658166,6
喉,0.00013312673082862948,8
祝,0.00013310948047477297,4
旗,0.00013295997740801657,4
干,0.0001328219745771645,6
虎,0.0001327989741053558,8
湖,0.00013279322398740366,3
浪,0.00013278747386945148,8
透,0.0001326552211565516,8
豆,0.00013262647056679075,3
鶴,0.00013247696750003432,8
叔,0.00013241946632051263,8
倍,0.0001320284582997651,3
誤,0.00013198820747409992,6
徹,0.00013167770110468277,8
邸,0.00013149369733021334,8
丘,0.00013115444037103534,8
氷,0.00013109693919151363,3
賞,0.00013087843470933118,4
覆,0.00013078068270414432,8
亭,0.00013077493258619214,8
梅,0.00013032642338592292,4
猛,0.00013028617256025774,8
軒,0.00013003316737036227,8
企,0.00013000441678060143,8
卒,0.00012994116548312756,4
拾,0.00012914764920572816,3
審,0.0001289348948414979,8
延,0.0001289348948414979,6
侍,0.0001287451409490763,8
往,0.00012822188021542887,5
偶,0.00012819887974362018,8
牧,0.00012812987832819416,4
創,0.0001277618707792553,6
勉,0.00012771011971768578,3
暇,0.00012750311547140767,8
頑,0.00012729611122512955,8
垣,0.00012707185662499495,8
添,0.00012689935308642986,8
塔,0.00012668084860424742,8
葬,0.0001266693483683431,8
蛇,0.00012576082973190028,8
蹴,0.00012561707678309606,8
羅,0.00012557682595743086,8
柔,0.00012527206970596588,8
歓,0.00012450155390037517,8
刃,0.00012437505130542744,8
徴,0.00012435780095157093,8
標,0.0001243405505977144,4
懸,0.0001242312983566232,8
焦,0.0001238690409256365,8
慌,0.00012378853927430615,8
姓,0.0001236275359716454,8
貫,0.00012265576603772874,8
躍,0.0001226097650941114,8
棚,0.00012255801403254185,8
液,0.00012227050813493336,5
俊,0.00012227050813493336,8
嘆,0.00012221300695541167,8
匹,0.00012187374999623367,8
誇,0.00012182199893466415,8
掘,0.00012163799516019472,8
茂,0.00012140224032415577,8
抵,0.00012116073537016465,8
垂,0.00012064322475446939,6
菊,0.00012048222145180864,8
閣,0.0001199992115438264,6
荘,0.00011991870989249602,8
揚,0.00011941844963065728,8
環,0.00011936669856908774,8
詳,0.0001191481940869053,8
愚,0.00011903319172786191,8
涼,0.00011890093901496201,8
紫,0.00011883193759953598,8
複,0.00011881468724567946,5
双,0.00011867093429687523,8
趣,0.00011840642887107543,8
秒,0.00011832017710179289,3
咲,0.00011788891825538017,8
携,0.00011781416672200197,8
撮,0.00011777966601428895,8
戒,0.00011758991212186735,8
季,0.00011729090598835454,4
著,0.00011714140292159813,6
損,0.00011698614973688955,5
綱,0.00011684814690603748,8
援,0.0001168251464342288,8
漢,0.00011634788664419874,3
仙,0.00011627313511082052,8
潮,0.00011585337650031215,6
寸,0.0001158246259105513,6
斜,0.00011533011576666472,8
偵,0.00011511736140243444,8
拭,0.00011487585644844332,8
酷,0.00011478960467916079,8
畑,0.00011478960467916079,3
械,0.0001144273472481741,4
阪,0.0001140133387556179,8
皿,0.00011395008745814403,3
啓,0.00011377183380162677,8
塗,0.00011367408179643988,8
唯,0.0001136165806169182,8
縮,0.00011359933026306168,6
堀,0.00011356482955534867,8
忙,0.00011336932554497491,8
幹,0.00011326007330388368,5
唐,0.0001130875697653186,8
沼,0.00011305306905760558,8
寂,0.0001130128182319404,8
委,0.00011286906528313615,3
慶,0.00011269656174457107,8
丹,0.00011239755561105825,8
翼,0.00011228255325201486,8
暖,0.0001115005372105198,6
粉,0.00011106352824615491,4
奏,0.00011094277576915936,6
貞,0.00011052876727660314,8
敏,0.00011040801479960759,8
抑,0.00011031601291237288,8
賢,0.00011022976114309033,8
孤,0.00011000550654295572,8
請,0.00010994800536343402,8
偉,0.00010987900394800799,8
索,0.00010985600347619931,8
梨,0.00010966624958377771,8
隙,0.0001096317488760647,8
競,0.00010949374604521263,4
須,0.00010943049474773876,8
偽,0.00010926949144507802,8
珠,0.00010925799120917367,8
洞,0.00010822296997778316,8
患,0.00010800446549560072,8
筒,0.00010784921231089214,8
縛,0.00010746970452604895,8
掌,0.00010731445134134037,8
施,0.00010717644851048829,8
菜,0.00010652093506394097,4
凝,0.00010641168282284974,8
幽,0.00010634843152537588,8
侵,0.00010555491524797649,8
預,0.0001046808973192467,5
訓,0.0001044163918934469,4
副,0.00010423238811897748,4
殴,0.00010398513304703419,8
稿,0.00010388163092389514,8
淡,0.0001035481240826693,8
縦,0.0001034733725492911,6
賊,0.00010334686995434337,8
袖,0.00010322036735939565,8
恩,0.00010304211370287839,5
掃,0.00010297886240540452,8
腐,0.00010289836075407415,8
惜,0.00010272585721550906,8
愉,0.00010262235509237001,8
惨,0.00010259360450260917,8
暑,0.0001025476035589918,3
卓,0.00010238085013837889,8
庁,0.00010227734801523983,6
穏,0.00010219109624595729,8
鎖,0.00010207034376896173,8
哲,0.00010184033905087496,8
脅,0.00010123082654794497,8
隆,0.00010108707359914074,8
貌,0.00010101232206576253,8
飼,0.0001001670547267936,5
益,0.0001001670547267936,5
稲,9.98277977676156e-05,8
爪,9.981054741375909e-05,8
療,9.962654363928967e-05,8
渋,9.923553561854215e-05,8
廃,9.886752806960329e-05,8
雰,9.855702170018613e-05,8
詞,9.840751863342972e-05,6
恨,9.833276710005152e-05,8
尚,9.829251627438633e-05,8
塩,9.8281016038482e-05,4
沿,9.770025412531288e-05,6
盤,9.758525176626948e-05,8
就,9.749324987903476e-05,6
伴,9.747024940722609e-05,8
幅,9.714249268395243e-05,8
顎,9.693548843767432e-05,8
貨,9.678023525296574e-05,4
紋,9.678023525296574e-05,8
随,9.649272935535726e-05,8
繁,9.629147522703133e-05,8
縄,9.626272463727048e-05,8
童,9.626272463727048e-05,3
邦,9.591196744218814e-05,8
硬,9.581996555495343e-05,8
兼,9.577971472928824e-05,8
寿,9.573371378567088e-05,8
蓋,9.543470765215807e-05,8
拒,9.496319798008017e-05,8
没,9.476194385175424e-05,8
壇,9.462969113885434e-05,8
漂,9.458369019523698e-05,8
唱,9.436518571305454e-05,4
拍,9.395117722049832e-05,8
逸,9.391667651278531e-05,8
曹,9.357166943565513e-05,8
峰,9.341641625094655e-05,8
凍,9.335316495347269e-05,8
免,9.332441436371184e-05,8
既,9.324391271238146e-05,8
釣,9.31634110610511e-05,8
鶏,9.305990893791204e-05,8
征,9.302540823019903e-05,8
網,9.298515740453384e-05,8
乙,9.276090280439923e-05,8
罰,9.239864537341254e-05,8
堅,9.238714513750821e-05,8
羊,9.186388440386077e-05,3
脈,9.163962980372616e-05,4
潰,9.130037284454816e-05,8
孝,9.107611824441355e-05,6
駐,9.096686600332233e-05,8
廷,9.057010786462262e-05,8
遂,9.051260668510094e-05,8
