人,0.015171875970691787,1
絞,9.049535633124443e-05,8
陥,9.005259724892737e-05,8
砕,8.988584382831444e-05,8
誓,8.948908568961476e-05,8
渉,8.942583439214089e-05,8
胆,8.905782684320203e-05,8
悠,8.898307530982383e-05,8
遇,8.878757129945006e-05,8
噴,8.853456610955461e-05,8
拡,8.837356280689385e-05,6
巧,8.830456139146782e-05,8
殊,8.825856044785046e-05,8
癖,8.75167952320206e-05,8
俗,8.74017928729772e-05,8
災,8.695328367270798e-05,5
僚,8.656227565196045e-05,8
湧,8.655652553400828e-05,8
棄,8.654502529810394e-05,8
症,8.620001822097377e-05,8
謎,8.607351562602604e-05,8
卑,8.551575418466559e-05,8
瓶,8.548125347695257e-05,8
範,8.518224734343976e-05,8
肝,8.510174569210938e-05,8
冒,8.50614948664442e-05,8
彫,8.501549392282684e-05,8
採,8.495224262535298e-05,5
枕,8.481423979450091e-05,8
賭,8.408397481457538e-05,8
誉,8.396322233757981e-05,8
嵐,8.387697056829726e-05,8
朱,8.314670558837174e-05,8
診,8.310070464475438e-05,8
恭,8.30949545268022e-05,8
斉,8.269244627015034e-05,8
寧,8.264069520858082e-05,8
控,8.255444343929827e-05,8
臨,8.25486933213461e-05,6
笛,8.242794084435054e-05,3
喫,8.239344013663753e-05,8
骸,8.224968718783328e-05,8
輸,8.204268294155518e-05,5
憲,8.18874297568466e-05,6
猿,8.178392763370755e-05,8
劣,8.159992385923812e-05,8
熟,8.149642173609907e-05,6
億,8.124341654620361e-05,4
鼓,8.119166548463409e-05,8
沖,8.103641229992551e-05,8
煮,8.089265935112127e-05,8
孔,8.077765699207788e-05,8
狩,8.074315628436487e-05,8
獲,8.068565510484317e-05,8
炉,8.04153995610912e-05,8
賛,8.04153995610912e-05,5
泳,8.031764755590431e-05,3
冊,8.026589649433479e-05,6
序,7.99611402428698e-05,5
催,7.990938918130027e-05,8
寛,7.987488847358726e-05,8
陛,7.95816324580266e-05,6
批,7.955288186826576e-05,6
稽,7.936887809379634e-05,8
戯,7.9357377857892e-05,8
犠,7.923087526294427e-05,8
漏,7.919062443727908e-05,8
乏,7.915612372956606e-05,8
架,7.875936559086636e-05,8
牲,7.87536154729142e-05,8
卵,7.8713364647249e-05,6
壮,7.855811146254043e-05,8
芳,7.847760981121006e-05,8
譲,7.8339606980358e-05,8
匠,7.831085639059714e-05,8
憤,7.774734483128452e-05,8
彩,7.773009447742801e-05,8
潔,7.768984365176282e-05,5
憂,7.737933728234567e-05,8
涯,7.727583515920662e-05,8
盟,7.706883091292851e-05,6
契,7.681582572303306e-05,8
慰,7.663182194856363e-05,8
駒,7.657432076904193e-05,8
摘,7.657432076904193e-05,8
湾,7.640181723047684e-05,8
粒,7.59763085020163e-05,8
旋,7.595330803020762e-05,8
麦,7.594755791225545e-05,2
鈍,7.547029812222539e-05,8
佳,7.515404163485605e-05,8
逮,7.502753903990833e-05,8
溶,7.495278750653012e-05,8
据,7.473428302434768e-05,8
琴,7.446977759854788e-05,8
苛,7.445252724469137e-05,8
較,7.439502606516967e-05,8
睡,7.437777571131317e-05,8
堪,7.432027453179147e-05,8
祥,7.421677240865241e-05,8
粧,7.410177004960903e-05,8
股,7.400401804442215e-05,8
諦,7.38602650956179e-05,8
肥,7.366476108524414e-05,5
塊,7.364751073138764e-05,8
桃,7.358425943391377e-05,8
漠,7.326225282859227e-05,8
磨,7.323925235678359e-05,8
錯,7.316450082340539e-05,8
宴,7.307249893617068e-05,8
悦,7.296324669507946e-05,8
紳,7.293449610531861e-05,8
鍋,7.287124480784475e-05,8
覧,7.272174174108833e-05,6
遭,7.269874126927966e-05,8
凶,7.263548997180579e-05,8
稼,7.262398973590146e-05,8
呉,7.240548525371901e-05,8
棟,7.229623301262779e-05,8
漁,7.21812306535844e-05,4
貝,7.172122121741083e-05,1
晶,7.1387714376185e-05,8
巣,7.131871296075896e-05,4
崖,7.127846213509377e-05,8
隔,7.127271201714161e-05,8
辱,7.1048457417007e-05,8
粋,7.084720328868106e-05,8
滞,7.013418866261204e-05,8
績,7.005943712923383e-05,5
妃,6.999618583175997e-05,8
却,6.995018488814262e-05,8
酸,6.988118347271657e-05,5
絹,6.986968323681224e-05,6
慈,6.981218205729054e-05,8
塞,6.973743052391234e-05,8
鉢,6.963392840077328e-05,8
帆,6.901866577989115e-05,8
窟,6.896116460036945e-05,8
醜,6.882316176951738e-05,8
献,6.873115988228267e-05,8
還,6.8403403159009e-05,8
痕,6.829990103586994e-05,8
郡,6.828840079996561e-05,4
囚,6.79318934869311e-05,8
掲,6.785714195355289e-05,8
贈,6.783414148174421e-05,8
挑,6.776514006631818e-05,8
銅,6.774788971246168e-05,5
鑑,6.771338900474865e-05,8
韓,6.759838664570527e-05,8
挟,6.75926365277531e-05,8
塀,6.71958783890534e-05,8
菓,6.70636256761535e-05,8
朗,6.699462426072746e-05,6
株,6.67243687169755e-05,6
牙,6.668411789131031e-05,8
鬱,6.664386706564512e-05,8
是,6.64771136450322e-05,8
誕,6.631611034237145e-05,6
促,6.605735503452383e-05,8
枯,6.58906016139109e-05,8
畜,6.548809335725904e-05,8
維,6.532709005459829e-05,8
凡,6.50223338031333e-05,8
厄,6.488433097228124e-05,8
痩,6.485558038252039e-05,8
附,6.477507873119001e-05,8
縫,6.476357849528567e-05,8
鎮,6.471182743371615e-05,8
紛,6.466582649009879e-05,8
謙,6.437257047453815e-05,8
汽,6.430356905911211e-05,2
剤,6.419431681802089e-05,8
旨,6.406206410512099e-05,8
徐,6.40218132794558e-05,8
概,6.386080997679506e-05,8
渦,6.353305325352139e-05,8
膚,6.34928024278562e-05,8
綿,6.34755520739997e-05,5
貼,6.337780006881281e-05,8
湿,6.337780006881281e-05,8
肯,6.332029888929112e-05,8
泰,6.310754452506084e-05,8
炭,6.299829228396962e-05,3
符,6.274528709407416e-05,8
鐘,6.254403296574823e-05,8
苗,6.229102777585276e-05,8
蒸,6.213002447319202e-05,6
籍,6.18885195192009e-05,8
粗,6.180226774991835e-05,8
税,6.162401409340109e-05,5
胴,6.15492625600229e-05,8
妬,6.126175666241441e-05,8
鎌,6.108350300589716e-05,8
曇,6.104325218023197e-05,8
岐,6.08879989955234e-05,8
汁,6.085924840576255e-05,8
膨,6.043948979525417e-05,8
翻,6.033598767211512e-05,8
蔑,5.9973730241128434e-05,8
裾,5.983572741027637e-05,8
喚,5.980122670256335e-05,8
甚,5.972072505123298e-05,8
勧,5.9703474697376467e-05,8
排,5.95654718665244e-05,8
履,5.949647045109837e-05,8
隻,5.9387218210007144e-05,8
隷,5.920896455348989e-05,8
赦,5.913996313806385e-05,8
雇,5.8967459599498765e-05,8
託,5.895020924564225e-05,8
傘,5.876620547117283e-05,8
猟,5.8720204527555476e-05,8
融,5.8587951814655575e-05,8
乞,5.853620075308605e-05,8
択,5.8300445917047096e-05,8
侯,5.827744544523842e-05,8
錠,5.809919178872116e-05,8
膳,5.78461865988257e-05,8
刷,5.78461865988257e-05,4
瓦,5.7575931055073734e-05,8
緩,5.747817904988685e-05,8
盾,5.729417527541743e-05,8
遮,5.68456660751482e-05,8
核,5.666741241863094e-05,8
敢,5.6356906049213785e-05,8
尺,5.6345405813309446e-05,6
嘲,5.632815545945294e-05,8
滴,5.63166552235486e-05,8
胃,5.628790463378775e-05,4
励,5.619590274655304e-05,8
券,5.590839684894456e-05,5
窮,5.577614413604466e-05,8
拓,5.5724393074475134e-05,8
痴,5.5649641541096934e-05,8
襟,5.564389142314476e-05,8
克,5.558639024362307e-05,8
嫉,5.5505888592292695e-05,8
泡,5.545988764867534e-05,8
飽,5.517813186901903e-05,8
稚,5.514938127925818e-05,8
項,5.478137373031933e-05,8
衰,5.445936712499784e-05,8
怨,5.426386311462407e-05,8
葛,5.405685886834597e-05,8
醒,5.402810827858512e-05,8
扇,5.388435532978088e-05,8
析,5.374060238097664e-05,8
脂,5.361409978602891e-05,8
艇,5.33323440063726e-05,8
糧,5.3315093652516095e-05,8
班,5.3027587754907616e-05,6
径,5.297583669333809e-05,4
顧,5.2843583980438194e-05,8
戴,5.2832083744533855e-05,8
浸,5.27285816213948e-05,8
捉,5.241807525197764e-05,8
盆,5.2372074308360286e-05,8
伺,5.235482395450378e-05,8
削,5.2136319472321336e-05,8
拙,5.2096068646656146e-05,8
顕,5.179706251314333e-05,8
均,5.148655614372618e-05,5
陳,5.115879942045251e-05,8
唾,5.113004883069167e-05,8
軌,5.106104741526563e-05,8
巾,5.104954717936129e-05,8
欧,5.09345448203179e-05,8
肘,5.0457285030287826e-05,8
缶,4.9692519342649274e-05,8
浄,4.9537266157940695e-05,8
喪,4.945676450661032e-05,8
忌,4.938201297323212e-05,8
妄,4.9094507075623645e-05,8
豚,4.8910503301154216e-05,8
冠,4.873224964463696e-05,8
矛,4.870924917282828e-05,8
鍛,4.862299740354574e-05,8
楼,4.854824587016753e-05,8
擦,4.846774421883716e-05,8
零,4.818023832122868e-05,8
戚,4.8162987967372176e-05,8
倫,4.8134237377611325e-05,8
胞,4.796173383904624e-05,8
汰,4.778923030048115e-05,8
拘,4.777197994662465e-05,8
鋼,4.757072581829871e-05,6
寮,4.7426972869494474e-05,8
償,4.707621567441213e-05,8
岳,4.685771119222969e-05,8
虐,4.680021001270799e-05,8
陶,4.669095777161677e-05,8
併,4.657595541257338e-05,8
濁,4.657020529462121e-05,8
疾,4.65529549407647e-05,8
把,4.65529549407647e-05,8
嗅,4.624244857134754e-05,8
剛,4.616769703796934e-05,8
尼,4.6075695150734625e-05,8
唄,4.6012443853260765e-05,8
罵,4.599519349940425e-05,8
漫,4.5954942673739064e-05,8
怠,4.577093889926964e-05,8
崇,4.575368854541313e-05,8
飢,4.539143111442645e-05,8
昧,4.510967533477014e-05,8
艶,4.48911708525877e-05,8
餌,4.470716707811827e-05,8
販,4.4540413657505355e-05,8
盲,4.450016283184017e-05,8
郵,4.406315386747528e-05,6
潤,4.4057403749523115e-05,8
殻,4.395965174433623e-05,8
臆,4.380439855962765e-05,8
僅,4.379864844167549e-05,8
貯,4.37583976160103e-05,4
鉛,4.365489549287125e-05,8
宰,4.306838346174995e-05,8
撲,4.3022382518132596e-05,8
疎,4.301088228222826e-05,8
賃,4.2941880866802224e-05,6
銘,4.2941880866802224e-05,8
箸,4.2878629569328356e-05,8
詮,4.282112838980666e-05,8
濯,4.218861541506801e-05,8
墨,4.2113863881689804e-05,8
癒,4.1895359399507365e-05,8
肢,4.1878109045650854e-05,8
閑,4.179760739432048e-05,8
薫,4.1734356096846614e-05,8
俳,4.165385444551624e-05,6
淑,4.158485303009021e-05,8
欺,4.1487101024903325e-05,8
侮,4.1395099137668614e-05,8
璧,4.1262846424768713e-05,8
蜂,4.114209394777315e-05,8
紺,4.113634382982098e-05,8
芽,4.11133433580123e-05,4
弦,4.0963840291255896e-05,8
咽,4.09063391117342e-05,8
褒,4.086608828606901e-05,8
刈,4.070508498340827e-05,8
郭,4.06418336859344e-05,8
剖,4.061308309617355e-05,8
餅,4.054983179869969e-05,8
虜,4.048658050122582e-05,8
糖,4.0411828967847616e-05,6
粘,4.032557719856507e-05,8
吟,4.0308326844708566e-05,8
懇,4.0216324957473855e-05,8
妊,4.0187574367713005e-05,8
宛,4.010707271638263e-05,8
曽,4.006682189071744e-05,8
秩,3.973906516744378e-05,8
慨,3.969881434177859e-05,8
墳,3.968156398792209e-05,8
棺,3.921005431584418e-05,8
偏,3.909505195680079e-05,8
柿,3.9031800659326924e-05,8
帥,3.897429947980523e-05,8
恒,3.880754605919231e-05,8
奔,3.869829381810109e-05,8
藍,3.8612042048818545e-05,8
鉱,3.850278980772733e-05,5
峠,3.850278980772733e-05,8
蛮,3.8100281551075454e-05,8
禅,3.809453143312329e-05,8
慄,3.793352813046254e-05,8
柵,3.7646022232854065e-05,8
暫,3.753676999176284e-05,8
嗣,3.753676999176284e-05,8
斗,3.750801940200199e-05,8
膜,3.728951491981955e-05,8
畏,3.724351397620219e-05,8
拐,3.693875772473721e-05,8
溝,3.674325371436344e-05,8
炊,3.663975159122439e-05,8
撤,3.663975159122439e-05,8
挿,3.660525088351137e-05,8
諾,3.6541999586037506e-05,8
箇,3.6524749232181e-05,8
沸,3.638099628337676e-05,8
曖,3.628899439614205e-05,8
弄,3.619699250890733e-05,8
懲,3.615099156528998e-05,8
淫,3.6058989678055266e-05,8
宵,3.580023437020764e-05,8
溺,3.577723389839896e-05,8
堤,3.571973271887726e-05,8
摂,3.5650731303451226e-05,8
募,3.562198071369038e-05,8
堕,3.5529978826455664e-05,8
暦,3.535747528789058e-05,8
妨,3.488596561581268e-05,8
羨,3.488021549786051e-05,8
喝,3.475371290291278e-05,8
枠,3.463296042591722e-05,8
椎,3.447770724120864e-05,8
欄,3.432820417445223e-05,8
刹,3.428220323083487e-05,8
某,3.423620228721752e-05,8
簿,3.4144200399982806e-05,8
圏,3.4126950046126294e-05,8
憧,3.408094910250894e-05,8
漆,3.405794863070026e-05,8
抽,3.404644839479592e-05,8
婿,3.400619756913073e-05,8
遍,3.393144603575253e-05,8
肺,3.388544509213518e-05,6
郊,3.382219379466131e-05,8
蓄,3.382219379466131e-05,8
赴,3.379919332285263e-05,8
詠,3.3787693086948294e-05,8
傑,3.366694060995273e-05,8
幣,3.366119049200056e-05,8
票,3.3528937779100666e-05,4
桑,3.3511687425244154e-05,8
朴,3.349443707138764e-05,8
墜,3.3408185302105104e-05,8
暁,3.3132179640400964e-05,8
漬,3.293092551207503e-05,8
釜,3.290217492231418e-05,8
蛍,3.285042386074466e-05,8
兆,3.279292268122296e-05,4
伐,3.260316878880136e-05,8
頓,3.252841725542316e-05,8
逐,3.24824163118058e-05,8
蚊,3.223516123986251e-05,8
俵,3.2189160296245156e-05,5
麓,3.1872903808875833e-05,8
宜,3.181540262935414e-05,8
彰,3.172340074211942e-05,8
吏,3.164289909078905e-05,8
慕,3.163714897283688e-05,8
潟,3.153939696765e-05,8
爽,3.1453145198367454e-05,8
胎,3.137839366498925e-05,8
岬,3.136689342908491e-05,8
餓,3.128639177775454e-05,8
披,3.110813812123728e-05,8
蜜,3.098738564424172e-05,8
塾,3.0912634110863513e-05,8
渇,3.089538375700701e-05,8
礎,3.083213245953314e-05,8
阻,3.067687927482456e-05,8
繊,3.0533126326020324e-05,8
陵,3.0274371018172696e-05,8
塁,3.022261995660317e-05,8
磁,3.0193869366842323e-05,6
頻,3.009036724370327e-05,8
旬,3.0067366771894592e-05,8
譜,2.9733859930668758e-05,8
軟,2.957860674596018e-05,8
后,2.9400353089442924e-05,6
錬,2.92163493149735e-05,8
憩,2.9141597781595292e-05,8
坪,2.9124347427738784e-05,8
軸,2.8963344125078036e-05,8
酬,2.891734318146068e-05,8
庶,2.8854091883986817e-05,8
腸,2.88195911762738e-05,4
娠,2.879084058651295e-05,8
棋,2.877934035060861e-05,8
殖,2.8744839642895594e-05,8
呈,2.8721839171086917e-05,8
枢,2.8601086694091355e-05,8
粛,2.8457333745287116e-05,8
舗,2.8445833509382777e-05,8
酌,2.840558268371759e-05,8
伎,2.8342331386243727e-05,8
擁,2.818707820153515e-05,8
瞭,2.81583276117743e-05,8
翁,2.8135327139965624e-05,8
滋,2.7957073483448368e-05,8
峡,2.7830570888500637e-05,8
采,2.7824820770548467e-05,8
詣,2.777306970897894e-05,8
芋,2.7433812749800935e-05,8
煩,2.7318810390757546e-05,8
虹,2.7209558149666324e-05,8
貢,2.7042804729053406e-05,8
踪,2.7031304493149068e-05,8
燥,2.7025554375196898e-05,8
渓,2.6956552959770865e-05,8
錦,2.6950802841818695e-05,8
腫,2.6916302134105675e-05,8
褐,2.6916302134105675e-05,8
傲,2.685305083663181e-05,8
槽,2.672654824168408e-05,8
謹,2.6565544939023333e-05,8
緯,2.6548294585166825e-05,8
勲,2.649079340564513e-05,8
肖,2.6283789159367027e-05,8
硝,2.6237788215749668e-05,8
髄,2.6163036682371465e-05,8
捻,2.6042284205375904e-05,8
妥,2.596178255404553e-05,8
舷,2.5956032436093362e-05,8
購,2.5898531256571664e-05,8
畔,2.5576524651250172e-05,8
薪,2.5542023943537152e-05,8
侶,2.5139515686885285e-05,8
藻,2.4995762738081046e-05,8
霜,2.4892260614941996e-05,8
賜,2.4886510496989826e-05,8
拷,2.4639255425046534e-05,8
桟,2.4622005071190025e-05,8
冥,2.4484002240337955e-05,8
勅,2.444950153262494e-05,8
蔽,2.431149870177287e-05,8
剝,2.401824268621222e-05,8
謡,2.4006742450307882e-05,8
愁,2.3868739619455815e-05,8
芯,2.366173537317771e-05,8
迅,2.3523732542325642e-05,8
覇,2.3253476998573672e-05,8
穫,2.313272452157811e-05,8
漸,2.3075223342056416e-05,8
抹,2.2799217680352276e-05,8
朽,2.2580713198169834e-05,8
但,2.2551962608408987e-05,8
擬,2.250596166479163e-05,8
雌,2.2482961192982953e-05,8
碑,2.2356458598035222e-05,8
玩,2.223570612103966e-05,8
詐,2.2218455767183152e-05,8
諭,2.2195455295374475e-05,8
篤,2.2068952700426744e-05,8
閥,2.1890699043909488e-05,8
昆,2.1752696213057418e-05,8
衡,2.174119597715308e-05,8
斑,2.1660694325822707e-05,8
搭,2.15859427924445e-05,8
措,2.1419189371831583e-05,8
匿,2.1413439253879414e-05,8
訂,2.121793524350565e-05,8
茎,2.0953429817705852e-05,8
萎,2.0901678756136324e-05,8
需,2.07176749816669e-05,8
貿,2.0671674038049543e-05,5
享,2.060842274057568e-05,8
債,2.03209168429672e-05,8
挫,2.0303666489110692e-05,8
勃,1.9924158704267502e-05,8
搬,1.9872407642697974e-05,8
媛,1.954465091942431e-05,8
菌,1.9464149268093937e-05,8
禍,1.9458399150141767e-05,8
尿,1.941814832447658e-05,8
腎,1.9349146909050545e-05,8
貪,1.9188143606389797e-05,8
括,1.9073141247346408e-05,8
剰,1.9061641011442066e-05,8
洪,1.9050140775537727e-05,8
轄,1.8946638652398677e-05,8
嚇,1.87913854676901e-05,8
升,1.8751134642024913e-05,8
媒,1.8722384052264066e-05,8
廉,1.8486629216225112e-05,8
耗,1.8325625913564364e-05,8
猶,1.8204873436568803e-05,8
睦,1.81301219031906e-05,8
臼,1.7710363292682224e-05,8
穀,1.761836140544751e-05,6
瑠,1.7543609872069307e-05,8
薦,1.7497608928451948e-05,8
頰,1.748610869254761e-05,8
栓,1.7422857395073745e-05,8
冶,1.737110633350422e-05,8
繕,1.7284854564221676e-05,8
培,1.7187102559034795e-05,8
羞,1.708935055384791e-05,8
璃,1.6888096425521977e-05,8
鯨,1.6640841353578685e-05,8
疫,1.6278583922592003e-05,8
遜,1.6140581091739933e-05,8
碁,1.6134830973787764e-05,8
韻,1.606007944040956e-05,8
扶,1.5772573542801083e-05,8
串,1.5726572599183727e-05,8
坑,1.568632177351854e-05,8
賄,1.5536818706762132e-05,8
叙,1.5508068117001285e-05,8
桁,1.530106387072318e-05,8
煎,1.5243562691201484e-05,8
倣,1.5111309978301585e-05,8
弔,1.5007807855162534e-05,8
𠮟,1.4938806439736499e-05,8
勾,1.4829554198645276e-05,8
閲,1.4772053019123582e-05,8
騰,1.4754802665267073e-05,8
礁,1.4754802665267073e-05,8
謁,1.4565048772845477e-05,8
訟,1.4513297711275952e-05,8
屯,1.4490297239467274e-05,8
遷,1.441554570608907e-05,8
寡,1.439829535223256e-05,8
惧,1.4358044526567374e-05,8
殉,1.413378992643276e-05,8
綻,1.4128039808480591e-05,8
畝,1.4001537213532862e-05,8
喩,1.3990036977628523e-05,8
逝,1.3967036505819843e-05,8
窒,1.3696780962067875e-05,8
娯,1.3679530608211366e-05,8
箋,1.3587528720976653e-05,8
凹,1.3512777187598449e-05,8
弧,1.3415025182411567e-05,8
唆,1.3282772469511666e-05,8
旺,1.3282772469511666e-05,8
紡,1.3029767279616206e-05,8
准,1.3018267043711867e-05,8
儒,1.3006766807807528e-05,8
惰,1.2926265156477154e-05,8
丼,1.2828513151290272e-05,8
栽,1.272501102815122e-05,8
辣,1.2633009140916508e-05,8
賓,1.2449005366447083e-05,8
斥,1.2311002535595013e-05,8
践,1.2236251002216808e-05,8
陪,1.221325053040813e-05,8
酢,1.2132748879077757e-05,8
肪,1.2011996402082197e-05,8
庸,1.2011996402082197e-05,8
該,1.1942994986656162e-05,8
悼,1.1919994514847482e-05,8
累,1.1902744160990974e-05,8
弊,1.1879743689182296e-05,8
梗,1.1638238735191175e-05,8
阜,1.1546236847956462e-05,8
鋳,1.1436984606865241e-05,8
奨,1.1281731422156663e-05,8
搾,1.1212730006730628e-05,8
拉,1.1166729063113272e-05,8
嫡,1.1160978945161103e-05,8
硫,1.0994225524548186e-05,8
醸,1.0896473519361302e-05,8
姻,1.0700969508987538e-05,8
酎,1.0551466442231129e-05,8
且,1.0390463139570383e-05,8
濫,1.0327211842096517e-05,8
遡,1.0183458893292278e-05,8
糾,1.0120207595818412e-05,8
憾,9.861452287970783e-06,8
循,9.786700754592578e-06,8
茨,9.757950164831731e-06,8
酵,9.424443323605897e-06,8
緻,9.361192026132033e-06,8
塡,9.24618966708864e-06,8
舶,8.74592940524989e-06,8
詔,8.717178815489042e-06,8
埼,8.699928461632534e-06,8
賦,8.590676220541311e-06,8
窃,8.469923743545751e-06,8
堆,8.458423507641412e-06,8
壌,8.343421148598022e-06,8
腺,8.337671030645852e-06,8
罷,8.280169851124156e-06,8
栃,8.159417374128595e-06,8
麺,8.032914779180865e-06,8
痢,7.797159943141913e-06,8
矯,7.733908645668048e-06,8
毀,7.561405107102962e-06,8
諧,7.492403691676927e-06,8
賂,7.469403219868249e-06,8
泌,7.314150035159671e-06,8
凸,7.015143901646854e-06,8
氾,6.911641778507803e-06,8
摯,6.81388977332092e-06,8
畿,6.802389537416581e-06,8
祉,6.716137768134038e-06,8
俸,6.670136824516681e-06,8
壱,6.589635173186307e-06,8
脊,6.589635173186307e-06,8
抄,6.4401321064298995e-06,8
衷,6.43438198847773e-06,8
卸,6.388381044860373e-06,8
嘱,6.30787939353e-06,8
厘,6.227377742199626e-06,8
虞,6.198627152438778e-06,8
蚕,6.066374439538878e-06,6
瘍,5.9111212548303e-06,8
倹,5.8363697214520965e-06,8
窯,5.554613941795788e-06,8
哺,5.474112290465414e-06,8
賠,5.433861464800227e-06,8
憬,5.15210568514392e-06,8
墾,4.743847310539881e-06,8
租,4.352839289792352e-06,8
丙,4.341339053888013e-06,8
朕,4.3355889359358425e-06,8
汎,4.220586576892452e-06,8
弐,4.036582802423026e-06,8
恣,4.002082094710009e-06,8
遵,3.961831269044822e-06,8
捗,3.9100802074752955e-06,8
繭,3.864079263857939e-06,8
沃,3.743326786862379e-06,8
彙,3.5823234842016316e-06,8
璽,3.3235681763540018e-06,8
劾,3.1453145198367453e-06,8
諮,3.1280641659802366e-06,8
謄,2.995811453080337e-06,8
痘,2.915309801749963e-06,8
斤,2.898059447893455e-06,8
迭,2.6853050836631813e-06,8
訃,2.507051427145925e-06,8
款,2.4610504835285686e-06,8
頒,2.2712965911069733e-06,8
逓,2.0125412832593434e-06,8
塑,1.9895408114506652e-06,8
錮,1.7077850317943572e-06,8
酪,1.5755323188944574e-06,8
楷,1.104022646816554e-06,8
