年,0.026996883933189098
遺,0.0002999419030057515
振,0.0002996135007441447
談,0.00029920958352391835
徒,0.000299002356428546
婚,0.000298175204208162
延,0.0002978239718428588
撮,0.00029751137503775116
恋,0.0002963487959084521
密,0.000296332990452175
伴,0.0002956252572359208
席,0.00029504923615697454
普,0.00029462248883294073
竹,0.0002946137080239719
臣,0.0002945698039782396
材,0.0002939340733969509
為,0.00029240796876983666
望,0.0002908695710096554
策,0.0002905833166318983
静,0.0002903725772127608
突,0.00029018642405909123
枚,0.00028985802179759546
求,0.0002892258035400719
描,0.00028913623928683574
羽,0.00028898872169336176
砲,0.00028773482214927704
順,0.0002867671769828384
絵,0.00028675664001187595
妻,0.00028558528007349704
働,0.00028511111638040987
獲,0.00028471597996937437
端,0.00028437879689879875
諸,0.00028424884092348446
六,0.0002841926437451292
宿,0.00028196758671084066
背,0.00028161986666908057
囲,0.00028120365631634225
枠,0.00028069963787202834
替,0.00027945451913702346
寄,0.0002776930888249707
処,0.00027747181243487073
刑,0.0002772136566463468
裁,0.00027503777214321623
盟,0.0002747005890725296
亡,0.00027413861728797784
兄,0.00027367147824219895
舎,0.000273425615586409
徴,0.0002727108577230686
給,0.0002722718172663008
故,0.00027007310265958484
功,0.0002699484151698073
爆,0.0002697411880743239
康,0.0002690194055636752
雑,0.00026900184394529347
草,0.0002688806687792811
秒,0.000267890193509146
休,0.0002672527067660857
識,0.0002653718574497921
敵,0.0002647940802088522
布,0.0002645447052295191
娘,0.0002629009377599356
熊,0.00026221779080926044
七,0.0002606267081944891
輸,0.00025939563875410077
輪,0.00025758679207266155
液,0.000257425225184571
圧,0.0002573058061804412
扱,0.00025693701219686726
紙,0.0002568386671345513
険,0.0002565699743751759
翌,0.0002557393098311378
熱,0.0002549068891253281
宙,0.0002548331303285911
姿,0.00025474180991369444
邦,0.0002534404940002233
揮,0.00025226386557630764
乱,0.0002520478576717444
緯,0.00025190736472557873
幼,0.0002514490064888797
貴,0.0002510837248288489
恵,0.00025098362360487236
韓,0.00025017754532641323
労,0.000249195850865358
副,0.00024892013345856334
景,0.0002471920702212804
具,0.00024630520849888704
壊,0.0002461137868597918
探,0.00024602597876843824
湾,0.0002451777526061294
絶,0.00024501267339460675
搭,0.0002420271982892519
服,0.0002419323655508121
岐,0.00024093135330949256
麻,0.00024059943872434264
許,0.00023988292469911965
昇,0.0002391400682465461
頼,0.00023867644152431033
純,0.00023860795121299905
忠,0.00023775270040349294
返,0.00023747873915858086
抜,0.00023689569343210426
遊,0.00023687110716663629
操,0.00023679032372248
減,0.0002367604689714753
亜,0.00023658134046522505
札,0.0002363899188261298
息,0.0002356066706513671
拠,0.0002351167015018918
捕,0.00023500255098307665
宅,0.00023475493216562615
幅,0.00023430535473789593
貨,0.00023292149921860794
費,0.00023274763919789443
栄,0.0002324982642183393
因,0.0002315042766246611
閉,0.0002308299104831768
則,0.0002308299104831768
節,0.00022994129259901186
詳,0.00022901755147819447
怪,0.00022835723463132673
仲,0.0002281236651084928
鈴,0.00022788307093823956
印,0.00022768989313726173
隣,0.00022727017046075826
笑,0.0002266063412903474
滅,0.000225731772700688
仙,0.00022555264419443777
況,0.00022549293469220633
倒,0.00022510482292859013
値,0.00022451650871679885
沖,0.00022450245942207125
被,0.00022345929929712405
掲,0.00022339432130957793
盛,0.0002233714912057705
途,0.00022327841462899123
覚,0.00022126585317572278
潟,0.00021996278110048006
抗,0.0002193656860793869
竜,0.00021880547045671772
俳,0.00021861053649396833
並,0.0002184788243569935
候,0.00021780445821562022
審,0.00021776055416988793
散,0.0002177148939624951
毛,0.0002164399204763745
矢,0.00021566545311080265
夢,0.0002155653518867151
黄,0.00021553725329748197
喜,0.00021485761867068298
君,0.00021439750427199034
測,0.0002135457657862494
脱,0.00021269929578571212
躍,0.0002124534331301442
戻,0.00021174043142846433
酸,0.00021103972285962946
待,0.0002105638030046597
隆,0.00021043384702956747
桜,0.00020870051530674782
剣,0.00020848099507830842
距,0.00020843182254726145
軽,0.00020835981991229602
襲,0.00020757657173775534
仁,0.0002073851500986601
巨,0.00020726397493253668
承,0.00020712523814825357
激,0.00020697245206935388
老,0.00020567464847953687
誕,0.00020562898827203302
障,0.00020552537472429133
携,0.00020522682721380026
練,0.00020520750943364696
辞,0.00020511618901863926
弁,0.0002038289223998957
奥,0.00020340393123774447
駆,0.0002029122059263866
紹,0.00020259258447397066
幹,0.0002025153133534685
宣,0.0002020920783534219
閣,0.00020194807308349105
救,0.00020193051146533136
惑,0.00020157752293814557
契,0.00020156874212906573
災,0.00020150025181786546
礎,0.00020109457843586753
湖,0.00020091193760585213
兼,0.00020023230297905315
片,0.00020020069206616586
執,0.0001998213611115185
億,0.00019980731181701294
締,0.00019903635677520626
姫,0.0001987904941194163
似,0.00019826013324775182
慶,0.00019791943785341104
騎,0.00019768762449234867
罪,0.0001976489889321531
適,0.00019700798986543866
雲,0.00019486547243707797
敷,0.00019473727262375728
逆,0.00019472673565268384
至,0.00019429823216710052
署,0.0001935044470214864
殿,0.0001926597331828317
秘,0.00019231025697941107
稲,0.0001918589233900203
傷,0.00019070161274625796
票,0.0001904943856507746
妹,0.00018999739185376896
掛,0.0001889946234508999
裏,0.00018885061818108007
霊,0.00018871714988222266
善,0.00018853802137597242
雪,0.00018841860237173158
吹,0.00018796200029691512
杉,0.00018795848797314996
酒,0.0001878952661473754
鮮,0.00018757740085684205
庭,0.00018728587799365926
須,0.00018614437280628504
圏,0.00018592660873995026
旗,0.00018584055681025724
哲,0.00018493613346970417
律,0.00018456733948613024
易,0.00018424947419548587
訪,0.00018369101473458826
震,0.00018336963712040077
仏,0.000183004355460481
巡,0.00018264082996233277
占,0.0001824581891324284
拡,0.00018210168828158846
固,0.00018192255977533822
沼,0.00018083198328100458
銃,0.00018016112946328544
魚,0.00017926021844616447
顔,0.00017834350197276638
犯,0.00017830135408891667
筆,0.00017829784176526253
祖,0.00017784650817587178
裕,0.0001771054078850698
禁,0.00017610615180574385
詩,0.00017598146431596629
範,0.00017504367390075437
益,0.00017504367390064335
鬼,0.00017495762197106135
俊,0.0001748715700417014
姉,0.0001748522522615481
臨,0.00017371952788347578
埼,0.0001720669796045904
憲,0.0001719141935256907
肉,0.00017148217771645324
症,0.00017146110377441737
浅,0.00017105191806887632
勤,0.00017074107742565126
丘,0.00017049872709351543
駐,0.00017042672445866103
塩,0.00017011588381532494
鶴,0.00017002456340031724
衣,0.00016960659688558533
縄,0.0001692869754331694
摩,0.00016923429057846828
伸,0.00016881808022550793
茶,0.0001683210864285023
層,0.00016828771935395448
軌,0.00016795053628315681
暴,0.00016788907061926484
茂,0.00016734817277663794
焼,0.0001661118348507129
券,0.00016496154885436987
買,0.00016462436578368322
那,0.00016386394771272794
危,0.00016360930424796916
季,0.0001632352417788585
柳,0.00016318431308592896
犬,0.0001628418615297056
獣,0.0001627382479819639
牧,0.0001625134592680988
奪,0.000162172763873758
舗,0.00016194446283634978
漢,0.00016055007034609936
堀,0.00016029893920477267
荒,0.0001595631073995074
混,0.00015931900090571105
額,0.0001591433847228929
油,0.00015913636007569565
露,0.00015798958640289573
融,0.0001569235961742521
双,0.0001566197801782243
緑,0.0001562562546800761
逃,0.00015549934893288597
希,0.000154598437915765
染,0.00015411549341359798
暗,0.00015378884731376274
飯,0.0001534024917119181
折,0.0001532339001766303
請,0.00015311448117238946
雅,0.00015248928756206315
釈,0.00015146544521726923
冷,0.00015137412480226153
冬,0.00015111596901373758
暦,0.00015069975866088825
欧,0.0001506418053206504
砂,0.0001499797323119001
童,0.00014967240399232917
迎,0.00014963025610847946
納,0.00014926321828678812
孝,0.00014892076673056476
隠,0.00014890144895041146
刻,0.00014816912946880034
塁,0.00014643228542232656
聴,0.00014634272116920144
税,0.00014627598701977274
孫,0.0001460898338661032
翼,0.0001460792968952518
綱,0.00014596339021455407
陣,0.0001455559606708956
伯,0.00014525565699852194
骨,0.00014504491757938442
訓,0.0001449184739278353
腕,0.0001445426552969531
我,0.00014446714033833352
願,0.00014389463158293037
湯,0.00014317460523405323
雨,0.00014294103571110828
床,0.0001429269864164917
寿,0.0001424738966653294
唱,0.00014212968894722344
厚,0.0001421015903579903
押,0.00014160986504663242
吸,0.0001415852787809424
互,0.00014087754556491028
婦,0.00014068436776404347
依,0.00013977994442326835
免,0.00013973955270130123
潜,0.00013942168741076788
梨,0.0001385945351903839
奇,0.0001385032147753762
苦,0.0001382292535304641
燃,0.00013813617695357383
唯,0.0001380729551279103
貫,0.00013735117261715057
齢,0.00013709301682873765
余,0.00013705086894477692
批,0.00013634840421428152
均,0.00013624303450454622
礼,0.00013600595265805815
討,0.000135916388404822
緒,0.00013558271765790053
潮,0.00013469585593539612
核,0.00013458521774034615
雷,0.00013438677145394262
譲,0.00013395299948271155
維,0.00013383182431681018
阜,0.0001337879202710779
架,0.0001335754246900578
快,0.00013325580323764186
鎮,0.00013313111574797531
捜,0.00013296603653623063
勇,0.0001321722513906165
虫,0.00013198785439882954
弱,0.0001312133870333687
欠,0.00013094820659753648
寛,0.00013087796012445363
網,0.00012954854562174933
濃,0.00012921311871294527
恐,0.00012900062313181415
誘,0.00012861602369196312
誠,0.00012849309236395712
較,0.0001279908300816368
避,0.0001278995096666291
才,0.00012742885829708506
簡,0.0001272989023218818
梅,0.00012708289441731857
既,0.00012704074653346886
訴,0.00012676678528844576
繁,0.0001266438539606618
封,0.0001258728989187441
飾,0.00012559015686464114
疑,0.00012538292976915777
縮,0.00012522663136660395
侵,0.00012400083041164134
紅,0.00012354949682225058
穂,0.00012329134103372663
触,0.00012326851093003022
炎,0.0001230138674651604
亀,0.00012299981817043282
縁,0.00012257307084673208
彩,0.00012244838335695452
茨,0.00012222359464320043
偵,0.0001217933349956235
否,0.00012159313254744841
厳,0.00012132443978796204
択,0.00012123311937306536
夕,0.00012122785088741761
芝,0.0001211154565307071
抱,0.00012067465991205673
殊,0.00012065709829389704
鑑,0.00012064831748481719
答,0.00012056226555523519
遣,0.00012033396451782696
髪,0.00012000029377068344
繰,0.00011976672424784951
筋,0.0001192627058035356
豪,0.00011895010899853897
偶,0.00011875693119756114
挑,0.00011875517503567856
申,0.0001186989778573233
誉,0.00011860414511855044
眼,0.00011833369619740353
壁,0.00011820900870762596
晴,0.00011812646910180913
輝,0.00011726946213042044
敬,0.0001168725695577244
歯,0.00011623859513820722
柄,0.00011623332665278152
刀,0.00011618239795985197
枝,0.00011606297895550011
丹,0.00011536402654865885
弥,0.00011536227038677627
束,0.00011526568148634286
損,0.00011511640773109733
菜,0.00011505494206720535
脳,0.00011499347640320234
塔,0.00011497240246127749
羅,0.00011494079154850123
鏡,0.00011479503011679881
浮,0.0001145351181665033
払,0.00011433140339456305
乳,0.00011404866134057112
滝,0.00011297740262627975
還,0.00011287554524042065
墓,0.00011286500826945822
荷,0.0001128351535183425
岳,0.00011244001710741802
倍,0.00011217483667158579
底,0.00011196234109056569
責,0.00011144251718997467
託,0.00011094552339296904
爵,0.00011077868801945279
己,0.00011070317306094424
菊,0.00011008676025980879
絡,0.00010970040465796416
儀,0.00010950898301886891
窓,0.00010892593729250333
牛,0.00010877315121349262
排,0.00010737173407593392
渋,0.00010726636436642067
到,0.00010703103868159314
尊,0.00010695552372308459
胞,0.00010680449380595647
轄,0.00010678341986403161
招,0.000106298719199871
飲,0.00010624076585963316
鉱,0.00010597031693837522
募,0.00010593870602548794
杯,0.0001057947007556681
傾,0.00010570689266442557
遅,0.00010556991204191402
灯,0.00010549790940694859
覇,0.00010538200272647291
撤,0.00010523624129488152
尚,0.00010493242529885372
泰,0.00010485866650211673
盗,0.00010469534345225462
征,0.00010418430036074344
桃,0.00010417376338978102
械,0.00010399990336895648
貞,0.00010384536112828524
午,0.00010368203807831211
冠,0.00010367501343100383
附,0.00010354681361768314
忍,0.00010347305482105718
艇,0.00010331851258016389
冒,0.00010316221417772109
崩,0.00010309723619006395
包,0.00010241760156326496
皮,0.00010177133401101379
索,0.00010157991237191855
敏,0.00010143941942586387
沙,0.00010041908940461308
畑,0.0001003260128277228
充,9.993614490233504e-05
陰,9.985360529640719e-05
剛,9.958315637514925e-05
威,9.955330162414455e-05
鎌,9.881571365688568e-05
氷,9.877005344949286e-05
鳴,9.868927000544758e-05
嫌,9.85417524119736e-05
伏,9.833276915460765e-05
剤,9.807285720431214e-05
佳,9.79183149636409e-05
炭,9.759166886380566e-05
稚,9.736161166451485e-05
鎖,9.712804214168091e-05
箱,9.67645166435327e-05
縦,9.67399303779537e-05
徹,9.664334147740927e-05
暮,9.662402369747802e-05
購,9.657485116620901e-05
垣,9.625874203744722e-05
駒,9.625522971379308e-05
困,9.613054222412654e-05
刺,9.613054222412654e-05
却,9.577755369705176e-05
奉,9.563530458900349e-05
朗,9.561423064718966e-05
致,9.528758454735442e-05
拓,9.457458284578557e-05
斎,9.44639446507356e-05
賢,9.42813038207202e-05
析,9.406002743062025e-05
柔,9.3868605791525e-05
衝,9.381416477494131e-05
荘,9.36139623266552e-05
拳,9.290622911051205e-05
咲,9.273588141345268e-05
幻,9.270602666233696e-05
径,9.252865431785828e-05
妖,9.245665168289285e-05
芳,9.233196419333733e-05
誤,9.231615873683818e-05
軸,9.224766842563792e-05
唐,9.214932336332193e-05
即,9.202814819719851e-05
浪,9.199653728442225e-05
看,9.164354875723646e-05
閲,9.14240285290191e-05
針,9.138714913059509e-05
姓,9.117465354957499e-05
謀,9.075141854930635e-05
狭,9.072683228383838e-05
往,9.071980763653009e-05
又,9.051082437916413e-05
迫,9.037384375665258e-05
沈,9.017012898471233e-05
勲,8.995236491826653e-05
頂,8.983821439956241e-05
踏,8.940619859032495e-05
如,8.933595211713108e-05
序,8.926570564404823e-05
峰,8.90022813702096e-05
患,8.89039363077826e-05
斉,8.873183244884064e-05
涯,8.811015116216847e-05
紫,8.811015116227949e-05
脈,8.79696582161138e-05
彰,8.795736508326879e-05
診,8.782740910817655e-05
干,8.771501475124399e-05
弦,8.739714946059962e-05
貢,8.733217147316452e-05
栃,8.729177975097535e-05
豆,8.694932819486301e-05
趣,8.666834230264264e-05
獄,8.643652894146925e-05
妙,8.635398933576344e-05
漁,8.630481680449442e-05
毒,8.622754568410329e-05
摘,8.619417860944445e-05
麗,8.570420945985813e-05
戒,8.564274379596615e-05
棋,8.558830277927143e-05
翻,8.514574999896052e-05
洞,8.508428433506854e-05
晶,8.491744896155229e-05
筒,8.471373418961203e-05
埋,8.452582487428195e-05
怒,8.447665234301294e-05
坊,8.348090858745216e-05
誰,8.34176867616776e-05
穴,8.312616389838379e-05
祉,8.281181093150458e-05
猫,8.274332062030432e-05
鋼,8.24763840225895e-05
腹,8.197060941650403e-05
削,8.132258570259232e-05
迷,8.123477761123876e-05
隻,8.122950912581306e-05
塾,8.112238325430621e-05
葬,8.103984364848937e-05
紋,8.088178908405297e-05
滑,8.079573715469301e-05
袋,8.043221165643377e-05
俗,8.007044232027916e-05
玄,8.000722049439357e-05
呂,7.969286752751437e-05
飼,7.92485585854319e-05
洗,7.89570357222491e-05
墳,7.89201563238251e-05
渉,7.89008385436718e-05
卓,7.881829893796599e-05
謝,7.87989811578127e-05
魂,7.865146356433872e-05
磁,7.846355424889762e-05
僚,7.840033242312305e-05
賛,7.805261238158501e-05
狙,7.760479111573737e-05
裂,7.752225150992054e-05
脇,7.741161331475954e-05
滋,7.719560541019632e-05
恒,7.71710191445063e-05
糸,7.713062742253918e-05
憶,7.708847953880049e-05
耐,7.70744302440729e-05
微,7.703052619845163e-05
狩,7.68988140614768e-05
棄,7.683734839758483e-05
稿,7.669334312765397e-05
祥,7.658094877094346e-05
銅,7.650543381221286e-05
棒,7.632454914419107e-05
冊,7.622971640552922e-05
硬,7.55465694550761e-05
啓,7.534812316856154e-05
輩,7.513211526399832e-05
抑,7.494244978667464e-05
眠,7.457541196487227e-05
掘,7.435764789842647e-05
克,7.421715495226078e-05
菌,7.41556892883688e-05
祝,7.403627028423898e-05
桑,7.402924563681967e-05
陥,7.399587856216083e-05
踊,7.350415325069193e-05
虎,7.348483547064966e-05
逐,7.327233988962956e-05
遷,7.313360310534645e-05
該,7.302296491018545e-05
借,7.275075982715595e-05
葛,7.255055737886984e-05
詰,7.254880121709828e-05
嵐,7.232752482688731e-05
僕,7.229767007588261e-05
譜,7.207814984755423e-05
揚,7.186565426653413e-05
尋,7.186214194287999e-05
旬,7.183579951552943e-05
隔,7.148632331199778e-05
乙,7.147227401738121e-05
顕,7.127734005463182e-05
帳,7.123694833255367e-05
句,7.109294306284486e-05
雇,7.101391578068217e-05
蒸,7.096474324952418e-05
塗,7.090152142374961e-05
薄,7.087693515817062e-05
欲,7.079790787600793e-05
亭,7.075751615392978e-05
陵,7.073468605023336e-05
悲,7.066268341537896e-05
披,7.058365613310524e-05
浴,7.053097127840413e-05
謎,7.052745895463897e-05
顧,6.978460250206542e-05
尉,6.965815885062732e-05
痛,6.962479177574643e-05
貸,6.905403918222586e-05
奴,6.901891594568443e-05
泊,6.892232704525103e-05
享,6.870105065504006e-05
媛,6.859743710729838e-05
溶,6.85781193272561e-05
刷,6.831996353873215e-05
尻,6.826903484569158e-05
磨,6.777028488702541e-05
透,6.741554019806806e-05
殖,6.737163615233577e-05
挿,6.717845835146896e-05
浄,6.709943106919525e-05
寝,6.702567227256928e-05
悟,6.691503407740829e-05
拝,6.67271247620782e-05
贈,6.671307546735061e-05
珍,6.658311949225837e-05
弓,6.653745928475452e-05
届,6.642682108970455e-05
逮,6.635833077839326e-05
拒,6.61633968157549e-05
括,6.614056671194746e-05
仰,6.599480528024504e-05
昼,6.59561697201605e-05
曽,6.59017287035768e-05
債,6.552239774904045e-05
騒,6.549429915969629e-05
斜,6.512550517623339e-05
偽,6.504647789395968e-05
僧,6.468646471957662e-05
畿,6.46021689518772e-05
斗,6.43896733708571e-05
柱,6.421230102637843e-05
卵,6.415961617156629e-05
遂,6.405249030017046e-05
償,6.394887675242877e-05
棟,6.393307129592962e-05
狂,6.369072096390482e-05
曹,6.363803610909269e-05
慮,6.35642773123557e-05
煙,6.353793488500514e-05
呉,6.333948859860161e-05
抵,6.332368314210246e-05
緊,6.327802293470963e-05
幾,6.32358750507489e-05
郊,6.313577382677238e-05
淡,6.263351154423002e-05
塞,6.242452828697509e-05
賃,6.238589272677952e-05
胸,6.221905735326327e-05
耳,6.156576515370382e-05
巣,6.126019299590446e-05
