年,0.026996883933189098,5667
撮,0.00029751137503775116,-36
恋,0.0002963487959084521,-37
密,0.000296332990452175,-37
伴,0.0002956252572359208,-37
席,0.00029504923615697454,-37
普,0.00029462248883294073,-37
竹,0.0002946137080239719,-37
臣,0.0002945698039782396,-37
材,0.0002939340733969509,-37
為,0.00029240796876983666,-38
望,0.0002908695710096554,-38
策,0.0002905833166318983,-38
静,0.0002903725772127608,-38
突,0.00029018642405909123,-38
枚,0.00028985802179759546,-38
求,0.0002892258035400719,-38
描,0.00028913623928683574,-38
羽,0.00028898872169336176,-38
砲,0.00028773482214927704,-39
順,0.0002867671769828384,-39
絵,0.00028675664001187595,-39
妻,0.00028558528007349704,-39
働,0.00028511111638040987,-39
獲,0.00028471597996937437,-39
端,0.00028437879689879875,-39
諸,0.00028424884092348446,-39
六,0.0002841926437451292,-39
宿,0.00028196758671084066,-40
背,0.00028161986666908057,-40
囲,0.00028120365631634225,-40
枠,0.00028069963787202834,-40
替,0.00027945451913702346,-40
寄,0.0002776930888249707,-41
処,0.00027747181243487073,-41
刑,0.0002772136566463468,-41
裁,0.00027503777214321623,-41
盟,0.0002747005890725296,-41
亡,0.00027413861728797784,-41
兄,0.00027367147824219895,-42
舎,0.000273425615586409,-42
徴,0.0002727108577230686,-42
給,0.0002722718172663008,-42
故,0.00027007310265958484,-42
功,0.0002699484151698073,-42
爆,0.0002697411880743239,-42
康,0.0002690194055636752,-43
雑,0.00026900184394529347,-43
草,0.0002688806687792811,-43
秒,0.000267890193509146,-43
休,0.0002672527067660857,-43
識,0.0002653718574497921,-43
敵,0.0002647940802088522,-43
布,0.0002645447052295191,-43
娘,0.0002629009377599356,-44
熊,0.00026221779080926044,-44
七,0.0002606267081944891,-44
輸,0.00025939563875410077,-45
輪,0.00025758679207266155,-45
液,0.000257425225184571,-45
圧,0.0002573058061804412,-45
扱,0.00025693701219686726,-45
紙,0.0002568386671345513,-45
険,0.0002565699743751759,-45
翌,0.0002557393098311378,-45
熱,0.0002549068891253281,-46
宙,0.0002548331303285911,-46
姿,0.00025474180991369444,-46
邦,0.0002534404940002233,-46
揮,0.00025226386557630764,-46
乱,0.0002520478576717444,-46
緯,0.00025190736472557873,-46
幼,0.0002514490064888797,-46
貴,0.0002510837248288489,-46
恵,0.00025098362360487236,-46
韓,0.00025017754532641323,-47
労,0.000249195850865358,-47
副,0.00024892013345856334,-47
景,0.0002471920702212804,-47
具,0.00024630520849888704,-47
壊,0.0002461137868597918,-47
探,0.00024602597876843824,-47
湾,0.0002451777526061294,-48
絶,0.00024501267339460675,-48
搭,0.0002420271982892519,-48
服,0.0002419323655508121,-48
岐,0.00024093135330949256,-49
麻,0.00024059943872434264,-49
許,0.00023988292469911965,-49
昇,0.0002391400682465461,-49
頼,0.00023867644152431033,-49
純,0.00023860795121299905,-49
忠,0.00023775270040349294,-49
返,0.00023747873915858086,-49
抜,0.00023689569343210426,-49
遊,0.00023687110716663629,-49
操,0.00023679032372248,-49
減,0.0002367604689714753,-49
亜,0.00023658134046522505,-49
札,0.0002363899188261298,-50
息,0.0002356066706513671,-50
拠,0.0002351167015018918,-50
捕,0.00023500255098307665,-50
宅,0.00023475493216562615,-50
幅,0.00023430535473789593,-50
貨,0.00023292149921860794,-50
費,0.00023274763919789443,-50
栄,0.0002324982642183393,-50
因,0.0002315042766246611,-51
閉,0.0002308299104831768,-51
則,0.0002308299104831768,-51
節,0.00022994129259901186,-51
詳,0.00022901755147819447,-51
怪,0.00022835723463132673,-51
仲,0.0002281236651084928,-51
鈴,0.00022788307093823956,-51
印,0.00022768989313726173,-51
隣,0.00022727017046075826,-51
笑,0.0002266063412903474,-52
滅,0.000225731772700688,-52
仙,0.00022555264419443777,-52
況,0.00022549293469220633,-52
倒,0.00022510482292859013,-52
値,0.00022451650871679885,-52
沖,0.00022450245942207125,-52
被,0.00022345929929712405,-52
掲,0.00022339432130957793,-52
盛,0.0002233714912057705,-52
途,0.00022327841462899123,-52
覚,0.00022126585317572278,-53
潟,0.00021996278110048006,-53
抗,0.0002193656860793869,-53
竜,0.00021880547045671772,-53
俳,0.00021861053649396833,-53
並,0.0002184788243569935,-53
候,0.00021780445821562022,-53
審,0.00021776055416988793,-53
散,0.0002177148939624951,-53
毛,0.0002164399204763745,-54
矢,0.00021566545311080265,-54
夢,0.0002155653518867151,-54
黄,0.00021553725329748197,-54
喜,0.00021485761867068298,-54
君,0.00021439750427199034,-54
測,0.0002135457657862494,-54
脱,0.00021269929578571212,-55
躍,0.0002124534331301442,-55
戻,0.00021174043142846433,-55
酸,0.00021103972285962946,-55
待,0.0002105638030046597,-55
隆,0.00021043384702956747,-55
桜,0.00020870051530674782,-55
剣,0.00020848099507830842,-55
距,0.00020843182254726145,-55
軽,0.00020835981991229602,-55
襲,0.00020757657173775534,-56
仁,0.0002073851500986601,-56
巨,0.00020726397493253668,-56
承,0.00020712523814825357,-56
激,0.00020697245206935388,-56
老,0.00020567464847953687,-56
誕,0.00020562898827203302,-56
障,0.00020552537472429133,-56
携,0.00020522682721380026,-56
練,0.00020520750943364696,-56
辞,0.00020511618901863926,-56
弁,0.0002038289223998957,-56
奥,0.00020340393123774447,-57
駆,0.0002029122059263866,-57
紹,0.00020259258447397066,-57
幹,0.0002025153133534685,-57
宣,0.0002020920783534219,-57
閣,0.00020194807308349105,-57
救,0.00020193051146533136,-57
惑,0.00020157752293814557,-57
契,0.00020156874212906573,-57
災,0.00020150025181786546,-57
礎,0.00020109457843586753,-57
湖,0.00020091193760585213,-57
兼,0.00020023230297905315,-57
片,0.00020020069206616586,-57
執,0.0001998213611115185,-57
億,0.00019980731181701294,-57
締,0.00019903635677520626,-57
姫,0.0001987904941194163,-58
似,0.00019826013324775182,-58
慶,0.00019791943785341104,-58
騎,0.00019768762449234867,-58
罪,0.0001976489889321531,-58
適,0.00019700798986543866,-58
雲,0.00019486547243707797,-58
敷,0.00019473727262375728,-58
逆,0.00019472673565268384,-58
至,0.00019429823216710052,-58
署,0.0001935044470214864,-59
殿,0.0001926597331828317,-59
秘,0.00019231025697941107,-59
稲,0.0001918589233900203,-59
傷,0.00019070161274625796,-59
票,0.0001904943856507746,-59
妹,0.00018999739185376896,-59
掛,0.0001889946234508999,-60
裏,0.00018885061818108007,-60
霊,0.00018871714988222266,-60
善,0.00018853802137597242,-60
雪,0.00018841860237173158,-60
吹,0.00018796200029691512,-60
杉,0.00018795848797314996,-60
酒,0.0001878952661473754,-60
鮮,0.00018757740085684205,-60
庭,0.00018728587799365926,-60
須,0.00018614437280628504,-60
圏,0.00018592660873995026,-60
旗,0.00018584055681025724,-60
哲,0.00018493613346970417,-60
律,0.00018456733948613024,-61
易,0.00018424947419548587,-61
訪,0.00018369101473458826,-61
震,0.00018336963712040077,-61
仏,0.000183004355460481,-61
巡,0.00018264082996233277,-61
占,0.0001824581891324284,-61
拡,0.00018210168828158846,-61
固,0.00018192255977533822,-61
沼,0.00018083198328100458,-61
銃,0.00018016112946328544,-62
魚,0.00017926021844616447,-62
顔,0.00017834350197276638,-62
犯,0.00017830135408891667,-62
筆,0.00017829784176526253,-62
祖,0.00017784650817587178,-62
裕,0.0001771054078850698,-62
禁,0.00017610615180574385,-62
詩,0.00017598146431596629,-62
範,0.00017504367390075437,-63
益,0.00017504367390064335,-63
鬼,0.00017495762197106135,-63
俊,0.0001748715700417014,-63
姉,0.0001748522522615481,-63
臨,0.00017371952788347578,-63
埼,0.0001720669796045904,-63
憲,0.0001719141935256907,-63
肉,0.00017148217771645324,-63
症,0.00017146110377441737,-63
浅,0.00017105191806887632,-63
勤,0.00017074107742565126,-64
丘,0.00017049872709351543,-64
駐,0.00017042672445866103,-64
塩,0.00017011588381532494,-64
鶴,0.00017002456340031724,-64
衣,0.00016960659688558533,-64
縄,0.0001692869754331694,-64
摩,0.00016923429057846828,-64
伸,0.00016881808022550793,-64
茶,0.0001683210864285023,-64
層,0.00016828771935395448,-64
軌,0.00016795053628315681,-64
暴,0.00016788907061926484,-64
茂,0.00016734817277663794,-64
焼,0.0001661118348507129,-65
券,0.00016496154885436987,-65
買,0.00016462436578368322,-65
那,0.00016386394771272794,-65
危,0.00016360930424796916,-65
季,0.0001632352417788585,-65
柳,0.00016318431308592896,-65
犬,0.0001628418615297056,-65
獣,0.0001627382479819639,-65
牧,0.0001625134592680988,-65
奪,0.000162172763873758,-65
舗,0.00016194446283634978,-65
漢,0.00016055007034609936,-66
堀,0.00016029893920477267,-66
荒,0.0001595631073995074,-66
混,0.00015931900090571105,-66
額,0.0001591433847228929,-66
油,0.00015913636007569565,-66
露,0.00015798958640289573,-66
融,0.0001569235961742521,-66
双,0.0001566197801782243,-67
緑,0.0001562562546800761,-67
逃,0.00015549934893288597,-67
希,0.000154598437915765,-67
染,0.00015411549341359798,-67
暗,0.00015378884731376274,-67
飯,0.0001534024917119181,-67
折,0.0001532339001766303,-67
請,0.00015311448117238946,-67
雅,0.00015248928756206315,-67
釈,0.00015146544521726923,-68
冷,0.00015137412480226153,-68
冬,0.00015111596901373758,-68
暦,0.00015069975866088825,-68
欧,0.0001506418053206504,-68
砂,0.0001499797323119001,-68
童,0.00014967240399232917,-68
迎,0.00014963025610847946,-68
納,0.00014926321828678812,-68
孝,0.00014892076673056476,-68
隠,0.00014890144895041146,-68
刻,0.00014816912946880034,-68
塁,0.00014643228542232656,-69
聴,0.00014634272116920144,-69
税,0.00014627598701977274,-69
孫,0.0001460898338661032,-69
翼,0.0001460792968952518,-69
綱,0.00014596339021455407,-69
陣,0.0001455559606708956,-69
伯,0.00014525565699852194,-69
骨,0.00014504491757938442,-69
訓,0.0001449184739278353,-69
腕,0.0001445426552969531,-69
我,0.00014446714033833352,-69
願,0.00014389463158293037,-69
湯,0.00014317460523405323,-69
雨,0.00014294103571110828,-69
床,0.0001429269864164917,-69
寿,0.0001424738966653294,-70
唱,0.00014212968894722344,-70
厚,0.0001421015903579903,-70
押,0.00014160986504663242,-70
吸,0.0001415852787809424,-70
互,0.00014087754556491028,-70
婦,0.00014068436776404347,-70
依,0.00013977994442326835,-70
免,0.00013973955270130123,-70
潜,0.00013942168741076788,-70
梨,0.0001385945351903839,-70
奇,0.0001385032147753762,-70
苦,0.0001382292535304641,-70
燃,0.00013813617695357383,-70
唯,0.0001380729551279103,-71
貫,0.00013735117261715057,-71
齢,0.00013709301682873765,-71
余,0.00013705086894477692,-71
批,0.00013634840421428152,-71
均,0.00013624303450454622,-71
礼,0.00013600595265805815,-71
討,0.000135916388404822,-71
緒,0.00013558271765790053,-71
潮,0.00013469585593539612,-71
核,0.00013458521774034615,-71
雷,0.00013438677145394262,-71
譲,0.00013395299948271155,-71
維,0.00013383182431681018,-71
阜,0.0001337879202710779,-71
架,0.0001335754246900578,-71
快,0.00013325580323764186,-72
鎮,0.00013313111574797531,-72
捜,0.00013296603653623063,-72
勇,0.0001321722513906165,-72
虫,0.00013198785439882954,-72
弱,0.0001312133870333687,-72
欠,0.00013094820659753648,-72
寛,0.00013087796012445363,-72
網,0.00012954854562174933,-72
濃,0.00012921311871294527,-72
恐,0.00012900062313181415,-72
誘,0.00012861602369196312,-73
誠,0.00012849309236395712,-73
較,0.0001279908300816368,-73
避,0.0001278995096666291,-73
才,0.00012742885829708506,-73
簡,0.0001272989023218818,-73
梅,0.00012708289441731857,-73
既,0.00012704074653346886,-73
訴,0.00012676678528844576,-73
繁,0.0001266438539606618,-73
封,0.0001258728989187441,-73
飾,0.00012559015686464114,-73
疑,0.00012538292976915777,-73
縮,0.00012522663136660395,-73
侵,0.00012400083041164134,-74
紅,0.00012354949682225058,-74
穂,0.00012329134103372663,-74
触,0.00012326851093003022,-74
炎,0.0001230138674651604,-74
亀,0.00012299981817043282,-74
縁,0.00012257307084673208,-74
彩,0.00012244838335695452,-74
茨,0.00012222359464320043,-74
偵,0.0001217933349956235,-74
否,0.00012159313254744841,-74
厳,0.00012132443978796204,-74
択,0.00012123311937306536,-74
夕,0.00012122785088741761,-74
芝,0.0001211154565307071,-74
抱,0.00012067465991205673,-74
殊,0.00012065709829389704,-74
鑑,0.00012064831748481719,-74
答,0.00012056226555523519,-74
遣,0.00012033396451782696,-74
髪,0.00012000029377068344,-74
繰,0.00011976672424784951,-74
筋,0.0001192627058035356,-75
豪,0.00011895010899853897,-75
偶,0.00011875693119756114,-75
挑,0.00011875517503567856,-75
申,0.0001186989778573233,-75
誉,0.00011860414511855044,-75
眼,0.00011833369619740353,-75
壁,0.00011820900870762596,-75
晴,0.00011812646910180913,-75
輝,0.00011726946213042044,-75
敬,0.0001168725695577244,-75
歯,0.00011623859513820722,-75
柄,0.00011623332665278152,-75
刀,0.00011618239795985197,-75
枝,0.00011606297895550011,-75
丹,0.00011536402654865885,-75
弥,0.00011536227038677627,-75
束,0.00011526568148634286,-75
損,0.00011511640773109733,-75
菜,0.00011505494206720535,-75
脳,0.00011499347640320234,-75
塔,0.00011497240246127749,-75
羅,0.00011494079154850123,-75
鏡,0.00011479503011679881,-75
浮,0.0001145351181665033,-76
払,0.00011433140339456305,-76
乳,0.00011404866134057112,-76
滝,0.00011297740262627975,-76
還,0.00011287554524042065,-76
墓,0.00011286500826945822,-76
荷,0.0001128351535183425,-76
岳,0.00011244001710741802,-76
倍,0.00011217483667158579,-76
底,0.00011196234109056569,-76
責,0.00011144251718997467,-76
託,0.00011094552339296904,-76
爵,0.00011077868801945279,-76
己,0.00011070317306094424,-76
菊,0.00011008676025980879,-76
絡,0.00010970040465796416,-77
儀,0.00010950898301886891,-77
窓,0.00010892593729250333,-77
牛,0.00010877315121349262,-77
排,0.00010737173407593392,-77
渋,0.00010726636436642067,-77
到,0.00010703103868159314,-77
尊,0.00010695552372308459,-77
胞,0.00010680449380595647,-77
轄,0.00010678341986403161,-77
招,0.000106298719199871,-77
飲,0.00010624076585963316,-77
鉱,0.00010597031693837522,-77
募,0.00010593870602548794,-77
杯,0.0001057947007556681,-77
傾,0.00010570689266442557,-77
遅,0.00010556991204191402,-77
灯,0.00010549790940694859,-77
覇,0.00010538200272647291,-77
撤,0.00010523624129488152,-78
尚,0.00010493242529885372,-78
泰,0.00010485866650211673,-78
盗,0.00010469534345225462,-78
征,0.00010418430036074344,-78
桃,0.00010417376338978102,-78
械,0.00010399990336895648,-78
貞,0.00010384536112828524,-78
午,0.00010368203807831211,-78
冠,0.00010367501343100383,-78
附,0.00010354681361768314,-78
忍,0.00010347305482105718,-78
艇,0.00010331851258016389,-78
冒,0.00010316221417772109,-78
崩,0.00010309723619006395,-78
包,0.00010241760156326496,-78
皮,0.00010177133401101379,-78
索,0.00010157991237191855,-78
敏,0.00010143941942586387,-78
沙,0.00010041908940461308,-79
畑,0.0001003260128277228,-79
充,9.993614490233504e-05,-79
陰,9.985360529640719e-05,-79
剛,9.958315637514925e-05,-79
威,9.955330162414455e-05,-79
鎌,9.881571365688568e-05,-79
氷,9.877005344949286e-05,-79
鳴,9.868927000544758e-05,-79
嫌,9.85417524119736e-05,-79
伏,9.833276915460765e-05,-79
剤,9.807285720431214e-05,-79
佳,9.79183149636409e-05,-79
炭,9.759166886380566e-05,-79
稚,9.736161166451485e-05,-79
鎖,9.712804214168091e-05,-79
箱,9.67645166435327e-05,-79
縦,9.67399303779537e-05,-79
徹,9.664334147740927e-05,-79
暮,9.662402369747802e-05,-79
購,9.657485116620901e-05,-79
垣,9.625874203744722e-05,-79
駒,9.625522971379308e-05,-79
困,9.613054222412654e-05,-79
刺,9.613054222412654e-05,-79
却,9.577755369705176e-05,-80
奉,9.563530458900349e-05,-80
朗,9.561423064718966e-05,-80
致,9.528758454735442e-05,-80
拓,9.457458284578557e-05,-80
斎,9.44639446507356e-05,-80
賢,9.42813038207202e-05,-80
析,9.406002743062025e-05,-80
柔,9.3868605791525e-05,-80
衝,9.381416477494131e-05,-80
荘,9.36139623266552e-05,-80
拳,9.290622911051205e-05,-80
咲,9.273588141345268e-05,-80
幻,9.270602666233696e-05,-80
径,9.252865431785828e-05,-80
妖,9.245665168289285e-05,-80
芳,9.233196419333733e-05,-80
誤,9.231615873683818e-05,-80
軸,9.224766842563792e-05,-80
唐,9.214932336332193e-05,-80
即,9.202814819719851e-05,-80
浪,9.199653728442225e-05,-80
看,9.164354875723646e-05,-80
閲,9.14240285290191e-05,-80
針,9.138714913059509e-05,-80
姓,9.117465354957499e-05,-81
謀,9.075141854930635e-05,-81
狭,9.072683228383838e-05,-81
往,9.071980763653009e-05,-81
又,9.051082437916413e-05,-81
迫,9.037384375665258e-05,-81
沈,9.017012898471233e-05,-81
勲,8.995236491826653e-05,-81
頂,8.983821439956241e-05,-81
踏,8.940619859032495e-05,-81
如,8.933595211713108e-05,-81
序,8.926570564404823e-05,-81
峰,8.90022813702096e-05,-81
患,8.89039363077826e-05,-81
斉,8.873183244884064e-05,-81
涯,8.811015116216847e-05,-81
紫,8.811015116227949e-05,-81
脈,8.79696582161138e-05,-81
彰,8.795736508326879e-05,-81
診,8.782740910817655e-05,-81
干,8.771501475124399e-05,-81
弦,8.739714946059962e-05,-81
貢,8.733217147316452e-05,-81
栃,8.729177975097535e-05,-81
豆,8.694932819486301e-05,-81
趣,8.666834230264264e-05,-81
獄,8.643652894146925e-05,-82
妙,8.635398933576344e-05,-82
漁,8.630481680449442e-05,-82
毒,8.622754568410329e-05,-82
摘,8.619417860944445e-05,-82
麗,8.570420945985813e-05,-82
戒,8.564274379596615e-05,-82
棋,8.558830277927143e-05,-82
翻,8.514574999896052e-05,-82
洞,8.508428433506854e-05,-82
晶,8.491744896155229e-05,-82
筒,8.471373418961203e-05,-82
埋,8.452582487428195e-05,-82
怒,8.447665234301294e-05,-82
坊,8.348090858745216e-05,-82
誰,8.34176867616776e-05,-82
穴,8.312616389838379e-05,-82
祉,8.281181093150458e-05,-82
猫,8.274332062030432e-05,-82
鋼,8.24763840225895e-05,-82
腹,8.197060941650403e-05,-82
削,8.132258570259232e-05,-83
迷,8.123477761123876e-05,-83
隻,8.122950912581306e-05,-83
塾,8.112238325430621e-05,-83
葬,8.103984364848937e-05,-83
紋,8.088178908405297e-05,-83
滑,8.079573715469301e-05,-83
袋,8.043221165643377e-05,-83
俗,8.007044232027916e-05,-83
玄,8.000722049439357e-05,-83
呂,7.969286752751437e-05,-83
飼,7.92485585854319e-05,-83
洗,7.89570357222491e-05,-83
墳,7.89201563238251e-05,-83
渉,7.89008385436718e-05,-83
卓,7.881829893796599e-05,-83
謝,7.87989811578127e-05,-83
魂,7.865146356433872e-05,-83
磁,7.846355424889762e-05,-83
僚,7.840033242312305e-05,-83
賛,7.805261238158501e-05,-83
狙,7.760479111573737e-05,-83
裂,7.752225150992054e-05,-83
脇,7.741161331475954e-05,-83
滋,7.719560541019632e-05,-84
恒,7.71710191445063e-05,-84
糸,7.713062742253918e-05,-84
憶,7.708847953880049e-05,-84
耐,7.70744302440729e-05,-84
微,7.703052619845163e-05,-84
狩,7.68988140614768e-05,-84
棄,7.683734839758483e-05,-84
稿,7.669334312765397e-05,-84
祥,7.658094877094346e-05,-84
銅,7.650543381221286e-05,-84
棒,7.632454914419107e-05,-84
冊,7.622971640552922e-05,-84
硬,7.55465694550761e-05,-84
啓,7.534812316856154e-05,-84
輩,7.513211526399832e-05,-84
抑,7.494244978667464e-05,-84
眠,7.457541196487227e-05,-84
掘,7.435764789842647e-05,-84
克,7.421715495226078e-05,-84
菌,7.41556892883688e-05,-84
祝,7.403627028423898e-05,-84
桑,7.402924563681967e-05,-84
陥,7.399587856216083e-05,-84
踊,7.350415325069193e-05,-84
虎,7.348483547064966e-05,-84
逐,7.327233988962956e-05,-84
遷,7.313360310534645e-05,-84
該,7.302296491018545e-05,-84
借,7.275075982715595e-05,-84
葛,7.255055737886984e-05,-85
詰,7.254880121709828e-05,-85
嵐,7.232752482688731e-05,-85
僕,7.229767007588261e-05,-85
譜,7.207814984755423e-05,-85
揚,7.186565426653413e-05,-85
尋,7.186214194287999e-05,-85
旬,7.183579951552943e-05,-85
隔,7.148632331199778e-05,-85
乙,7.147227401738121e-05,-85
顕,7.127734005463182e-05,-85
帳,7.123694833255367e-05,-85
句,7.109294306284486e-05,-85
雇,7.101391578068217e-05,-85
蒸,7.096474324952418e-05,-85
塗,7.090152142374961e-05,-85
薄,7.087693515817062e-05,-85
欲,7.079790787600793e-05,-85
亭,7.075751615392978e-05,-85
陵,7.073468605023336e-05,-85
悲,7.066268341537896e-05,-85
披,7.058365613310524e-05,-85
浴,7.053097127840413e-05,-85
謎,7.052745895463897e-05,-85
顧,6.978460250206542e-05,-85
尉,6.965815885062732e-05,-85
痛,6.962479177574643e-05,-85
貸,6.905403918222586e-05,-85
奴,6.901891594568443e-05,-85
泊,6.892232704525103e-05,-85
享,6.870105065504006e-05,-85
媛,6.859743710729838e-05,-85
溶,6.85781193272561e-05,-85
刷,6.831996353873215e-05,-85
尻,6.826903484569158e-05,-85
磨,6.777028488702541e-05,-86
透,6.741554019806806e-05,-86
殖,6.737163615233577e-05,-86
挿,6.717845835146896e-05,-86
浄,6.709943106919525e-05,-86
寝,6.702567227256928e-05,-86
悟,6.691503407740829e-05,-86
拝,6.67271247620782e-05,-86
贈,6.671307546735061e-05,-86
珍,6.658311949225837e-05,-86
弓,6.653745928475452e-05,-86
届,6.642682108970455e-05,-86
逮,6.635833077839326e-05,-86
拒,6.61633968157549e-05,-86
括,6.614056671194746e-05,-86
仰,6.599480528024504e-05,-86
昼,6.59561697201605e-05,-86
曽,6.59017287035768e-05,-86
債,6.552239774904045e-05,-86
騒,6.549429915969629e-05,-86
斜,6.512550517623339e-05,-86
偽,6.504647789395968e-05,-86
僧,6.468646471957662e-05,-86
畿,6.46021689518772e-05,-86
斗,6.43896733708571e-05,-86
柱,6.421230102637843e-05,-86
卵,6.415961617156629e-05,-86
遂,6.405249030017046e-05,-86
償,6.394887675242877e-05,-86
棟,6.393307129592962e-05,-86
狂,6.369072096390482e-05,-86
曹,6.363803610909269e-05,-86
慮,6.35642773123557e-05,-86
煙,6.353793488500514e-05,-86
呉,6.333948859860161e-05,-86
抵,6.332368314210246e-05,-86
緊,6.327802293470963e-05,-86
幾,6.32358750507489e-05,-86
郊,6.313577382677238e-05,-87
淡,6.263351154423002e-05,-87
塞,6.242452828697509e-05,-87
賃,6.238589272677952e-05,-87
胸,6.221905735326327e-05,-87
耳,6.156576515370382e-05,-87
巣,6.126019299590446e-05,-87
随,6.10951137842708e-05,-87
涼,6.107755216600008e-05,-87
珠,6.072807596246843e-05,-87
握,6.069295272592701e-05,-87
