剝,100.00,14,87
塡,97.47,17,79
徐,66.92,41,32317
凡,61.73,241,27758
簿,55.61,21,25954
伺,50.43,42,5713
弐,46.21,300,6683
頰,42.86,9,35
扶,39.19,196,12034
惧,32.93,6,8153
淫,32.64,334,10705
迅,32.41,113,9121
羨,30.88,10,2001
紡,30.08,105,12325
吟,28.52,63,7090
幽,26.12,68,23568
錬,25.61,46,16022
囚,25.60,25,14089
璽,24.76,65,2169
跳,23.52,179,19635
旅,22.67,271,257310
汰,22.44,85,6645
低,22.19,67,182020
怨,22.03,153,7017
客,21.94,267,282782
騰,21.94,50,6754
賓,21.57,198,5085
駐,20.96,117,97045
沃,20.74,70,2396
遵,20.30,105,3887
汽,20.21,174,16270
房,19.68,338,190371
爽,19.48,122,4691
訂,18.46,22,28917
飢,18.40,52,8853
擁,17.85,17,23242
曹,17.51,631,36237
醸,17.34,62,11128
摩,17.02,288,96366
亭,16.82,424,40291
畿,16.49,48,36786
鬱,16.23,111,7778
附,15.60,318,58962
戴,15.17,263,9068
鉄,15.15,675,856901
楷,14.88,52,1398
沸,14.68,32,7618
拉,14.43,311,10883
傲,13.96,44,3188
賠,13.69,25,14902
裂,13.62,273,44143
遊,13.53,1040,134880
劾,13.48,14,2218
堕,13.45,93,8149
慕,13.12,126,16690
鎮,13.03,1255,75808
旬,12.97,33,40905
旺,12.93,202,8219
蛮,12.89,179,6671
頑,12.75,100,14198
且,12.57,206,4406
墾,12.43,55,3105
簡,12.41,282,72487
墳,12.16,34,44939
駄,11.97,70,16151
乞,11.96,133,5032
凹,11.93,97,4074
辣,11.93,64,2213
刺,11.88,128,54739
往,11.77,235,51658
挫,11.75,46,8116
迭,11.70,27,2230
魅,11.62,25,20880
吐,11.62,232,17475
抄,11.46,266,11972
眠,11.35,56,42465
陪,11.18,66,4250
毎,11.13,53,207219
秘,11.06,160,109506
塑,10.95,61,2009
慈,10.65,501,22511
寡,10.64,47,4540
渓,10.54,214,26644
妖,10.46,386,52647
謹,10.44,156,4916
勾,10.42,80,10830
儒,10.42,148,8754
送,10.38,403,1369640
愁,10.30,132,5144
控,10.28,40,24710
放,10.18,356,1372845
祥,10.15,207,43607
粛,10.05,129,12794
惰,9.98,22,1222
砕,9.94,170,15426
券,9.93,90,93933
菓,9.93,127,30825
溶,9.92,168,39050
私,9.88,126,175068
酔,9.83,76,20374
屯,9.80,119,20164
奪,9.79,47,92345
閑,9.65,285,8272
尚,9.47,239,59751
縛,9.44,38,14621
逓,9.42,54,4705
硝,9.36,69,6856
潰,9.34,81,12628
双,9.15,203,89183
廃,9.00,125,343654
斤,9.00,23,1612
隷,8.99,150,29895
銀,8.92,456,255197
桑,8.87,207,42154
錮,8.85,5,1175
叔,8.80,340,18601
謁,8.78,26,3715
央,8.68,319,290663
衡,8.68,215,15500
憎,8.60,27,12438
惜,8.48,70,8315
省,8.37,534,271222
済,8.35,337,279120
弄,8.32,19,5699
庶,8.26,118,15860
嗅,8.23,46,2941
棋,8.13,190,48736
薬,8.11,503,192809
磁,8.09,189,44679
沈,8.07,580,51345
肉,7.97,154,97646
奔,7.97,118,8828
軟,7.91,174,23335
罷,7.86,17,3513
陵,7.83,244,40278
抹,7.78,43,10726
鋼,7.77,153,46964
預,7.77,34,29073
油,7.71,333,90616
耐,7.68,240,43888
慄,7.64,8,2304
盗,7.58,78,59616
胎,7.58,160,10943
吏,7.51,200,7831
殉,7.48,49,7284
卑,7.28,128,9512
玩,7.16,106,14446
社,7.15,1610,2326220
何,7.12,117,179013
電,7.09,1080,840633
哀,7.00,223,15392
拭,7.00,38,3470
芳,6.95,318,52576
倹,6.89,65,1698
聞,6.86,585,286471
擬,6.86,211,15573
諧,6.84,49,2077
西,6.83,4231,1090024
書,6.82,1053,1126325
九,6.82,2093,224506
疫,6.81,61,15542
稽,6.81,92,9115
洋,6.78,471,315453
婦,6.76,113,80109
悔,6.64,68,10129
窟,6.63,115,13581
酪,6.62,32,3627
甚,6.61,188,10897
嗣,6.57,298,19834
婆,6.53,90,10772
窮,6.51,37,10473
目,6.46,1422,1738818
頒,6.45,40,2513
早,6.43,287,195568
阜,6.37,148,76182
駒,6.33,230,54810
刈,6.30,135,19100
工,6.28,1666,666765
友,6.28,520,237921
泳,6.27,142,31492
富,6.19,960,280428
噴,6.15,85,27467
如,6.14,834,50870
痩,6.14,67,3306
据,6.10,52,9867
姓,6.09,145,51917
芋,6.02,52,5398
胞,6.01,127,60817
枯,6.01,146,9899
租,5.97,96,6310
蚕,5.83,42,4891
号,5.81,458,1428709
州,5.78,1345,760189
陽,5.77,609,224438
陰,5.74,175,56859
短,5.73,636,205800
喩,5.73,64,4259
晶,5.72,64,48354
恨,5.72,71,9563
寮,5.71,89,24414
道,5.66,2158,2199883
翁,5.62,168,8559
爆,5.54,497,153597
漠,5.52,19,14970
埼,5.51,157,97979
歯,5.49,181,66189
接,5.43,111,320047
急,5.43,207,315104
瓦,5.43,104,16084
冶,5.42,186,8658
癒,5.40,59,11540
畜,5.35,131,16677
興,5.33,515,226422
燃,5.33,179,78658
抜,5.28,481,134894
藍,5.27,66,18757
宝,5.26,504,212034
譲,5.26,77,76276
版,5.24,187,812714
塾,5.23,75,46193
代,5.19,1905,2213674
培,5.19,173,30491
蛇,5.19,145,22106
轄,5.18,48,60805
静,5.15,232,165345
箋,5.15,48,1710
悼,5.14,81,10225
搬,5.13,50,17387
寧,5.08,154,24822
既,5.05,34,72340
待,5.04,127,119900
刹,5.03,68,3979
岐,5.02,514,137192
灯,5.02,235,60073
煮,5.02,67,10986
準,4.97,111,265537
線,4.92,1716,1594465
粧,4.88,65,14420
海,4.87,1658,1134418
桟,4.87,64,5589
濫,4.87,55,4581
桁,4.82,28,18744
労,4.78,197,141898
那,4.78,916,93308
払,4.78,228,65103
戒,4.74,336,48767
溺,4.70,38,7046
麦,4.69,129,23554
戯,4.68,226,27848
痴,4.68,157,13715
毀,4.68,46,3057
阪,4.62,355,485792
吉,4.59,1362,415887
臨,4.59,451,98920
堂,4.56,979,243913
閣,4.54,333,114994
東,4.53,4656,2197389
嘱,4.53,12,7138
賄,4.50,8,5984
玄,4.49,205,45558
郊,4.47,107,35951
召,4.46,191,30442
諾,4.46,37,11017
彙,4.44,43,5000
込,4.43,500,304870
坑,4.42,79,7526
刷,4.39,76,38903
舗,4.38,132,92215
通,4.37,1463,1465551
盛,4.33,351,127193
旋,4.33,165,34441
遇,4.33,43,29826
読,4.32,363,200261
侮,4.29,10,4616
停,4.27,144,207030
乳,4.26,142,64942
奈,4.25,916,284189
恒,4.24,143,43943
屈,4.19,204,26327
軌,4.18,237,95635
紺,4.18,38,10230
局,4.17,433,644428
有,4.15,992,678485
巨,4.14,435,118021
膝,4.14,34,11514
箱,4.13,136,55100
壇,4.12,83,18546
衷,4.12,24,1797
謄,4.12,15,656
製,4.11,597,660048
諸,4.10,388,161858
各,4.09,155,373225
館,4.06,634,651522
京,4.04,919,1271925
炊,4.03,67,5757
廷,4.01,297,34022
汗,4.01,75,9096
院,4.00,1813,676298
貨,4.00,259,132631
壱,3.99,64,11922
碁,3.98,43,18405
蓄,3.98,98,18011
河,3.97,1461,390838
潟,3.97,183,125252
昧,3.97,88,14771
迷,3.96,254,46257
塚,3.94,669,183194
虎,3.94,213,41844
士,3.92,1132,652186
箇,3.89,190,34138
忘,3.89,157,27125
萎,3.88,28,1985
璃,3.86,154,10494
鉛,3.82,33,13637
文,3.81,1630,1539519
妄,3.81,83,10244
北,3.80,2900,1227711
思,3.80,822,301835
塞,3.80,187,35546
濃,3.79,156,73577
趣,3.79,41,49351
楼,3.79,142,16720
瓶,3.79,85,16327
新,3.78,3494,1773892
交,3.78,713,676159
遷,3.77,156,41644
瑠,3.77,231,14129
窃,3.76,22,3639
暴,3.75,265,95600
眼,3.75,197,67382
紙,3.72,305,146250
踏,3.68,203,50910
平,3.67,2059,1259935
福,3.67,1044,531376
熊,3.66,409,149313
圧,3.65,400,146516
疑,3.65,64,71396
掃,3.65,134,25635
勃,3.65,70,19080
斗,3.63,190,36665
園,3.58,1294,580785
怒,3.58,81,48103
窒,3.58,37,8014
飽,3.56,73,8573
涙,3.55,45,28393
鳴,3.51,200,56196
四,3.50,3144,343521
維,3.49,478,76207
葬,3.47,79,46146
軸,3.45,54,52528
祭,3.44,311,206892
三,3.43,7484,1187797
醒,3.42,111,12757
産,3.41,621,638088
淑,3.41,90,9667
商,3.40,605,336428
釣,3.39,118,24631
武,3.38,898,540459
漬,3.36,90,8548
倒,3.35,219,128180
幹,3.35,138,115317
梨,3.34,218,78919
酵,3.34,32,24387
遍,3.34,44,10575
漆,3.34,53,9950
愉,3.34,53,3712
衝,3.33,176,53420
吸,3.31,201,80622
狙,3.31,37,44190
等,3.30,1605,821915
扱,3.30,116,146306
鮮,3.30,266,106811
特,3.29,457,977108
混,3.29,231,90720
侯,3.26,139,32794
机,3.26,84,4811
危,3.25,120,93163
勲,3.24,250,51221
媛,3.24,50,39061
款,3.24,61,4474
嫡,3.22,47,14601
棟,3.21,47,36405
歓,3.21,157,14686
姫,3.20,340,113196
益,3.20,185,99674
被,3.17,155,127243
捨,3.17,245,34471
繊,3.16,68,15934
学,3.15,6795,4524693
刀,3.15,328,66157
礁,3.15,101,12112
柵,3.15,17,5143
機,3.14,1039,1321395
須,3.13,972,105995
責,3.13,73,63458
鉢,3.13,110,9204
札,3.11,229,134606
霜,3.11,57,5749
糧,3.10,23,12947
陶,3.09,83,21328
舶,3.09,47,18533
宵,3.09,29,4169
屋,3.08,2029,572315
肥,3.08,135,34435
伎,3.06,149,18294
餓,3.06,71,7322
都,3.05,753,946176
掘,3.05,69,42341
苛,3.05,42,4584
嚇,3.05,16,2068
埋,3.04,54,48131
邪,3.04,86,28099
昔,3.04,34,27854
隔,3.03,148,40706
妃,3.03,101,31763
沖,3.02,286,127837
抱,3.02,228,68715
粉,3.02,158,31331
朝,3.01,952,538333
豆,3.01,227,49511
顧,3.01,260,39737
斥,3.01,50,3549
虞,3.01,29,2521
葉,2.99,1056,394002
百,2.99,885,186379
俳,2.99,126,124482
鉱,2.99,152,60342
尽,2.99,174,32164
専,2.97,788,339076
羅,2.97,470,65450
拳,2.97,137,52903
洪,2.97,81,18615
犯,2.96,89,101529
肯,2.95,43,5112
序,2.93,75,50830
射,2.92,183,181471
磨,2.92,199,38590
錯,2.92,103,10816
浮,2.90,454,65219
械,2.90,130,59220
闘,2.89,428,262909
打,2.88,431,332759
辞,2.87,105,116798
踊,2.86,35,41855
褐,2.86,68,13589
報,2.85,411,693664
古,2.85,1264,557800
救,2.84,280,114984
芯,2.84,16,4082
拙,2.84,28,2145
辱,2.83,61,11561
寂,2.83,63,7731
艶,2.83,41,6646
崎,2.82,1640,509490
併,2.82,143,231269
買,2.80,122,93741
添,2.80,324,33465
敢,2.80,78,14180
神,2.79,2213,1121949
印,2.78,337,129652
蜜,2.78,50,9160
岡,2.77,1166,692194
硫,2.76,75,17553
洞,2.75,307,48449
僚,2.75,65,44643
牙,2.75,80,19692
昨,2.75,30,8081
漂,2.74,87,12675
庸,2.74,46,7254
本,2.73,3666,4611410
縄,2.73,177,96396
恥,2.72,31,12720
走,2.71,241,297823
藩,2.68,176,175854
虐,2.68,89,24144
装,2.67,212,482066
吹,2.67,480,107030
大,2.66,10377,5302214
炭,2.66,174,55571
璧,2.66,54,7002
頓,2.65,70,9435
鹿,2.64,576,185737
延,2.63,320,169588
聴,2.63,249,83331
褒,2.62,61,10024
活,2.61,166,777769
挿,2.61,76,38253
聖,2.59,427,224612
酒,2.59,331,106992
鼻,2.59,354,27903
戻,2.58,62,120570
化,2.57,722,1220761
信,2.57,1220,686556
閉,2.57,302,131440
垂,2.57,105,30500
渇,2.57,57,4785
店,2.55,428,634757
医,2.54,436,289350
立,2.53,2266,1861756
徳,2.53,804,261065
習,2.51,365,173410
痘,2.51,32,2035
詠,2.49,68,12365
期,2.47,783,1089029
伝,2.47,663,482807
韻,2.47,90,9017
公,2.46,1421,1438980
寿,2.46,368,81128
傑,2.46,65,18099
穏,2.46,88,14234
摯,2.45,15,1263
売,2.44,320,821366
歌,2.44,520,637287
酢,2.44,30,7580
住,2.43,521,392180
玉,2.42,703,224222
療,2.42,196,170958
却,2.42,98,54538
致,2.41,336,54259
尼,2.41,185,26431
痢,2.41,21,2572
飛,2.40,452,264042
換,2.40,246,189308
借,2.40,96,41426
捉,2.40,32,13819
妥,2.40,24,7886
襟,2.40,24,5252
論,2.38,419,382787
庫,2.38,423,311712
騒,2.38,83,37294
仙,2.37,383,128435
斎,2.37,371,53790
業,2.36,2152,1835139
失,2.36,116,234394
逸,2.35,113,27968
丙,2.35,83,3910
石,2.34,1891,608096
校,2.32,2509,1780391
栄,2.31,546,132390
討,2.31,185,77394
鏡,2.31,181,65367
拍,2.31,35,15771
睡,2.31,28,8945
貯,2.30,104,27342
荘,2.29,299,53306
暁,2.29,81,19478
白,2.28,1065,416508
児,2.28,324,224494
招,2.28,205,60529
棒,2.28,88,43461
胆,2.28,41,13734
袖,2.28,59,13459
矯,2.28,43,4687
泉,2.27,694,240023
丸,2.27,907,210400
遂,2.27,193,36473
薫,2.27,46,24166
践,2.27,35,17219
戚,2.27,54,10710
気,2.25,777,772520
食,2.25,459,321297
標,2.25,140,250584
然,2.25,315,198616
疾,2.25,115,27550
桃,2.24,201,59319
慰,2.24,96,17153
曇,2.24,50,8830
陸,2.23,417,375758
封,2.23,116,71675
詰,2.23,159,41311
抽,2.23,59,20212
焼,2.22,280,94588
遡,2.22,8,8500
夕,2.21,146,69030
倉,2.20,921,237332
帥,2.19,32,13899
題,2.18,125,466753
川,2.17,6851,1743353
軒,2.17,233,25118
輸,2.16,196,147706
是,2.16,156,15672
殖,2.15,110,38363
黙,2.14,67,20392
秩,2.13,78,22791
扇,2.13,108,19702
劇,2.12,153,357207
雲,2.12,587,110961
炎,2.11,106,70047
暫,2.11,54,19204
拾,2.11,140,15959
戸,2.10,1860,497804
獣,2.10,117,92667
窯,2.10,46,6654
繭,2.10,15,3046
秒,2.09,11,152543
高,2.08,3121,2093195
霊,2.08,297,107460
壌,2.08,41,11032
山,2.07,8328,2098380
王,2.07,1376,791045
及,2.07,1065,310550
穀,2.07,60,10389
眉,2.07,48,6529
醜,2.06,23,4230
南,2.05,3078,857664
災,2.05,131,114739
糖,2.05,70,28699
命,2.04,447,426230
志,2.04,1064,255029
烈,2.04,139,27266
但,2.04,43,25691
島,2.03,3438,1314254
際,2.03,205,690627
方,2.02,1159,1354022
侍,2.02,132,32556
畳,2.01,52,10987
関,2.00,738,1646723
遠,2.00,406,177502
行,1.99,1606,2763918
功,1.99,172,153715
韓,1.99,81,142457
矛,1.99,8,9427
光,1.98,1250,517804
宇,1.98,1076,266014
避,1.98,110,72829
咲,1.98,105,52806
研,1.97,528,544623
農,1.96,369,189604
庁,1.96,165,185087
抵,1.96,57,36058
潮,1.95,149,76699
剛,1.95,140,56705
僧,1.95,157,36834
賃,1.95,41,35524
船,1.94,714,323789
絶,1.94,128,139516
洗,1.94,127,44960
重,1.93,1500,721431
突,1.93,440,165239
仁,1.93,620,118090
峡,1.93,104,28347
伏,1.92,228,55993
慢,1.92,60,20447
押,1.91,452,80636
儀,1.91,278,62357
泣,1.91,139,24226
腫,1.90,37,16214
叫,1.90,93,16054
造,1.89,630,590565
丹,1.88,307,65691
鋭,1.88,33,20000
濯,1.88,38,4945
銘,1.87,142,27632
縫,1.87,66,9436
支,1.86,897,504606
夢,1.86,197,122748
日,1.85,3336,8973206
段,1.85,241,198783
騎,1.85,133,112568
穴,1.85,216,47334
碑,1.85,113,32959
城,1.84,1524,585257
魂,1.84,116,44786
措,1.84,46,21473
鐘,1.84,101,18841
鶏,1.83,93,13383
愚,1.83,84,10407
憬,1.83,13,763
律,1.82,173,105097
技,1.81,287,547930
浜,1.81,1087,314971
芸,1.81,280,307476
祖,1.81,260,101270
耳,1.81,143,35057
偉,1.81,82,16520
忌,1.81,117,14884
赦,1.81,41,9150
稼,1.80,50,30065
梗,1.80,48,6431
受,1.79,727,713455
栃,1.79,72,49706
譜,1.79,77,41043
宴,1.79,54,12763
湖,1.78,471,114404
科,1.77,986,821872
星,1.77,563,427426
積,1.77,248,255277
折,1.77,270,87255
鼓,1.77,88,19245
営,1.76,593,523672
刊,1.76,108,263661
豊,1.76,707,232259
祉,1.76,69,47155
滅,1.75,120,128537
悲,1.75,189,40237
拐,1.75,36,11596
賦,1.75,47,4174
愛,1.74,511,566192
稿,1.74,62,43671
広,1.73,827,597851
座,1.73,444,350130
五,1.73,3218,296752
抗,1.73,74,124912
茶,1.73,391,95846
紀,1.72,646,394725
消,1.72,178,250866
弁,1.72,303,116065
湯,1.72,534,81527
偶,1.72,111,67623
奏,1.71,103,184471
竜,1.71,472,124593
請,1.71,304,87187
乾,1.71,103,33906
退,1.70,214,378076
越,1.70,766,219284
泥,1.70,117,19817
巾,1.70,39,5644
崩,1.69,74,58706
宗,1.67,605,233265
艇,1.67,90,58832
堪,1.67,27,4263
車,1.66,900,1504291
笑,1.66,232,129035
脱,1.66,107,121116
染,1.66,186,87757
彫,1.66,42,25709
慨,1.66,22,2283
清,1.65,864,273963
羞,1.65,27,2301
引,1.64,922,445624
病,1.64,569,270092
七,1.64,1292,148407
林,1.63,816,279825
働,1.63,154,162349
恩,1.63,182,32482
汁,1.63,69,12344
秋,1.62,460,253436
遣,1.62,184,68521
后,1.62,75,26512
鍛,1.62,113,15622
娯,1.62,31,6370
氾,1.62,21,2834
奇,1.61,209,78867
針,1.61,170,52038
宜,1.61,96,19264
八,1.60,3154,340488
囲,1.60,207,160124
鬼,1.60,369,99625
飼,1.60,179,45126
糾,1.60,42,4501
宮,1.59,1604,584086
帝,1.59,283,268649
崇,1.59,112,30482
域,1.58,191,514896
永,1.58,571,223655
替,1.58,154,159128
詐,1.58,38,9239
国,1.57,2296,3523544
修,1.57,520,333429
群,1.57,193,179266
探,1.57,134,140093
絡,1.57,114,62466
羊,1.57,91,18994
倣,1.57,40,8491
章,1.56,550,248268
郵,1.56,106,222907
精,1.56,311,171505
舎,1.56,277,155695
邦,1.56,199,144315
固,1.56,102,103591
衰,1.56,68,24394
申,1.55,163,67590
慎,1.55,53,34391
履,1.55,140,22331
郷,1.54,1373,178700
溝,1.54,182,26290
腰,1.54,110,22204
禍,1.54,33,3767
組,1.53,649,1177721
配,1.53,189,464653
六,1.53,1330,161826
骨,1.53,234,82592
網,1.53,199,73768
摘,1.53,114,49081
寒,1.53,191,33723
春,1.52,658,299127
犠,1.52,36,17946
条,1.51,963,363993
氏,1.51,608,313421
御,1.51,1204,273280
極,1.51,226,185879
仏,1.51,367,104207
唱,1.51,232,80932
柔,1.51,76,53451
紋,1.51,114,46056
鯨,1.51,45,12075
応,1.50,638,349679
魔,1.50,183,289915
禁,1.50,91,100279
生,1.49,2085,2448210
披,1.49,62,40192
全,1.48,558,1333988
総,1.48,670,631784
許,1.48,125,136595
中,1.47,4952,3432932
江,1.47,1672,416606
紹,1.47,370,115361
隠,1.47,160,84788
訟,1.47,44,22501
幼,1.46,100,143181
貞,1.46,301,59132
憂,1.46,51,11578
金,1.45,1861,910638
乗,1.45,369,428943
岩,1.45,987,283608
凸,1.45,13,4766
残,1.44,141,260273
鳥,1.44,649,217954
侶,1.44,55,8541
出,1.43,1646,3138463
比,1.43,478,260406
乏,1.43,18,14241
餅,1.43,81,8168
知,1.41,843,737727
従,1.41,455,244890
圏,1.41,56,105871
岳,1.41,1128,64026
孔,1.41,71,17911
昇,1.40,101,136172
亜,1.40,206,134715
否,1.40,39,69238
銭,1.40,123,32262
欺,1.40,41,10033
井,1.39,2209,676948
追,1.39,257,255919
甲,1.39,553,186925
耗,1.39,26,6772
面,1.38,599,873241
門,1.38,1621,555682
件,1.38,132,348563
根,1.38,990,255224
慶,1.38,318,112700
熟,1.38,60,31029
湧,1.38,36,11562
朕,1.38,6,509
区,1.37,1687,1105644
両,1.37,294,481892
弟,1.37,122,184812
巡,1.37,115,104000
升,1.37,71,5821
水,1.36,2414,977241
博,1.36,492,282461
緑,1.36,225,88976
弓,1.36,157,37888
千,1.35,2178,403595
返,1.35,263,135226
斬,1.35,107,34041
芽,1.35,89,20056
音,1.34,685,730384
流,1.34,806,582987
核,1.34,73,76636
耕,1.34,87,31567
倫,1.34,94,31522
勅,1.34,99,22355
述,1.33,90,216374
灰,1.33,81,27294
喚,1.33,51,17476
麺,1.33,43,10807
片,1.32,378,113999
柱,1.32,131,36564
奮,1.32,90,15729
法,1.31,1607,1143372
品,1.31,614,931286
輝,1.31,197,66776
緊,1.31,58,36032
憾,1.31,13,1375
発,1.30,574,2130964
森,1.30,927,330931
健,1.30,273,188933
妻,1.30,229,162619
賢,1.30,214,53686
動,1.29,660,1615143
取,1.29,917,756744
径,1.29,152,52688
貿,1.29,77,26617
府,1.28,508,500471
熱,1.28,193,145150
毛,1.28,452,123246
垣,1.28,268,54812
逐,1.28,93,41723
尻,1.28,335,38874
経,1.27,790,961367
艦,1.27,289,386659
切,1.27,843,319085
雄,1.27,660,255359
軽,1.27,218,118645
二,1.26,4002,804858
党,1.26,176,361482
援,1.26,148,179110
揚,1.26,165,40922
禅,1.26,179,21234
和,1.25,1952,1516298
楽,1.25,624,716560
火,1.25,511,267499
老,1.25,429,117116
逆,1.25,128,110882
我,1.25,282,82263
奴,1.25,111,39301
紛,1.25,71,26151
焦,1.25,45,13515
連,1.24,769,1416626
雪,1.24,313,107290
克,1.24,206,42261
煙,1.24,101,36180
馬,1.23,1055,528748
含,1.23,231,247892
侵,1.23,105,70609
母,1.22,344,307473
警,1.22,471,276429
華,1.22,514,179179
唐,1.22,244,52472
小,1.21,4122,1631653
球,1.21,233,531682
角,1.21,518,222135
忠,1.21,444,135382
善,1.21,461,107358
剤,1.21,88,55845
菌,1.21,49,42226
舌,1.21,84,15432
賜,1.21,66,14907
悦,1.21,106,14298
映,1.20,138,801184
邸,1.20,55,27801
椅,1.20,38,12855
煩,1.20,27,3505
当,1.19,449,1220696
十,1.19,2130,373804
若,1.19,493,211112
紅,1.19,246,70352
享,1.19,26,39120
呉,1.19,133,36067
陳,1.19,84,27086
遮,1.19,22,10712
松,1.18,1788,646570
協,1.18,304,423340
奉,1.18,197,54457
貸,1.18,106,39321
昆,1.18,60,20459
蓋,1.18,75,16728
柿,1.18,136,13970
名,1.17,1530,2818794
備,1.17,653,575505
異,1.17,149,305860
隅,1.17,77,18419
史,1.16,435,640216
密,1.16,203,168739
魚,1.16,345,102075
虫,1.16,226,75157
蒸,1.16,135,40409
胴,1.16,49,17646
険,1.15,140,146097
雷,1.15,229,76523
沙,1.15,292,57181
郭,1.15,62,20900
廉,1.15,38,11732
橋,1.14,1429,495041
久,1.14,1507,352836
験,1.14,103,260789
覚,1.14,209,125994
砂,1.14,359,85402
坪,1.14,228,20662
販,1.13,156,202641
距,1.13,92,118686
紫,1.13,192,50172
励,1.13,88,26277
苗,1.13,110,23399
股,1.13,191,21041
会,1.12,2136,2897708
田,1.12,7436,2253108
蔵,1.12,825,231431
右,1.12,519,224813
珠,1.12,165,34580
猿,1.12,161,28065
捻,1.12,24,5968
候,1.11,186,124023
誠,1.11,158,73167
嬢,1.11,20,16365
風,1.10,698,361181
航,1.10,360,314757
令,1.10,553,224800
互,1.10,150,80219
暮,1.10,98,55020
頂,1.10,110,51156
脂,1.10,51,23067
盾,1.10,24,20011
帆,1.10,95,18467
青,1.09,610,366148
財,1.09,207,191408
複,1.09,78,176633
頼,1.09,188,135908
幅,1.09,67,133419
啓,1.09,120,42905
墜,1.09,46,23241
親,1.08,417,370996
予,1.08,347,344062
刑,1.08,132,157852
舟,1.08,227,28620
笛,1.08,63,16331
憧,1.08,37,14985
考,1.07,172,593346
字,1.07,2159,474455
試,1.07,380,384727
横,1.07,510,300609
守,1.07,792,270579
滋,1.07,53,43957
泌,1.07,26,10591
眺,1.07,35,6661
花,1.06,1130,354534
爵,1.06,151,63080
兆,1.06,84,16177
欄,1.06,25,13359
朽,1.06,55,12978
膳,1.06,61,8381
搾,1.06,13,3757
厘,1.06,18,1317
革,1.05,88,202123
浦,1.05,1109,191095
訪,1.05,199,104598
荷,1.05,214,64251
威,1.05,163,56688
錦,1.05,140,28873
懲,1.05,40,14909
缶,1.05,33,13341
体,1.04,501,1465749
防,1.04,358,317008
描,1.04,69,164641
殻,1.04,42,19611
斑,1.04,42,11892
果,1.03,185,412843
瀬,1.03,1191,194834
宅,1.03,194,133675
茨,1.03,45,69597
麗,1.03,172,48802
棺,1.03,21,6866
貪,1.03,11,1842
数,1.02,384,1177737
谷,1.02,2370,487151
弥,1.02,331,65690
泰,1.02,257,59709
微,1.02,117,43863
浄,1.02,168,38208
堤,1.02,211,32439
栽,1.02,70,23066
派,1.01,231,291301
帰,1.01,149,207586
芝,1.01,217,68966
珍,1.01,116,37914
臓,1.01,66,30940
蜂,1.01,45,18323
民,1.00,705,845384
賀,1.00,835,244571
節,1.00,284,130934
殿,1.00,393,109705
繰,1.00,76,68198
刃,1.00,82,19898
逝,1.00,49,10490
県,0.99,1692,1954496
政,0.99,624,868648
