年,15372663,1.0
日,8973206,1.713173975945721
月,7232285,2.125561008726841
大,5302214,2.8992913149110917
本,4611410,3.3336144476418275
学,4524693,3.3975040958579954
人,4107960,3.742164724096632
国,3523544,4.362841218954553
中,3432932,4.477998107739973
一,3311714,4.641905369847759
出,3138463,4.898150145469295
部,3112872,4.938417962576039
作,2948633,5.2134880807479265
会,2897708,5.30511114301372
名,2818794,5.453631233782958
市,2808052,5.474493705957012
地,2785976,5.517873449017507
行,2763918,5.561909940888261
時,2498850,6.151895071732997
場,2452465,6.268249699791842
生,2448210,6.279143945985026
上,2406120,6.38898433993317
子,2406063,6.389135695948111
社,2326220,6.608430415008039
田,2253108,6.82287000889438
合,2240152,6.862330324013728
後,2216271,6.936274038689312
代,2213674,6.94441141739931
第,2212749,6.947314403938269
道,2199883,6.987945722567973
東,2197389,6.995876924841255
発,2130964,7.213947771994271
者,2100181,7.319684827164897
山,2098380,7.325967174677609
高,2093195,7.3441141413007385
戦,2082899,7.380416909317255
事,2053559,7.485863810097494
用,2010532,7.646067309547921
長,1965351,7.821840984129553
間,1958049,7.851010367973426
県,1954496,7.865282405285045
画,1920502,8.004502468625391
所,1875765,8.19540987277191
立,1861756,8.25707718949207
成,1853183,8.295275210273351
分,1844933,8.332369251349506
業,1835139,8.376838484714236
校,1780391,8.63443086378217
新,1773892,8.666064788611708
手,1761735,8.72586569489736
川,1743353,8.81787165307313
同,1740395,8.832858632666722
目,1738818,8.840869487203376
開,1728373,8.894297122206838
前,1693421,9.077874314774649
関,1646723,9.335305937914269
小,1631653,9.421527126172048
動,1615143,9.517834024603394
定,1594776,9.639386973468374
線,1594465,9.641267133489917
内,1586368,9.690477241094122
主,1577936,9.742260142363188
自,1555505,9.88274740357633
文,1539519,9.985367507643621
和,1516298,10.138286141642341
的,1513145,10.15941168889961
車,1504291,10.219208251594937
駅,1504264,10.219391675929225
物,1479934,10.387397681247947
体,1465749,10.48792323924492
通,1465551,10.489340186728404
野,1451091,10.593865581138605
町,1449528,10.605288756064043
公,1438980,10.683027561189176
家,1436242,10.7033933000149
号,1428709,10.759827928570479
下,1426810,10.77414862525494
入,1419724,10.827923596417332
設,1419707,10.82805325324169
連,1416626,10.851603034251808
現,1400030,10.980238280608273
外,1399661,10.983133058647773
放,1372845,11.197668345661747
送,1369640,11.22387123623726
在,1367755,11.239339647817044
方,1354022,11.353333254555686
番,1348522,11.399638270640004
式,1336552,11.50173206878595
全,1333988,11.523839045028891
機,1321395,11.633662152497928
島,1314254,11.69687366369058
村,1311004,11.725870401615861
選,1304259,11.786510961396472
回,1276322,12.044502092732085
京,1271925,12.08613951294298
平,1259935,12.201155615170624
表,1256174,12.23768602120407
度,1252151,12.277004131290875
原,1248082,12.317029650295414
記,1247381,12.323951543273466
世,1237218,12.425185375576495
女,1235156,12.445928287600918
明,1232019,12.477618445819424
北,1227711,12.52140202376618
化,1220761,12.59268849512722
当,1220696,12.593359034518013
三,1187797,12.94216351784017
最,1186017,12.961587397145236
数,1177737,13.05271295713729
組,1177721,13.052890285559993
対,1169045,13.149761557510617
曲,1150161,13.365661850819146
語,1149141,13.37752547337533
法,1143372,13.445023142074495
初,1143268,13.446246199491283
海,1134418,13.551145168712061
演,1127791,13.630772900298016
書,1126325,13.648514416354072
神,1121949,13.701748475198071
力,1120025,13.725285596303653
教,1116651,13.766757026143353
位,1106396,13.894358801007957
区,1105644,13.903809001812519
理,1097633,14.005285008741538
西,1090024,14.103050024586615
期,1089029,14.11593538831381
見,1077031,14.273185265790865
以,1073743,14.316892403489476
性,1063550,14.454104649522824
軍,1043121,14.737181017350816
多,1032659,14.886485277327752
実,988866,15.545749373524826
水,977241,15.730677488971503
特,977108,15.732818685344915
員,969498,15.856312235816887
経,961367,15.99042093186057
都,946176,16.24714957893669
品,931286,16.506919464052935
元,930880,16.51411889824682
要,930736,16.516673901084733
編,925799,16.60475221943424
制,916699,16.76958630913746
身,916339,16.776174538025774
治,914625,16.80761295612956
金,910638,16.881200872355425
勝,894549,17.184819389435347
使,893970,17.19594952850767
正,874983,17.569099056781674
木,873247,17.604026123193094
面,873241,17.604147079672163
政,868648,17.697229487663588
点,866670,17.73761985530825
南,857664,17.923875783523616
鉄,856901,17.93983552359024
置,854804,17.98384541953477
民,845384,18.184236985795803
電,840633,18.28700871843004
加,835935,18.389782698415548
共,827528,18.576607679740142
等,821915,18.70347055352439
科,821872,18.704449111297137
売,821366,18.71597192968786
形,817272,18.809726749478752
版,812714,18.915218637798784
二,804858,19.09984494159218
能,804500,19.108344313238035
映,801184,19.18743135159963
口,798784,19.245081273535774
王,791045,19.433360933954454
務,780740,19.68986218203243
像,778110,19.756413617611905
活,777769,19.76507549156626
気,772520,19.89937218453891
美,770212,19.959002196797766
来,770116,19.96149021705821
界,769037,19.989497254358373
優,768534,20.002580237178837
州,760189,20.222159226192435
参,759849,20.23120777944039
天,757956,20.281735351392427
賞,757149,20.303352444499033
取,756744,20.314218546826933
空,755773,20.34031779383492
称,751508,20.455754296694113
話,747254,20.572205702478676
知,737727,20.83787498627541
役,735562,20.89920768065778
音,730384,21.047370971981863
言,723964,21.234015779790155
運,723536,21.246576535238052
重,721431,21.308570050358245
集,720795,21.327371860237655
楽,716560,21.45342050909903
受,713455,21.5467871134129
次,712142,21.586513644750625
路,710241,21.644291163140398
持,707292,21.734535382840466
結,706388,21.76235015317361
別,703007,21.86701270399868
団,697824,22.02942719081029
型,694010,22.15049206783764
報,693664,22.161540745951932
岡,692194,22.20860481310153
郡,691043,22.2455954260444
際,690627,22.25899508707305
変,689178,22.305794729373254
信,686556,22.390981944662926
昭,685026,22.44099202074082
有,678485,22.657336566025776
他,676957,22.708477791056154
井,676948,22.7087796994747
院,676298,22.73060544316263
交,676159,22.735278240768814
属,673578,22.82239473379475
台,670249,22.935749251397613
指,668377,22.99998803070722
工,666765,23.05559379991451
系,663328,23.175055176323024
登,660050,23.290149231118853
製,660048,23.290219802196205
録,659812,23.298550193085305
利,659780,23.29968019642911
不,654977,23.470538660136157
士,652186,23.57097975117528
館,651522,23.595002164163297
松,646570,23.77571337983513
説,645386,23.819331376881433
局,644428,23.854740948562135
藤,643961,23.872040387539
郎,642505,23.92613753978568
近,641491,23.963957405481917
史,640216,24.011681994826745
議,639321,24.045296494249367
保,638172,24.088588969744833
産,638088,24.09176007071125
歌,637287,24.122040775976913
店,634757,24.218185856949983
歴,633806,24.254524255055962
総,631784,24.332149911995238
付,622400,24.699008676092546
続,616316,24.942826407232655
太,615640,24.970214735884607
始,614680,25.009212923797747
終,609604,25.217457562614417
隊,609557,25.219401959127694
石,608096,25.27999361942851
種,603825,25.458805117376723
得,602137,25.530175026613545
広,597851,25.713201115328065
男,597302,25.736834967905683
考,593346,25.908429482966095
造,590565,26.030433567854512
項,589085,26.09583167115102
城,585257,26.2665171027429
義,584319,26.308682414913772
宮,584086,26.319177312929945
流,582987,26.368792099995368
園,580785,26.468767271882022
備,575505,26.711606328355096
基,574311,26.767140103532753
屋,572315,26.860492910372784
決,569973,26.970861777663153
改,569172,27.008818072568573
任,567529,27.087008769595915
愛,566192,27.150971755164324
相,565362,27.19083171490125
注,562625,27.323106865141078
心,561580,27.37395028312974
意,558277,27.53590601081542
古,557800,27.559453209035496
収,556891,27.604437852290662
無,555853,27.65598638488953
門,555682,27.664496960491793
真,554293,27.733821282246033
進,552659,27.815819519812397
計,552492,27.824227319128603
術,551437,27.877460163173673
少,550012,27.949686552293404
解,548893,28.006666144403372
権,547948,28.054966894668837
技,547930,28.055888525906592
研,544623,28.226246412656096
武,540459,28.443717284752406
安,539315,28.504052362719374
朝,538333,28.556048022320756
脚,533466,28.81657500196826
球,531682,28.913265824308514
福,531376,28.929915916413236
情,530068,29.001303606329753
建,529553,29.029507905724262
馬,528748,29.07370429769947
向,528537,29.085310962146455
約,524522,29.307947045119175
営,523672,29.355518339724103
育,521870,29.45688198210282
様,518843,29.628737402258487
光,517804,29.688188967254018
統,516751,29.748685537134907
域,514896,29.85586021254778
監,514460,29.881162772615948
由,511720,30.04116118189635
英,511289,30.066484903841076
止,510293,30.125169265500407
崎,509490,30.172649119707945
支,504606,30.46468531884282
撃,502183,30.611675425094038
転,501722,30.639802520120703
直,500560,30.71092975867029
府,500471,30.716391159527724
死,500243,30.73039102995944
戸,497804,30.88095515504094
橋,495041,31.053312755913147
究,493119,31.17434736848509
谷,487151,31.556258737024045
阪,485792,31.64453716817074
色,484529,31.7270235630891
伝,482807,31.840182515995004
装,482066,31.889125140540923
両,481892,31.90063956239157
格,478150,32.150293840844924
土,476136,32.28628585110137
呼,475645,32.31961441831618
字,474455,32.40067656574385
常,474281,32.41256343813056
存,467082,32.912128919547314
題,466753,32.93532767866516
督,464718,33.07955146992369
配,464653,33.0841789464396
移,464049,33.12724087326985
彼,463037,33.199642793124525
兵,460928,33.35154948278256
佐,456582,33.66900797666137
再,453770,33.877653877515044
可,453409,33.904626948296126
引,445624,34.49693687952175
構,444958,34.54857087635237
官,441214,34.84173892940841
類,438610,35.04859214336199
強,438390,35.066180797919664
族,436980,35.17932857339009
声,433399,35.47000108445105
施,432112,35.57564474025253
乗,428943,35.83847504213847
星,427426,35.965671250696026
命,426230,36.06659080777984
協,423340,36.3128053101526
寺,421842,36.44175544398139
江,416606,36.8997638056101
白,416508,36.90844593621251
吉,415887,36.96355740862302
調,414132,37.120200805540264
果,412843,37.23609943731636
状,412746,37.24485034379497
料,410616,37.43805161026361
曜,405364,37.923108613493056
千,403595,38.089329649772665
万,402569,38.18640531188442
競,402412,38.20130363905649
師,402394,38.20301247036487
株,399982,38.43338700241511
起,396463,38.77452120374411
先,395315,38.88712292728584
紀,394725,38.945247957438724
葉,394002,39.0167131131314
住,392180,39.197977969299814
河,390838,39.33257001622155
着,390022,39.41486121295722
覧,388387,39.58078668956479
達,388103,39.609750504376414
艦,386659,39.75767536770125
器,385506,39.87658557843458
試,384727,39.95732818336119
津,383777,40.05623838843912
旧,383113,40.12566266349615
論,382787,40.15983562660174
退,378076,40.66024555909394
陸,375758,40.911073084272324
管,375682,40.9193493433276
資,375002,40.993549367736705
良,373985,41.10502560263112
十,373804,41.12492910723267
各,373225,41.18872797910108
級,372567,41.26147243314625
降,372534,41.26512747829728
問,371720,41.35549069191865
載,371529,41.376751209192285
親,370996,41.43619607758574
側,366770,41.91363252174387
青,366148,41.984834001551285
条,363993,42.23340284016451
党,361482,42.52677311733364
風,361181,42.56221395920605
列,358107,42.927569134364866
劇,357207,43.03572718339786
周,357028,43.05730362884704
巻,356123,43.16672329504132
速,355396,43.25502538013934
花,354534,43.36019394472744
影,353968,43.42952752791213
沢,353451,43.493052785251706
久,352836,43.56886202088222
更,352816,43.57133179901138
座,350130,43.90558649644418
半,349964,43.926412430992904
応,349679,43.96221391619171
件,348563,44.102968473418
示,348546,44.10511955380351
判,346817,44.324998486233376
容,346611,44.35134199433948
職,346474,44.36887905008745
過,346405,44.37771683434131
落,344981,44.560897556677034
予,344062,44.679921060739055
廃,343654,44.732966879477615
四,343521,44.75028600871563
著,340932,45.09011474428918
典,340510,45.14599571231388
八,340488,45.14891273701276
衛,339257,45.312736362108964
専,339076,45.33692446531161
司,338588,45.402267652722486
図,338449,45.420914229322584
認,337724,45.51842036692684
限,337609,45.53392533966808
室,337426,45.55862026044229
観,337106,45.60186706851851
商,336428,45.69376805735551
港,336378,45.700560084191
攻,335659,45.79845319207887
夫,334286,45.986559413197085
反,334284,45.98683454786948
修,333429,46.10475693475973
打,332759,46.19758744316457
森,330931,46.45277414325041
詞,330433,46.52278374133334
領,329298,46.68313503270594
頭,328598,46.782582365078305
米,327425,46.950180957471176
継,327106,46.995967667973076
離,324981,47.30326696022229
船,323789,47.47740967111298
円,323293,47.55025008274228
父,322806,47.62198658017509
食,321297,47.84564748503721
接,320047,48.03251709905108
量,319701,48.08450083046346
概,319661,48.09051776725969
切,319085,48.17732892489462
防,317008,48.49298124968455
洋,315453,48.73202347100836
急,315104,48.78599763887478
浜,314971,48.80659806775862
便,314780,48.83621259292204
航,314757,48.83978116451739
氏,313421,49.04796743038916
係,311823,49.299323654765686
庫,311712,49.316879042192795
足,310839,49.45538687230367
及,310550,49.50141040090163
催,310319,49.53825901733378
単,309839,49.6150032758949
歳,309125,49.72960129397493
味,308492,49.831642311632066
査,307531,49.98736062380703
芸,307476,49.996302150411736
母,307473,49.99678996204545
殺,307353,50.01631023611287
異,305860,50.26045576407507
込,304870,50.42366582477777
念,304372,50.5061667958945
独,302478,50.82241683692698
思,301835,50.93068398297083
横,300609,51.138399049928644
規,299699,51.293674653569084
担,299234,51.37338337221038
春,299127,51.39176002166304
走,297823,51.61677573592369
争,296875,51.78160168421053
五,296752,51.80306451178088
波,296602,51.82926278312351
投,296117,51.914152176335705
黒,295751,51.978397368056235
例,294591,52.18307076590934
態,292573,52.54299952490489
派,291301,52.77243469813011
創,291283,52.77569580099079
復,290688,52.88372069022457
央,290663,52.888269232754084
魔,289915,53.024724488212065
医,289350,53.12826334888543
助,288693,53.24917126497698
企,288597,53.26688427114627
今,287143,53.53661067830315
挙,286945,53.57355242293819
聞,286471,53.66219617343466
将,286103,53.73121917631063
奈,284189,54.09309649564199
岩,283608,54.20391173732758
客,282782,54.362240170873676
博,282461,54.4240195991659
介,282399,54.43596825767796
敗,280451,54.814078038587844
富,280428,54.8185737515512
完,280018,54.898838646087036
林,279825,54.9367032967033
護,279608,54.97933893164716
済,279120,55.07546216680998
去,278729,55.15272181940164
供,276672,55.56277107911173
警,276429,55.61161455563635
清,273963,56.11218668214321
籍,273365,56.23493497704534
御,273280,56.252426083138175
程,273247,56.259219680362456
省,271222,56.67926274417267
守,270579,56.81395451975209
病,270092,56.91639515424374
尾,269299,57.083995855907375
略,269248,57.094808503684334
害,269164,57.11262650280127
帝,268649,57.2221113795324
導,267914,57.37909553065536
渡,267662,57.43311714027393
火,267499,57.468113899491215
好,267039,57.567108175210365
委,266443,57.69587866823298
宇,266014,57.7889246430639
衆,265928,57.80761333894889
準,265537,57.892734345872704
展,264324,58.15840786307713
飛,264042,58.220521735178494
質,263844,58.26421294401237
刊,263661,58.3046525652258
闘,262909,58.47142167061607
素,262141,58.64272662422132
増,261910,58.69444847466687
率,261566,58.77164080958534
徳,261065,58.8844272499186
皇,260848,58.93341332883519
験,260789,58.94674622012432
比,260406,59.03344392986337
残,260273,59.063610132437866
提,260227,59.07405073262959
必,259546,59.22904995646244
与,259276,59.29072879865472
辺,257400,59.722855477855475
旅,257310,59.743744899148886
追,255919,60.06847088336544
雄,255359,60.20020050203831
積,255277,60.21953799206352
根,255224,60.2320432247751
銀,255197,60.238415812098104
志,255029,60.27809778495779
赤,254509,60.401254965443265
秋,253436,60.65698243343487
首,250867,61.27813941251739
消,250866,61.278383678936166
標,250584,61.34734460300737
張,250300,61.41695165801039
章,248268,61.91963120498816
献,248090,61.96405739852473
含,247892,62.01355025575654
般,246448,62.37690303836915
仕,246371,62.39639811503789
香,245287,62.67214732130117
従,244890,62.7737473967904
賀,244571,62.85562474700598
堂,243913,63.02518930930291
告,243813,63.05103911604385
末,242100,63.49716232961586
了,241315,63.70371920518824
授,240869,63.82167485230561
没,240758,63.851099444255226
泉,240023,64.0466246984664
帯,239481,64.19157678479712
確,239115,64.28983125274449
境,238635,64.41914639512225
友,237921,64.61246800408539
夜,237748,64.65948399145313
感,237387,64.7578131911183
倉,237332,64.77282035292333
差,236872,64.89860768685197
里,235624,65.24234797813466
失,234394,65.58471206600852
勢,233734,65.76990510580403
宗,233265,65.90214134139283
補,233024,65.97029919664928
照,232520,66.11329348013074
未,232281,66.1813191780645
豊,232259,66.18758799443725
細,231812,66.31521664107122
蔵,231431,66.42438999096923
併,231269,66.47091914610259
想,230584,66.6683854907539
響,230024,66.83069158000905
丁,229591,66.95673175342239
察,229322,67.03527354549499
舞,227392,67.60423849563749
破,226619,67.83483732608475
興,226422,67.89385748734664
血,226344,67.91725426784011
写,225221,68.2559042007628
坂,224846,68.36974195671704
右,224813,68.37977785982127
令,224800,68.3837322064057
聖,224612,68.44096931597599
九,224506,68.4732835648045
児,224494,68.47694370450881
陽,224438,68.494029531541
玉,224222,68.56001195244
評,224147,68.5829522590086
非,223666,68.73044181949872
永,223655,68.73382218148488
視,223038,68.92396362951605
郵,222907,68.96446948727497
角,222135,69.20414612735499
街,221542,69.38938440566574
越,219284,70.103897229164
源,217969,70.52683179718217
鳥,217954,70.53168558503171
象,217645,70.63182246318546
織,217133,70.79837242611671
個,216583,70.97816079747717
述,216374,71.04672003105733
階,214964,71.51273236448894
誌,214219,71.76143572698967
価,213476,72.01120032228447
秀,212934,72.19449688635915
宝,212034,72.50093381250177
築,211983,72.51837647358515
績,211861,72.56013612698892
若,211112,72.81757076812308
断,210797,72.92638415157711
仮,210490,73.03274739892632
丸,210400,73.06398764258554
就,208353,73.78181739643777
悪,207652,74.03089303257373
検,207643,74.03410179972356
帰,207586,74.05443045292071
毎,207219,74.18558626380785
卒,207170,74.20313269295747
停,207030,74.25331111433125
祭,206892,74.30283916246158
短,205800,74.69709912536443
左,205705,74.73159621788483
歩,205227,74.90565568857899
環,203968,75.36801360997804
頃,203754,75.44717158926942
講,203377,75.587028031685
販,202641,75.8615630597954
革,202123,76.05598076418815
弾,201358,76.34493290557117
週,201336,76.35327512218382
読,200261,76.76313910346997
課,199489,77.06020382076204
除,199169,77.18401458058231
段,198783,77.33389173118425
然,198616,77.39891549522697
夏,195953,78.45076625517343
早,195568,78.6052063732308
留,195182,78.76065928210593
池,194995,78.83619067155568
瀬,194834,78.90133652237289
算,193633,79.3907185242185
薬,192809,79.73000741666624
模,192066,80.03843991128049
深,191922,80.09849313783725
漫,191785,80.15571082201423
居,191540,80.25823848804427
財,191408,80.31358668394215
浦,191095,80.44513461890682
房,190371,80.75107553146225
樹,190099,80.86661686805296
農,189604,81.07773570177844
割,189432,81.1513524642088
換,189308,81.20450799754897
超,189032,81.32307228405773
健,188933,81.36568518998799
甲,186925,82.2397378627792
訳,186559,82.40107955124117
百,186379,82.48066037482764
満,186199,82.56039506119797
極,185879,82.702526912669
鹿,185737,82.76575480383553
跡,185263,82.9775130490168
庁,185087,83.05641671214077
弟,184812,83.1800045451594
奏,184471,83.33376519886595
塚,183194,83.91466423572824
整,183048,83.98159499147765
低,182020,84.45590045049994
案,181921,84.50186069777541
射,181471,84.71140292388316
