年,15372663,1.0
曽,37526,409.6536534669296
債,37310,412.0252747252747
騒,37294,412.2020432241111
斜,37084,414.53626901089416
偽,37039,415.0399038850941
僧,36834,417.3498126730738
畿,36786,417.8943891697929
斗,36665,419.273503341061
柱,36564,420.4316540859862
卵,36534,420.7768927574314
遂,36473,421.4806295067584
償,36414,422.16353600263636
棟,36405,422.2679027606098
狂,36267,423.8746794606667
曹,36237,424.2255981455418
慮,36195,424.7178615830916
煙,36180,424.89394693200666
呉,36067,426.2251642775945
抵,36058,426.3315491707804
緊,36032,426.6391818383659
幾,36008,426.92354476782936
郊,35951,427.6004283608245
淡,35665,431.02938455067994
塞,35546,432.4723738254656
賃,35524,432.74020380587774
胸,35429,433.9005616867538
耳,35057,438.504806458054
巣,34883,440.69211363701515
随,34789,441.882865273506
涼,34779,442.0099197791771
珠,34580,444.55358588779643
握,34560,444.81085069444447
捨,34471,445.95929912100024
旋,34441,446.34775413025176
肥,34435,446.4255263540003
慎,34391,446.99668517926204
闇,34243,448.928627748737
箇,34138,450.30942058702914
滞,34098,450.83767376385714
斬,34041,451.59257953644135
廷,34022,451.84477690905885
甘,33995,452.2036475952346
琴,33924,453.15007074637424
乾,33906,453.39063882498675
撲,33888,453.6314624645892
寒,33723,455.85099190463484
覆,33711,456.01325976684166
謡,33612,457.3563905747947
賊,33597,457.5605857665863
添,33465,459.3653966831017
符,33218,462.7811126497682
勧,33124,464.09440284989734
摂,33092,464.54318264233046
碑,32959,466.4177614612094
侯,32794,468.76449960358605
誇,32578,471.8725213334152
侍,32556,472.19139329155917
恩,32482,473.26713256572873
堤,32439,473.89447886802924
徐,32317,475.6834792833493
銭,32262,476.49442068067697
尽,32164,477.94624424822786
肩,32130,478.4520074696545
怖,31976,480.75628596447336
妃,31763,483.98019708465824
喫,31651,485.6928059145051
丈,31594,486.56906374628096
耕,31567,486.9852377482814
奨,31535,487.4794038370065
倫,31522,487.68044540321046
薦,31496,488.08302641605286
泳,31492,488.14502095770354
粉,31331,490.6534422776164
峠,31243,492.0354319367538
慣,31098,494.3296353463245
熟,31029,495.42888910374165
臓,30940,496.85400775694893
菓,30825,498.7076399026764
叙,30779,499.45297118164984
罰,30715,500.49366758912583
垂,30500,504.02173770491805
培,30491,504.17050933062217
瞬,30486,504.2531981893328
崇,30482,504.31936880782104
召,30442,504.98203140398135
促,30419,505.36385154015585
旨,30413,505.4635517706244
貝,30304,507.28164598732843
扉,30070,511.2292317924842
稼,30065,511.31425245301847
傘,30040,511.7397802929427
悩,29999,512.4391813060436
遭,29926,513.6892000267326
隷,29895,514.2218765679879
遇,29826,515.4114866224099
匠,29789,516.0516633656719
晩,29767,516.4330634595357
霧,29728,517.1105691603875
呪,29411,522.6841317874265
椎,29400,522.8796938775511
預,29073,528.7608089980395
訂,28917,531.6133416329495
皆,28908,531.7788501452885
錦,28873,532.4234752190628
朱,28863,532.6079409624779
貧,28858,532.7002217755909
糖,28699,535.6515209589185
舟,28620,537.1300838574424
猛,28585,537.7877558159875
釜,28453,540.2826766949004
涙,28393,541.4244003803755
潤,28377,541.7296754413786
峡,28347,542.3029950259287
孤,28128,546.5252773037543
邪,28099,547.0893270223139
猿,28065,547.7521111704971
逸,27968,549.6518521167048
鼻,27903,550.9322653478121
昔,27854,551.9014504200474
戯,27848,552.0203605285838
澄,27806,552.8541681651442
邸,27801,552.9535987914104
勉,27796,553.0530651892359
凡,27758,553.8101808487643
汚,27752,553.9299149610839
銘,27632,556.3355167921251
堅,27577,557.445081045799
疾,27550,557.9913974591651
噴,27467,559.6775403211126
俺,27458,559.8609876902906
貯,27342,562.2362299758613
灰,27294,563.2249945042867
烈,27266,563.8033815007702
緩,27179,565.6081165605799
忘,27125,566.7341198156682
陳,27086,567.5501366019346
努,26990,569.5688403112264
頻,26897,571.5382012863888
悠,26862,572.2828903283448
循,26832,572.9227415026834
渓,26644,576.9652829905419
貿,26617,577.5505504001202
后,26512,579.8379224502112
尼,26431,581.614884037683
屈,26327,583.9124472974513
嫁,26314,584.2009196625371
溝,26290,584.7342335488779
宰,26290,584.7342335488779
励,26277,585.0235186665144
紛,26151,587.8422622461857
唄,26130,588.3146957520091
簿,25954,592.3041920320567
恭,25762,596.7185389333126
彫,25709,597.9486950095297
班,25693,598.3210602109524
但,25691,598.3676384726168
掃,25635,599.6747805734348
粒,25432,604.4614265492294
懸,25392,605.4136342155009
阻,25283,608.0236918087252
勘,25239,609.0836800190182
軒,25118,612.0177960028665
劣,24951,616.1141036431405
酷,24851,618.5933362842542
寧,24822,619.3160502779792
控,24710,622.1231485228652
謙,24709,622.148326520701
釣,24631,624.118509195729
寮,24414,629.6658884246743
衰,24394,630.1821349512176
酵,24387,630.3630212818305
泣,24226,634.5522579047305
薫,24166,636.1277414549367
虐,24144,636.7073807157058
膜,24111,637.5788229438846
媒,23929,642.4281415855238
驚,23833,645.0158603616834
瞳,23821,645.3407917383821
幽,23568,652.2684572301425
麦,23554,652.6561518213467
苗,23399,656.9794863028335
軟,23335,658.7813584743947
擁,23242,661.4173909302125
墜,23241,661.4458500064541
辛,23070,666.3486345903771
脂,23067,666.4352971777864
栽,23066,666.4641897164657
秩,22791,674.5058575753587
旦,22738,676.0780631541912
准,22672,678.0461803105152
傍,22643,678.9145872896701
祈,22628,679.3646367332508
挟,22517,682.7136385841808
慈,22511,682.8956065923327
訟,22501,683.1991022621216
勅,22355,687.6610601655111
履,22331,688.4001164300748
偏,22236,691.3412034538586
腰,22204,692.3375517924699
掌,22195,692.6182924082001
蛇,22106,695.4068126300552
匹,22083,696.131096318435
懐,22000,698.757409090909
鍵,21987,699.1705553281485
寸,21942,700.6044572053596
虚,21931,700.9558615658201
靴,21923,701.2116498654382
幣,21755,706.6266605378074
脅,21747,706.8866050489722
需,21592,711.961050389033
措,21473,715.9066269268384
陶,21328,720.773771567892
禅,21234,723.9645380050862
股,21041,730.6051518463952
蹴,21014,731.5438755115637
郭,20900,735.5341148325359
魅,20880,736.2386494252873
坪,20662,744.0065337334237
鍋,20580,746.9709912536443
拘,20536,748.5714355278535
昆,20459,751.3887775551102
慢,20447,751.8297549762801
黙,20392,753.8575421734014
酔,20374,754.5235594385
赴,20293,757.5352584635095
湿,20235,759.7065974796145
抽,20212,760.571096378389
屯,20164,762.3816207101765
芽,20056,766.4869864379737
盾,20011,768.2106341512168
鋭,20000,768.63315
刃,19898,772.5732736958488
伐,19836,774.9880520266182
嗣,19834,775.0661994554805
泥,19817,775.7310894686381
炉,19781,777.1428643647945
誓,19773,777.4572902442725
扇,19702,780.2590092376408
牙,19692,780.655240706886
跳,19635,782.9214667685256
殻,19611,783.8796083830504
暖,19599,784.3595591611817
篤,19524,787.3726183159189
浸,19501,788.3012666017128
暁,19478,789.2321080193038
凍,19367,793.7555119533226
宜,19264,797.9995328073089
鼓,19245,798.7873733437257
暫,19204,800.492761924599
虹,19158,802.41481365487
尿,19142,803.0855187545711
刈,19100,804.8514659685864
勃,19080,805.6951257861635
零,19053,806.8368760825067
腐,19043,807.2605681877856
帽,19010,808.6619147816939
羊,18994,809.3431083500053
鐘,18841,815.9154503476461
藍,18757,819.5693874286933
桁,18744,820.1378040973111
墨,18709,821.6720829547277
癖,18707,821.7599294381782
洪,18615,825.821273166801
叔,18601,826.4428256545347
壇,18546,828.8937237140084
舶,18533,829.4751524307991
帆,18467,832.4396491038068
隅,18419,834.6089907161083
碁,18405,835.2438467807661
粋,18389,835.9705802381859
蜂,18323,838.9817715439611
伎,18294,840.311741554608
傑,18099,849.3653240510525
蓄,18011,853.5152406862472
猟,17998,854.131736859651
犠,17946,856.606653293213
裸,17914,858.1368203639612
孔,17911,858.2805538495896
虜,17763,865.4316838371897
諭,17731,866.9935705825955
腸,17718,867.6296986115815
妨,17714,867.8256181551316
胴,17646,871.1698401904114
籠,17561,875.38653835203
硫,17553,875.7855067509828
喚,17476,879.6442549782558
吐,17475,879.6945922746781
肝,17462,880.3495017752834
搬,17387,884.1469488698452
揺,17233,892.0479893228108
践,17219,892.7732737092747
尺,17198,893.8634143505059
慰,17153,896.2084183524748
岬,17096,899.1964787084698
貌,16900,909.6250295857989
蓋,16728,918.9779411764706
楼,16720,919.4176435406698
慕,16690,921.0702816057519
畜,16677,921.7882712718115
牲,16663,922.5627438036367
臼,16588,926.7339643115505
偉,16520,930.548607748184
嬢,16365,939.3622364802933
肢,16337,940.9722103201323
笛,16331,941.3179229685874
瓶,16327,941.5485392294971
枢,16306,942.7611308720716
汽,16270,944.8471419791026
腫,16214,948.1104600962132
兆,16177,950.2789763244112
駄,16151,951.808742492725
壮,16108,954.3495778495158
綿,16105,954.5273517541136
瓦,16084,955.7736259636906
叫,16054,957.5596736015946
錬,16022,959.4721632754962
盆,15976,962.2347896845268
棚,15974,962.3552648053086
拾,15959,963.2597907137039
繊,15934,964.7711183632484
巧,15903,966.6517638181475
喪,15894,967.1991317478294
閥,15888,967.5643882175226
庶,15860,969.2725725094577
拍,15771,974.7424386532243
粘,15748,976.1660528321057
奮,15729,977.34522220103
賭,15713,978.340418761535
是,15672,980.8998851454824
鍛,15622,984.0393675585713
擬,15573,987.1356193411674
疫,15542,989.1045553982757
衡,15500,991.7847096774193
呈,15478,993.1944049618813
疎,15459,994.4150980011643
舌,15432,996.1549377916018
砕,15426,996.5423959548814
凶,15425,996.6070016207456
哀,15392,998.743698024948
膨,15350,1001.4764169381108
絞,15295,1005.0776724419745
妊,15166,1013.6267308453118
肺,15050,1021.4394019933554
憧,14985,1025.8700700700701
漠,14970,1026.8979959919839
懲,14909,1031.0995371923
賜,14907,1031.2378748239082
賠,14902,1031.583881358207
忌,14884,1032.8314297231927
昧,14771,1040.7327195179744
紳,14690,1046.4712729748128
歓,14686,1046.756298515593
肌,14682,1047.0414793624848
縛,14621,1051.4098214896383
嫡,14601,1052.850010273269
爪,14503,1059.9643522029926
剰,14503,1059.9643522029926
玩,14446,1064.1466842032396
粧,14420,1066.0653952843272
膚,14313,1074.035003143995
悦,14298,1075.1617708770457
臭,14297,1075.2369727914947
乏,14241,1079.4651358752897
穏,14234,1079.9959955037234
頑,14198,1082.7343992111564
敢,14180,1084.1088152327222
瑠,14129,1088.0220114657795
囚,14089,1091.1110085882603
漏,14013,1097.0286876471848
柿,13970,1100.4053686471009
俸,13945,1102.3781283614198
帥,13899,1106.0265486725664
肖,13828,1111.7054527046573
捉,13819,1112.4294811491425
潔,13799,1114.0418146242482
麓,13761,1117.1181600174407
胆,13734,1119.3143294014853
惨,13726,1119.9667055223663
痴,13715,1120.8649653663872
燥,13695,1122.5018619934283
鉛,13637,1127.2760137860232
褐,13589,1131.257855618515
窟,13581,1131.924232383477
茎,13558,1133.844446083493
焦,13515,1137.4519422863484
雰,13499,1138.8001333432105
廊,13493,1139.3065293114948
袖,13459,1142.1846348168513
鶏,13383,1148.6709258013898
欄,13359,1150.7345609701324
缶,13341,1152.2871598830673
貼,13140,1169.9134703196346
朽,12978,1184.5171058714748
糧,12947,1187.3532864756314
僅,12921,1189.742512189459
椅,12855,1195.8508751458576
粛,12794,1201.552524620916
宴,12763,1204.4709707748962
醒,12757,1205.0374696245199
絹,12753,1205.4154316631382
恥,12720,1208.5426886792452
漂,12675,1212.833372781065
朴,12648,1215.4224383301707
潰,12628,1217.3474025974026
睦,12592,1220.8277477763659
憎,12438,1235.9433188615533
雌,12422,1237.5352600225406
詠,12365,1243.2400323493732
汁,12344,1245.3550712896954
紡,12325,1247.274888438134
殴,12307,1249.099130576095
唆,12212,1258.816164428431
豚,12156,1264.615251727542
礁,12112,1269.2092965653896
串,12092,1271.3085511081706
隙,12078,1272.78216592151
鯨,12075,1273.0983850931677
扶,12034,1277.4358484294498
髄,12026,1278.285631132546
抄,11972,1284.0513698630136
壱,11922,1289.4365878208355
斑,11892,1292.6894550958627
廉,11732,1310.3190419365837
曖,11634,1321.3566271273853
拐,11596,1325.6867023111417
憂,11578,1327.747711176369
湧,11562,1329.5851063829787
辱,11561,1329.70011244702
癒,11540,1332.1198440207972
膝,11514,1335.127931214174
汎,11441,1343.646796608688
俵,11429,1345.0575728410186
脊,11151,1378.5905299973097
醸,11128,1381.439881380302
崖,11094,1385.6736073553272
壌,11032,1393.4611131254533
諾,11017,1395.3583552691296
畳,10987,1399.1683808136888
煮,10986,1399.295740032769
胎,10943,1404.7942063419537
疲,10898,1410.5948797944577
甚,10897,1410.7243277966413
拉,10883,1412.5390976752733
把,10875,1413.5782068965518
勾,10830,1419.4518005540167
錯,10816,1421.2891087278106
顎,10813,1421.6834366040878
麺,10807,1422.4727491440733
鋳,10801,1423.2629386167948
婆,10772,1427.094597103602
累,10732,1432.413622810287
抹,10726,1433.2148983777736
遮,10712,1435.0880321135176
戚,10710,1435.3560224089636
蛍,10705,1436.0264362447454
淫,10705,1436.0264362447454
酬,10636,1445.3425159834524
冥,10620,1447.5200564971751
娠,10591,1451.4836181663677
泌,10591,1451.4836181663677
遍,10575,1453.6797163120568
暇,10556,1456.2962296324365
璃,10494,1464.9002287021156
逝,10490,1465.4588179218304
窮,10473,1467.8375823546262
愚,10407,1477.1464398962237
穀,10389,1479.7057464626046
塊,10354,1484.7076492176936
枕,10336,1487.2932469040247
妄,10244,1500.650429519719
紺,10230,1502.7041055718475
悼,10225,1503.438924205379
泡,10181,1509.9364502504666
嘆,10170,1511.5696165191741
骸,10166,1512.1643714341924
悔,10129,1517.6881232105834
卸,10113,1520.0892910115692
藻,10105,1521.2927263730826
痕,10103,1521.593883005048
胃,10091,1523.4033296997325
欺,10033,1532.210006976976
褒,10024,1533.5856943335993
餌,9999,1537.4200420042005
漆,9950,1544.991256281407
枯,9899,1552.9511061723406
据,9867,1557.9875342049254
拶,9842,1561.945031497663
挨,9841,1562.1037496189413
淑,9667,1590.220647563877
盲,9652,1592.6919809365934
槽,9621,1597.8238228874338
凝,9597,1601.8196311347297
宛,9590,1602.988842544317
恨,9563,1607.5146920422462
卑,9512,1616.1336206896551
縫,9436,1629.1503815175922
頓,9435,1629.323052464229
矛,9427,1630.7057388352605
踪,9401,1635.2157217317306
瘍,9398,1635.737710151096
懇,9283,1656.0016158569429
詐,9239,1663.8881913627015
腺,9232,1665.1498050259966
鉢,9204,1670.2154498044329
蜜,9160,1678.2383187772925
赦,9150,1680.0724590163934
迅,9121,1685.4142089683148
稽,9115,1686.5236423477784
汗,9096,1690.0465039577837
戴,9068,1695.264997794442
韻,9017,1704.8533880448042
婿,9004,1707.3148600621946
皿,8993,1709.4032024908263
睡,8945,1718.576076020123
舷,8899,1727.4596022024946
弧,8883,1730.5710908476865
飢,8853,1736.435445611657
凄,8850,1737.02406779661
曇,8830,1740.9584371460928
奔,8828,1741.3528545536929
腎,8798,1747.2906342350534
儒,8754,1756.0729952021932
粗,8694,1768.1922015182886
冶,8658,1775.544352044352
飽,8573,1793.1486060888838
翁,8559,1796.0816684192077
漬,8548,1798.3929574169397
侶,8541,1799.8668774148225
哺,8511,1806.2111385266126
遡,8500,1808.5485882352941
倣,8491,1810.4655517606877
膳,8381,1834.2277771149027
渦,8323,1847.0098522167489
惜,8315,1848.7868911605533
肪,8302,1851.6818838834015
閑,8272,1858.3973646034817
旺,8219,1870.3811899257817
錠,8178,1879.7582538517975
餅,8168,1882.0596229187072
惧,8153,1885.5222617441432
堕,8149,1886.447785004295
詣,8133,1890.1589819254887
挫,8116,1894.1181616559882
昨,8081,1902.32186610568
喉,8058,1907.7516753536859
匿,8058,1907.7516753536859
窒,8014,1918.2259795358123
擦,7942,1935.616091664568
剖,7922,1940.502777076496
妥,7886,1949.3612731422775
綻,7840,1960.7988520408164
吏,7831,1963.0523560209424
憩,7829,1963.553838293524
鬱,7778,1976.4287734636152
寂,7731,1988.4443150950717
畔,7705,1995.1541855937703
沸,7618,2017.9394854292466
酢,7580,2028.0558047493403
坑,7526,2042.6073611480201
諦,7491,2052.150981177413
堆,7463,2059.850328286212
暑,7439,2066.495899986557
妬,7385,2081.606364251862
餓,7322,2099.5169352635894
殉,7284,2110.469934102142
慌,7273,2113.6619001787435
庸,7254,2119.1980976013233
嘱,7138,2153.6372933594844
吟,7090,2168.2176304654445
姻,7048,2181.1383371169127
濁,7046,2181.7574510360487
溺,7046,2181.7574510360487
怨,7017,2190.7742625053443
唇,7013,2192.023812918865
璧,7002,2195.4674378748928
棺,6866,2238.954704340227
硝,6856,2242.220390898483
忙,6827,2251.7449831551194
耗,6772,2270.032929710573
騰,6754,2276.0827657684335
弐,6683,2300.2638036809817
蛮,6671,2304.4015889671714
眺,6661,2307.8611319621677
匂,6660,2308.207657657658
窯,6654,2310.2889990982867
艶,6646,2313.069966897382
汰,6645,2313.418058690745
眉,6529,2354.520294072599
梗,6431,2390.4000932980875
嫉,6425,2392.632373540856
娯,6370,2413.2908948194663
租,6310,2436.2381933438987
穫,6275,2449.8267729083664
鈍,6041,2544.72156927661
賄,5984,2568.961062834225
捻,5968,2575.848357908847
猶,5915,2598.928655959425
升,5821,2640.897268510565
蔑,5793,2653.661833247022
炊,5757,2670.255862428348
霜,5749,2673.9716472429986
伺,5713,2690.8214598284612
弄,5699,2697.431654676259
巾,5644,2723.7177533664067
拷,5601,2744.628280664167
桟,5589,2750.521202361782
肘,5496,2797.0638646288207
滴,5423,2834.7156555412134
怠,5419,2836.8080826720798
芋,5398,2847.844201556132
某,5369,2863.226485379028
憤,5341,2878.236847032391
蔽,5313,2893.4054206662904
喝,5310,2895.0401129943502
冗,5305,2897.7687087653158
厄,5261,2922.003991636571
襟,5252,2927.011233815689
繕,5206,2952.8741836342683
愁,5144,2988.4648133748055
柵,5143,2989.045887614233
肯,5112,3007.1719483568077
賓,5085,3023.1392330383483
乞,5032,3054.980723370429
彙,5000,3074.5326
丼,4958,3100.577450584913
濯,4945,3108.7286147623863
謹,4916,3127.067331163548
蚕,4891,3143.051114291556
裾,4824,3186.70460199005
机,4811,3195.315526917481
咽,4807,3197.9744123153732
罵,4806,3198.6398252184767
渇,4785,3212.6777429467083
凸,4766,3225.4853126311373
逓,4705,3267.303506907545
弊,4697,3272.868426655312
爽,4691,3277.054572585803
矯,4687,3279.8512908043526
諮,4682,3283.3539085860743
侮,4616,3330.299610051993
栓,4600,3341.883260869565
苛,4584,3353.54777486911
濫,4581,3355.7439423706614
寡,4540,3386.049118942731
采,4529,3394.273128725988
糾,4501,3415.388358142635
款,4474,3435.9997764863656
詔,4452,3452.9791105121294
且,4406,3489.029278256922
瞭,4280,3591.743691588785
堪,4263,3606.066854327938
喩,4259,3609.4536276121157
陪,4250,3617.0971764705882
醜,4230,3634.199290780142
賦,4174,3682.957115476761
宵,4169,3687.3741904533463
煎,4123,3728.513946155712
芯,4082,3765.9634982851544
凹,4074,3773.358615611193
刹,3979,3863.4488564966073
丙,3910,3931.6273657289003
遵,3887,3954.891432981734
漸,3872,3970.2125516528927
弔,3825,4018.996862745098
詮,3822,4022.151491365777
禍,3767,4080.876825059729
搾,3757,4091.7388874101675
謁,3715,4137.998115746972
愉,3712,4141.342403017241
窃,3639,4224.419620774938
酪,3627,4238.396195202647
畝,3562,4315.739191465469
斥,3549,4331.547759932375
罷,3513,4375.935952177626
煩,3505,4385.923823109843
陛,3490,4404.774498567335
拭,3470,4430.162247838617
酎,3414,4502.830404217926
痩,3306,4649.92831215971
箸,3218,4777.086078309509
傲,3188,4822.039836888332
臆,3140,4895.7525477707
塀,3116,4933.460526315789
墾,3105,4950.938164251208
毀,3057,5028.676153091266
繭,3046,5046.836178594878
嗅,2941,5227.019041142468
氾,2834,5424.3694424841215
遜,2834,5424.3694424841215
蚊,2812,5466.807610241821
薪,2784,5521.789870689655
緻,2588,5939.977975270479
痢,2572,5976.929626749611
虞,2521,6097.843316144387
頒,2513,6117.255471547951
訃,2501,6146.606557377049
畏,2460,6249.05
沃,2396,6415.969532554257
慄,2304,6672.162760416667
羞,2301,6680.8617992177315
慨,2283,6733.5361366622865
迭,2230,6893.570852017937
嘲,2219,6927.743578188373
劾,2218,6930.86699729486
辣,2213,6946.526434704022
璽,2169,7087.442600276625
拙,2145,7166.742657342657
諧,2077,7401.378430428503
嚇,2068,7433.589458413927
痘,2035,7554.1341523341525
塑,2009,7651.897959183673
捗,2003,7674.81927109336
羨,2001,7682.490254872564
唾,2000,7686.3315
萎,1985,7744.414609571789
貪,1842,8345.63680781759
衷,1797,8554.626043405677
賂,1746,8804.503436426117
箋,1710,8989.861403508772
倹,1698,9053.393992932863
斤,1612,9536.391439205956
酌,1507,10200.83808891838
楷,1398,10996.182403433477
憾,1375,11180.118545454545
厘,1317,11672.485193621867
摯,1263,12171.546318289786
惰,1222,12579.92062193126
錮,1175,13083.11744680851
恣,1100,13975.148181818182
憬,763,20147.657929226738
謄,656,23433.9375
朕,509,30201.69548133595
剝,87,176697.27586206896
塡,79,194590.67088607594
頰,35,439218.9428571428
𠮟,10,1537266.3
